,length,median,mean
0,60,-0.010051449,-0.000916678
1,120,-0.017306352,-0.001700956
2,180,-0.023784965,-0.003311009
3,240,-0.025758564,-0.004359995
4,300,-0.025462968,-0.004817947
5,360,-0.026045276,-0.005285151
6,420,-0.029464198,-0.005318321
7,480,-0.029992964,-0.004991863
8,540,-0.030869374,-0.004807668
9,600,-0.030035117,-0.005001636
10,660,-0.027642048,-0.004675386
11,720,-0.02889314,-0.004949636
12,780,-0.03045658,-0.005399078
13,840,-0.032273011,-0.005705457
14,900,-0.036035245,-0.006319001
15,960,-0.038149209,-0.006436131
16,1020,-0.037637415,-0.00673444
17,1080,-0.039129471,-0.007774547
18,1140,-0.041589458,-0.009264903
19,1200,-0.045144601,-0.01049287
20,1260,-0.047498566,-0.012084349
21,1320,-0.048844285,-0.013230373
22,1380,-0.050201526,-0.014441983
23,1440,-0.050973394,-0.015679858
24,1500,-0.050025898,-0.016897455
25,1560,-0.047271721,-0.01750961
26,1620,-0.044862002,-0.018048436
27,1680,-0.043531377,-0.018946594
28,1740,-0.043940097,-0.019434862
29,1800,-0.044395502,-0.019558429
30,1860,-0.04598895,-0.019745142
31,1920,-0.045527927,-0.019940059
32,1980,-0.044509566,-0.01979478
33,2040,-0.044362465,-0.019878024
34,2100,-0.044291404,-0.019842201
35,2160,-0.043765205,-0.019978745
36,2220,-0.042384254,-0.019863163
37,2280,-0.039379411,-0.020225456
38,2340,-0.037805555,-0.020454276
39,2400,-0.036843101,-0.020245927
40,2460,-0.034040754,-0.020035112
41,2520,-0.032844499,-0.020061471
42,2580,-0.031267625,-0.020320719
43,2640,-0.030752075,-0.020419885
44,2700,-0.029488482,-0.020229627
45,2760,-0.025952056,-0.019628135
46,2820,-0.024221256,-0.018866407
47,2880,-0.019612554,-0.018084819
48,2940,-0.017811416,-0.017484498
49,3000,-0.014982958,-0.01669413
50,3060,-0.013883811,-0.015882883
51,3120,-0.011997397,-0.014904059
52,3180,-0.01198805,-0.014389608
53,3240,-0.009598405,-0.013644852
54,3300,-0.00768177,-0.012829914
55,3360,-0.005435478,-0.012046668
56,3420,-0.003114691,-0.011074121
57,3480,-0.000946061,-0.010126075
58,3540,-0.002645806,-0.009557972
59,3600,0.000497094,-0.008671062
60,3660,0.002841014,-0.007634831
61,3720,0.004106729,-0.006975436
62,3780,0.005410356,-0.0063455
63,3840,0.008888586,-0.00554885
64,3900,0.010712581,-0.004902339
65,3960,0.014928087,-0.004052627
66,4020,0.01625647,-0.003562598
67,4080,0.019038453,-0.002855226
68,4140,0.022102561,-0.002022437
69,4200,0.024522493,-0.001429263
70,4260,0.02789807,-0.000411082
71,4320,0.029628368,0.000267738
72,4380,0.032082371,0.001135715
73,4440,0.034902211,0.001914003
74,4500,0.03903633,0.002927445
75,4560,0.041430369,0.004126709
76,4620,0.044332977,0.005041673
77,4680,0.04776181,0.005793505
78,4740,0.049695092,0.006970418
79,4800,0.052186878,0.008136457
80,4860,0.054469614,0.009263982
81,4920,0.058269998,0.010056763
82,4980,0.060585694,0.011016315
83,5040,0.062176651,0.011572065
84,5100,0.064492741,0.012385928
85,5160,0.065590542,0.012904545
86,5220,0.067608353,0.013430395
87,5280,0.069682524,0.013812012
88,5340,0.072507798,0.014238472
89,5400,0.073403674,0.014822701
90,5460,0.074548617,0.015029426
91,5520,0.076278191,0.015449423
92,5580,0.077916233,0.015928573
93,5640,0.078414777,0.016561691
94,5700,0.080257235,0.016819374
95,5760,0.081526228,0.017433519
96,5820,0.084469057,0.018484611
97,5880,0.085958628,0.019266656
98,5940,0.08932084,0.020079539
99,6000,0.089839662,0.020499978
100,6060,0.092453124,0.021538502
101,6120,0.092643223,0.022004644
102,6180,0.094231556,0.022864289
103,6240,0.096678975,0.023731523
104,6300,0.098107423,0.024439147
105,6360,0.100258011,0.025071279
106,6420,0.101064889,0.025566648
107,6480,0.101632651,0.026134634
108,6540,0.101452967,0.026503286
109,6600,0.102655826,0.027175027
110,6660,0.104575502,0.02752661
111,6720,0.104196456,0.027917942
112,6780,0.105143192,0.028542364
113,6840,0.105598833,0.029163109
114,6900,0.10711462,0.030035515
115,6960,0.108577496,0.031039991
116,7020,0.110520795,0.032153561
117,7080,0.11305993,0.03323045
118,7140,0.113127986,0.034095024
119,7200,0.115561274,0.035271497
120,7260,0.11697936,0.035982016
121,7320,0.118830005,0.037441884
122,7380,0.118686335,0.03796149
123,7440,0.120853734,0.039182375
124,7500,0.121765764,0.039756536
125,7560,0.121812693,0.04010417
126,7620,0.123045483,0.040834867
127,7680,0.125040611,0.041939085
128,7740,0.126964934,0.043148468
129,7800,0.128636296,0.044583849
130,7860,0.130678512,0.045977377
131,7920,0.131822634,0.047177317
132,7980,0.133713385,0.048269126
133,8040,0.13533494,0.049647586
134,8100,0.136668011,0.0507802
135,8160,0.139594896,0.052205021
136,8220,0.142708505,0.053763519
137,8280,0.146199401,0.055498495
138,8340,0.150695809,0.05729415
139,8400,0.153761257,0.058788358
140,8460,0.157197276,0.060452043
141,8520,0.159853326,0.062054611
142,8580,0.162238411,0.063672696
143,8640,0.165047387,0.065368781
144,8700,0.16855223,0.067144113
145,8760,0.17248943,0.068910241
146,8820,0.174502621,0.070766522
147,8880,0.178131881,0.072494078
148,8940,0.179858685,0.074383374
149,9000,0.182022371,0.076225442
150,9060,0.183098986,0.077619565
151,9120,0.18477417,0.079425795
152,9180,0.187036771,0.081030468
153,9240,0.188823752,0.082306974
154,9300,0.19132955,0.08402421
155,9360,0.194462687,0.085817308
156,9420,0.197848081,0.087568877
157,9480,0.199827959,0.08948286
158,9540,0.202016546,0.091225286
159,9600,0.204441107,0.093066483
160,9660,0.2061886,0.09450183
161,9720,0.20817211,0.096021065
162,9780,0.211665002,0.097953854
163,9840,0.214779331,0.099973451
164,9900,0.218307598,0.101539974
165,9960,0.220797566,0.103003054
166,10020,0.222648774,0.104542094
167,10080,0.224851416,0.106240419
168,10140,0.226954091,0.10773933
169,10200,0.228622379,0.109538887
170,10260,0.230716037,0.110991988
171,10320,0.234079087,0.112734242
172,10380,0.23766221,0.114667848
173,10440,0.238865073,0.116426029
174,10500,0.242127392,0.117939125
175,10560,0.244625367,0.119825816
176,10620,0.247036319,0.121671714
177,10680,0.250278347,0.123166535
178,10740,0.253232756,0.125020427
179,10800,0.255645054,0.126984065
180,10860,0.258811595,0.128488753
181,10920,0.261330116,0.130098597
182,10980,0.264178103,0.131394901
183,11040,0.26636068,0.13295079
184,11100,0.269346703,0.134824553
185,11160,0.270638772,0.136591834
186,11220,0.272899291,0.138472731
187,11280,0.276506525,0.14014293
188,11340,0.278982775,0.142193107
189,11400,0.28180933,0.144590539
190,11460,0.283760205,0.146305918
191,11520,0.286170387,0.148503896
192,11580,0.288706786,0.151124226
193,11640,0.290829258,0.153575257
194,11700,0.293207318,0.155682792
195,11760,0.295877114,0.15769354
196,11820,0.298145492,0.159475162
197,11880,0.299394887,0.161533163
198,11940,0.300880328,0.162969715
199,12000,0.302165895,0.164529724
200,12060,0.304711112,0.166573244
201,12120,0.307592077,0.168569511
202,12180,0.310203107,0.17073819
203,12240,0.312553744,0.173269021
204,12300,0.315318541,0.175821849
205,12360,0.317531921,0.177773368
206,12420,0.318966969,0.179700819
207,12480,0.320179123,0.181661703
208,12540,0.322560261,0.183910325
209,12600,0.324695405,0.185811244
210,12660,0.326742946,0.187602829
211,12720,0.330192638,0.189904447
212,12780,0.331910668,0.192111245
213,12840,0.334304643,0.194502664
214,12900,0.336870763,0.196697535
215,12960,0.33853577,0.198940393
216,13020,0.341398335,0.200864401
217,13080,0.343114692,0.202539634
218,13140,0.344529003,0.203835418
219,13200,0.346869297,0.206102928
220,13260,0.348838967,0.207911592
221,13320,0.350263646,0.209777016
222,13380,0.351479824,0.211691629
223,13440,0.35323705,0.213335336
224,13500,0.354761516,0.215088499
225,13560,0.356821614,0.2170998
226,13620,0.358383211,0.218656686
227,13680,0.360790632,0.220403394
228,13740,0.362461298,0.222540279
229,13800,0.364993105,0.224207515
230,13860,0.366937177,0.225984346
231,13920,0.368925792,0.227802121
232,13980,0.371164336,0.229310092
233,14040,0.373267042,0.230775416
234,14100,0.374772034,0.231938564
235,14160,0.37561883,0.233237107
236,14220,0.377734529,0.235043544
237,14280,0.378936451,0.236737724
238,14340,0.380455387,0.23844935
239,14400,0.38116912,0.239485032
240,14460,0.383111903,0.240885845
241,14520,0.384615075,0.242533866
242,14580,0.385111993,0.243493741
243,14640,0.387291351,0.244721756
244,14700,0.388589416,0.245740667
245,14760,0.389560575,0.2468223
246,14820,0.390824186,0.248004068
247,14880,0.391207747,0.248933857
248,14940,0.392906722,0.249824256
249,15000,0.392734093,0.250662252
250,15060,0.393820944,0.251196795
251,15120,0.394174817,0.251740536
252,15180,0.39446398,0.252238913
253,15240,0.394571211,0.253188041
254,15300,0.394886088,0.253885498
255,15360,0.394795516,0.25487531
256,15420,0.395903703,0.255748461
257,15480,0.396782609,0.257116699
258,15540,0.397729317,0.258205591
259,15600,0.400116853,0.259714864
260,15660,0.401128286,0.260860691
261,15720,0.401941698,0.26216724
262,15780,0.403946502,0.264061133
263,15840,0.406563462,0.266182293
264,15900,0.408634461,0.267792302
265,15960,0.411264607,0.269860537
266,16020,0.413735521,0.271603505
267,16080,0.415435921,0.273153548
268,16140,0.417697422,0.274969061
269,16200,0.419514463,0.276670189
270,16260,0.421084122,0.277963464
271,16320,0.42368927,0.27978997
272,16380,0.425130867,0.281230025
273,16440,0.42718749,0.282499342
274,16500,0.42987359,0.284212834
275,16560,0.431351321,0.286052472
276,16620,0.434102582,0.287702451
277,16680,0.437001604,0.289834578
278,16740,0.439040646,0.291281654
279,16800,0.440038192,0.292424743
280,16860,0.441944642,0.293612305
281,16920,0.443715472,0.295015533
282,16980,0.445574053,0.296362999
283,17040,0.447838329,0.297693969
284,17100,0.449329158,0.299131511
285,17160,0.451314055,0.300560244
286,17220,0.452612547,0.302473969
287,17280,0.453241341,0.304523772
288,17340,0.454715216,0.306354807
289,17400,0.455801537,0.308154846
290,17460,0.457549279,0.31011896
291,17520,0.458340227,0.311423386
292,17580,0.459561411,0.312481813
293,17640,0.46141562,0.313810017
294,17700,0.463089024,0.315313975
295,17760,0.463400666,0.316218461
296,17820,0.464659908,0.316900947
297,17880,0.464438311,0.31738927
298,17940,0.465242007,0.318355955
299,18000,0.465480829,0.31901736
300,18060,0.464905253,0.319949294
301,18120,0.46557782,0.321059189
302,18180,0.468032627,0.322511673
303,18240,0.469625723,0.324179124
304,18300,0.470546478,0.325341452
305,18360,0.472240426,0.326944769
306,18420,0.473196834,0.328348223
307,18480,0.475473819,0.329782637
308,18540,0.477154134,0.331319136
309,18600,0.478530124,0.332966491
310,18660,0.480296299,0.334682808
311,18720,0.481603417,0.336546238
312,18780,0.482575501,0.338000093
313,18840,0.482990483,0.338813651
314,18900,0.485328051,0.340120026
315,18960,0.486142212,0.341322368
316,19020,0.486147507,0.342112539
317,19080,0.486034196,0.342517502
318,19140,0.486742411,0.342717342
319,19200,0.487728267,0.343665301
320,19260,0.487381301,0.344473817
321,19320,0.487639016,0.345302861
322,19380,0.489312026,0.346482681
323,19440,0.489801979,0.34715886
324,19500,0.489707792,0.347573959
325,19560,0.491662996,0.348787727
326,19620,0.493538272,0.35016703
327,19680,0.494065304,0.350946958
328,19740,0.494467597,0.351876699
329,19800,0.494682281,0.352876572
330,19860,0.495022799,0.353800275
331,19920,0.496660767,0.354790317
332,19980,0.496258706,0.355533952
333,20040,0.496235636,0.356349253
334,20100,0.495397161,0.356786745
335,20160,0.495170822,0.357267512
336,20220,0.494217991,0.35804292
337,20280,0.494657622,0.359074109
338,20340,0.493849284,0.359568378
339,20400,0.493705387,0.359939435
340,20460,0.493311616,0.360648857
341,20520,0.493072475,0.361097793
342,20580,0.492521921,0.361665561
343,20640,0.492033056,0.362100198
344,20700,0.493266656,0.363107849
345,20760,0.495609847,0.36465685
346,20820,0.497061783,0.366095159
347,20880,0.498891298,0.367340329
348,20940,0.500258193,0.368709711
349,21000,0.501475456,0.369890878
350,21060,0.502546967,0.371145984
351,21120,0.504854886,0.372410555
352,21180,0.505307253,0.373501953
353,21240,0.50522406,0.374487269
354,21300,0.505347937,0.375502062
355,21360,0.50788453,0.377170891
356,21420,0.509279234,0.378564757
357,21480,0.510680428,0.379398714
358,21540,0.510922939,0.380555232
359,21600,0.511425818,0.381459886
360,21660,0.512532776,0.382776846
361,21720,0.513292084,0.383591529
362,21780,0.514652439,0.384234994
363,21840,0.514987301,0.385329372
364,21900,0.514814423,0.385873278
365,21960,0.514709369,0.386534952
366,22020,0.515128956,0.38747813
367,22080,0.514672347,0.388160682
368,22140,0.515149343,0.388963545
369,22200,0.516056295,0.389769105
370,22260,0.516404263,0.390445891
371,22320,0.517573397,0.391275345
372,22380,0.518212411,0.392241624
373,22440,0.517783118,0.393258008
374,22500,0.518262452,0.394376486
375,22560,0.518854908,0.395350155
376,22620,0.519180305,0.39638312
377,22680,0.521614299,0.397731113
378,22740,0.522510593,0.399178111
379,22800,0.524348546,0.400778328
380,22860,0.525709472,0.402537001
381,22920,0.527689116,0.404282727
382,22980,0.52906645,0.406178894
383,23040,0.530127881,0.408282268
384,23100,0.531272712,0.410263748
385,23160,0.532762732,0.411536724
386,23220,0.534891229,0.412886165
387,23280,0.535754772,0.414053716
388,23340,0.537821873,0.41547365
389,23400,0.539413048,0.416861008
390,23460,0.539761364,0.417855076
391,23520,0.540341411,0.418665188
392,23580,0.539791699,0.419393763
393,23640,0.540559936,0.420380066
394,23700,0.542635339,0.421810425
395,23760,0.543950987,0.422787792
396,23820,0.545221836,0.424056499
397,23880,0.546874462,0.425727204
398,23940,0.548686047,0.427424662
399,24000,0.54966835,0.428429962
400,24060,0.550411118,0.429516496
401,24120,0.551352703,0.430488872
402,24180,0.552600041,0.431238759
403,24240,0.553525422,0.431908519
404,24300,0.553329397,0.432484742
405,24360,0.554018358,0.433111503
406,24420,0.554757805,0.433818731
407,24480,0.5544401,0.434812101
408,24540,0.553883189,0.435787662
409,24600,0.554120603,0.436916769
410,24660,0.554127934,0.437555408
411,24720,0.556723307,0.438902634
412,24780,0.559201134,0.440201234
413,24840,0.560926195,0.441749096
414,24900,0.563236575,0.443506825
415,24960,0.565917534,0.445140108
416,25020,0.567479221,0.446714118
417,25080,0.568159543,0.447613381
418,25140,0.571392097,0.448836096
419,25200,0.57343816,0.450316776
420,25260,0.573576374,0.451387168
421,25320,0.574765608,0.452358913
422,25380,0.574198731,0.45317217
423,25440,0.574514314,0.453689509
424,25500,0.574449275,0.453947557
425,25560,0.573323078,0.454231402
426,25620,0.573438528,0.454778274
427,25680,0.573724448,0.455299482
428,25740,0.575328946,0.456701584
429,25800,0.57590582,0.457339176
430,25860,0.576386033,0.457453092
431,25920,0.576705876,0.457515852
432,25980,0.577298541,0.457234777
433,26040,0.577976814,0.457236317
434,26100,0.577105127,0.457109269
435,26160,0.577321177,0.456866494
436,26220,0.577779619,0.456784275
437,26280,0.578924237,0.457372674
438,26340,0.579855523,0.458198713
439,26400,0.580288641,0.458714426
440,26460,0.581328227,0.45906752
441,26520,0.582282395,0.459133053
442,26580,0.582011714,0.459070589
443,26640,0.582036942,0.458929885
444,26700,0.581923043,0.459177007
445,26760,0.582500442,0.458980955
446,26820,0.583304589,0.459020252
447,26880,0.584021664,0.459292889
448,26940,0.584080879,0.459603187
449,27000,0.585325864,0.459953714
450,27060,0.586027099,0.460682889
451,27120,0.586615548,0.460841926
452,27180,0.586794211,0.461036987
453,27240,0.587560905,0.46137687
454,27300,0.588017532,0.462347124
455,27360,0.588701588,0.462812725
456,27420,0.588695234,0.463984363
457,27480,0.588715081,0.464720248
458,27540,0.589477432,0.465792759
459,27600,0.590097212,0.466752848
460,27660,0.592131529,0.468214677
461,27720,0.594499029,0.469696951
462,27780,0.596599853,0.470861083
463,27840,0.597239897,0.471617527
464,27900,0.597353283,0.472326486
465,27960,0.598140852,0.473351361
466,28020,0.598374087,0.473926099
467,28080,0.598486982,0.474096412
468,28140,0.598581798,0.474062619
469,28200,0.5989985,0.473742527
470,28260,0.598454205,0.47350134
471,28320,0.598754353,0.473354738
472,28380,0.598736483,0.473700494
473,28440,0.599447355,0.474790124
474,28500,0.601089544,0.475052406
475,28560,0.601790814,0.475702582
476,28620,0.602406762,0.476409492
477,28680,0.603594126,0.477162437
478,28740,0.603767671,0.478150571
479,28800,0.604997353,0.479328897
480,28860,0.606201223,0.480596927
481,28920,0.608125289,0.481925239
482,28980,0.607878031,0.482997494
483,29040,0.609420816,0.484475284
484,29100,0.609694845,0.485250335
485,29160,0.609513128,0.486144334
486,29220,0.60996444,0.487109134
487,29280,0.611588354,0.488636267
488,29340,0.612245812,0.48951521
489,29400,0.614296212,0.49072426
490,29460,0.615783527,0.492111781
491,29520,0.617450216,0.493545046
492,29580,0.618973232,0.494723716
493,29640,0.620706448,0.495575953
494,29700,0.623219284,0.497082172
495,29760,0.624943067,0.498507678
496,29820,0.627478933,0.50003289
497,29880,0.627800115,0.500949913
498,29940,0.627989167,0.501839399
499,30000,0.629012181,0.502807068
500,30060,0.62926884,0.503657532
501,30120,0.631614599,0.505225102
502,30180,0.632185333,0.506087083
503,30240,0.633525392,0.507060009
504,30300,0.635461759,0.508290016
505,30360,0.637976498,0.509609578
506,30420,0.639175305,0.510969961
507,30480,0.640976844,0.512438542
508,30540,0.643448513,0.51417915
509,30600,0.645526609,0.516082902
510,30660,0.647124047,0.517684168
511,30720,0.648298387,0.519603517
512,30780,0.649655192,0.521076837
513,30840,0.650440226,0.522190013
514,30900,0.650365302,0.523067228
515,30960,0.653232276,0.524335997
516,31020,0.654582159,0.525650798
517,31080,0.654768734,0.526563669
518,31140,0.656803623,0.527639251
519,31200,0.657779577,0.528659033
520,31260,0.659808289,0.530034732
521,31320,0.661270533,0.531603165
522,31380,0.662435016,0.533096962
523,31440,0.664545401,0.534736948
524,31500,0.666401935,0.535995827
525,31560,0.667103049,0.537045499
526,31620,0.666765246,0.537846935
527,31680,0.66956081,0.53937806
528,31740,0.671727401,0.541106329
529,31800,0.674280467,0.542545252
530,31860,0.676298769,0.544365009
531,31920,0.67853447,0.546374522
532,31980,0.681245645,0.548258399
533,32040,0.683050472,0.550453503
534,32100,0.684073948,0.552283275
535,32160,0.68600208,0.554042353
536,32220,0.687912396,0.556053159
537,32280,0.689706472,0.558200817
538,32340,0.691709613,0.56035575
539,32400,0.693677412,0.562591986
540,32460,0.69554844,0.564506634
541,32520,0.697375018,0.566550196
542,32580,0.698411796,0.568041677
543,32640,0.699912623,0.570042789
544,32700,0.70204742,0.571768014
545,32760,0.703735484,0.573190985
546,32820,0.70579699,0.574600002
547,32880,0.704703628,0.575428098
548,32940,0.706479591,0.576768715
549,33000,0.707893557,0.578494643
550,33060,0.710079163,0.58041297
551,33120,0.71147295,0.582214222
552,33180,0.712830207,0.583906418
553,33240,0.714363879,0.585889943
554,33300,0.715008333,0.588063119
555,33360,0.716583929,0.590230935
556,33420,0.718356968,0.592846323
557,33480,0.72024773,0.595491
558,33540,0.722224852,0.597596303
559,33600,0.724266096,0.599856419
560,33660,0.726233484,0.602412594
561,33720,0.728264403,0.604695629
562,33780,0.729929603,0.607063427
563,33840,0.731350621,0.609386015
564,33900,0.733569352,0.611803519
565,33960,0.73625091,0.614110555
566,34020,0.737901528,0.616317973
567,34080,0.739893294,0.618437706
568,34140,0.742587018,0.620583981
569,34200,0.744707458,0.62256432
570,34260,0.746349652,0.625154773
571,34320,0.748107883,0.62752271
572,34380,0.750094445,0.629385559
573,34440,0.753117542,0.6315363
574,34500,0.753633847,0.633446563
575,34560,0.755852438,0.635438615
576,34620,0.758044081,0.637419008
577,34680,0.759393074,0.639662436
578,34740,0.761140514,0.642122269
579,34800,0.763780559,0.644553521
580,34860,0.765717593,0.647322709
581,34920,0.767515913,0.649867962
582,34980,0.769535484,0.652528934
583,35040,0.771556847,0.655470287
584,35100,0.773959538,0.658403448
585,35160,0.775793242,0.661087763
586,35220,0.778226947,0.663729505
587,35280,0.780253954,0.665582864
588,35340,0.781676986,0.667153216
589,35400,0.782993934,0.668777664
590,35460,0.784136015,0.670533581
591,35520,0.785654129,0.672188242
592,35580,0.787302469,0.67391802
593,35640,0.790436298,0.675895399
594,35700,0.792357341,0.678251651
595,35760,0.794182648,0.680616728
596,35820,0.796205888,0.682657353
597,35880,0.797840069,0.684672506
598,35940,0.799305636,0.687061161
599,36000,0.80142513,0.689302677
600,36060,0.803853861,0.691619603
601,36120,0.806685655,0.694200502
602,36180,0.808703955,0.696334209
603,36240,0.810786561,0.698498785
604,36300,0.813413591,0.700864129
605,36360,0.815290894,0.703177697
606,36420,0.816457787,0.705713566
607,36480,0.819309224,0.708359104
608,36540,0.821818361,0.711377197
609,36600,0.823830269,0.714176764
610,36660,0.825907925,0.716765801
