,length,median,mean
611,36720,0.828430935,0.719465308
612,36780,0.830727015,0.722461032
613,36840,0.833535337,0.725120931
614,36900,0.835662071,0.727361444
615,36960,0.837259297,0.72996452
616,37020,0.839249437,0.732848048
617,37080,0.840742441,0.736050545
618,37140,0.841979412,0.738887856
619,37200,0.843582585,0.742122052
620,37260,0.84599421,0.744956415
621,37320,0.848480971,0.747384175
622,37380,0.850651217,0.750358968
623,37440,0.85309958,0.753001453
624,37500,0.855113386,0.755309167
625,37560,0.857386598,0.757903594
626,37620,0.85939986,0.759521704
627,37680,0.861657472,0.761792737
628,37740,0.863742991,0.76404527
629,37800,0.865885328,0.766610979
630,37860,0.867838139,0.769482463
631,37920,0.871028294,0.7718549
632,37980,0.873017287,0.77391745
633,38040,0.875234018,0.775910628
634,38100,0.878150403,0.778379025
635,38160,0.880449129,0.780543025
636,38220,0.882976296,0.782973786
637,38280,0.885254554,0.784998898
638,38340,0.888293979,0.787241714
639,38400,0.890642457,0.790009744
640,38460,0.89258863,0.792950671
641,38520,0.895275256,0.796202948
642,38580,0.897008486,0.79891104
643,38640,0.899631822,0.801836125
644,38700,0.901320062,0.804735988
645,38760,0.903162627,0.807142927
646,38820,0.904584743,0.809657642
647,38880,0.905818012,0.811959078
648,38940,0.907619244,0.814781867
649,39000,0.909795257,0.817377183
650,39060,0.912092306,0.820258526
651,39120,0.914071752,0.822545925
652,39180,0.916343479,0.825331431
653,39240,0.919279261,0.82817599
654,39300,0.921717305,0.831068435
655,39360,0.924473639,0.833691054
656,39420,0.926745852,0.836179443
657,39480,0.928807892,0.838582812
658,39540,0.930668668,0.841156793
659,39600,0.933396988,0.844074759
660,39660,0.93557166,0.847309296
661,39720,0.937380471,0.850323649
662,39780,0.940086554,0.852564614
663,39840,0.941797468,0.855314486
664,39900,0.943536126,0.858497997
665,39960,0.945636823,0.861811826
666,40020,0.947775345,0.864473143
667,40080,0.950183197,0.866896549
668,40140,0.952580995,0.869077089
669,40200,0.955265122,0.871219543
670,40260,0.956841595,0.873290528
671,40320,0.958553912,0.875130331
672,40380,0.961269086,0.877552233
673,40440,0.963012061,0.880452666
674,40500,0.964601085,0.883042882
675,40560,0.965726854,0.885166967
676,40620,0.968202915,0.887295217
677,40680,0.970207291,0.889099204
678,40740,0.971970107,0.890773374
679,40800,0.974356965,0.892539487
680,40860,0.977685191,0.894792739
681,40920,0.979914745,0.896929331
682,40980,0.981834374,0.899628474
683,41040,0.982928358,0.901516892
684,41100,0.983907906,0.903782127
685,41160,0.985798868,0.906130651
686,41220,0.988223584,0.908012147
687,41280,0.990200874,0.909778677
688,41340,0.992231694,0.911233834
689,41400,0.994564562,0.913406662
690,41460,0.997216746,0.91530753
691,41520,0.999366219,0.917714978
692,41580,1.002471193,0.920593149
693,41640,1.004506882,0.922822459
694,41700,1.006527118,0.92555531
695,41760,1.009143121,0.927743446
696,41820,1.011829407,0.930266321
697,41880,1.01378417,0.932210747
698,41940,1.016132132,0.934825181
699,42000,1.018673143,0.937194263
700,42060,1.021202328,0.939090241
701,42120,1.023939674,0.940871051
702,42180,1.026668017,0.943262784
703,42240,1.028880878,0.945067447
704,42300,1.031362027,0.947234234
705,42360,1.033430542,0.948686546
706,42420,1.035155669,0.950360606
707,42480,1.038282471,0.951889393
708,42540,1.040375619,0.953229587
709,42600,1.042772482,0.954757489
710,42660,1.045356063,0.95646912
711,42720,1.045563058,0.957312744
712,42780,1.045846499,0.957997986
713,42840,1.047666731,0.959355688
714,42900,1.048955761,0.960692311
715,42960,1.050439418,0.962216999
716,43020,1.05158592,0.963862068
717,43080,1.053846164,0.965277357
718,43140,1.055605832,0.96657041
719,43200,1.058021928,0.967821454
720,43260,1.059511424,0.969052494
721,43320,1.061511524,0.970459257
722,43380,1.064165739,0.971939623
723,43440,1.0661263,0.973502438
724,43500,1.068035928,0.975278171
725,43560,1.070064844,0.976978497
726,43620,1.072898343,0.978740906
727,43680,1.074978059,0.980395258
728,43740,1.077529838,0.981904126
729,43800,1.079427347,0.983464954
730,43860,1.082215743,0.985167954
731,43920,1.084557602,0.986899239
732,43980,1.086805335,0.988572615
733,44040,1.089292822,0.990007034
734,44100,1.091199506,0.991786884
735,44160,1.093678873,0.993727034
736,44220,1.096195779,0.995955564
737,44280,1.099008583,0.998071636
738,44340,1.101045894,0.999964926
739,44400,1.103434691,1.00153121
740,44460,1.104945102,1.003322911
741,44520,1.106826501,1.004972668
742,44580,1.109533527,1.006486198
743,44640,1.111940268,1.00814558
744,44700,1.114085062,1.01019575
745,44760,1.115716795,1.012239432
746,44820,1.11773368,1.014047789
747,44880,1.119833529,1.016024888
748,44940,1.122419354,1.017753733
749,45000,1.124619721,1.019107959
750,45060,1.126937534,1.020891412
751,45120,1.128746656,1.022327358
752,45180,1.130911312,1.023697014
753,45240,1.132190247,1.025086548
754,45300,1.133444701,1.02628401
755,45360,1.134983358,1.02786025
756,45420,1.13696379,1.02949525
757,45480,1.139225907,1.031008017
758,45540,1.141123276,1.032553104
759,45600,1.14220896,1.033428212
760,45660,1.143471617,1.034594891
761,45720,1.145807869,1.036122472
762,45780,1.147473788,1.037213162
763,45840,1.148792938,1.037939913
764,45900,1.149494727,1.038818006
765,45960,1.149489872,1.039595647
766,46020,1.150214547,1.040490394
767,46080,1.150850135,1.041189561
768,46140,1.150857929,1.041817203
769,46200,1.150468535,1.042398477
770,46260,1.151868308,1.043474504
771,46320,1.153474827,1.044649478
772,46380,1.154941215,1.04546987
773,46440,1.156199741,1.046558307
774,46500,1.157206556,1.047683481
775,46560,1.157499286,1.048503236
776,46620,1.158579959,1.049430927
777,46680,1.159261523,1.050704093
778,46740,1.160499842,1.052031742
779,46800,1.162438758,1.053496693
780,46860,1.163997088,1.054555267
781,46920,1.164934857,1.055483034
782,46980,1.167230781,1.056666697
783,47040,1.169399385,1.057960858
784,47100,1.171234869,1.059161141
785,47160,1.172664733,1.060713103
786,47220,1.174812299,1.062318586
787,47280,1.176430156,1.063788724
788,47340,1.178784544,1.065083885
789,47400,1.180987764,1.066166565
790,47460,1.183362135,1.067741934
791,47520,1.185544274,1.069257765
792,47580,1.187854229,1.070516609
793,47640,1.191058141,1.072292094
794,47700,1.193836796,1.074188154
795,47760,1.19602967,1.075823731
796,47820,1.198578843,1.077272326
797,47880,1.201044343,1.078930987
798,47940,1.202875009,1.080213352
799,48000,1.205295203,1.081716383
800,48060,1.206899539,1.083165546
801,48120,1.208657027,1.084803367
802,48180,1.21136416,1.086446426
803,48240,1.212580405,1.087876779
804,48300,1.213071138,1.089078637
805,48360,1.214758726,1.090314618
806,48420,1.216686492,1.091689887
807,48480,1.217402898,1.092722924
808,48540,1.220102569,1.094000962
809,48600,1.221940073,1.095216426
810,48660,1.224079447,1.096883866
811,48720,1.226495961,1.098457333
812,48780,1.228983733,1.10006013
813,48840,1.232030455,1.101366677
814,48900,1.234317085,1.102900927
815,48960,1.237340327,1.104537219
816,49020,1.239517362,1.106192043
817,49080,1.241818408,1.108038915
818,49140,1.244396695,1.109498603
819,49200,1.247374525,1.110877003
820,49260,1.249516995,1.112072777
821,49320,1.252310832,1.113519495
822,49380,1.254653853,1.114858252
823,49440,1.256755854,1.11623504
824,49500,1.25892249,1.118136528
825,49560,1.261225739,1.119809461
826,49620,1.26366485,1.121497263
827,49680,1.26564055,1.122635562
828,49740,1.266837601,1.123483112
829,49800,1.268319271,1.124431291
830,49860,1.269098524,1.125217897
831,49920,1.268580749,1.125741585
832,49980,1.270206481,1.126821295
833,50040,1.270625164,1.127420464
834,50100,1.273326894,1.128900132
835,50160,1.275868594,1.130162598
836,50220,1.2782125,1.131476822
837,50280,1.279039107,1.132308862
838,50340,1.28051594,1.133211213
839,50400,1.28054099,1.133697469
840,50460,1.280753855,1.134397513
841,50520,1.280530855,1.134755293
842,50580,1.281521459,1.135599936
843,50640,1.280438098,1.136100789
844,50700,1.280566813,1.13684835
845,50760,1.282584749,1.137901471
846,50820,1.283790761,1.138789679
847,50880,1.284988458,1.139849396
848,50940,1.285743325,1.140615954
849,51000,1.285913326,1.141360018
850,51060,1.287759591,1.142528344
851,51120,1.28947873,1.143883178
852,51180,1.289854868,1.144758137
853,51240,1.289200284,1.144974055
854,51300,1.289635506,1.145807992
855,51360,1.291312666,1.147018942
856,51420,1.291487016,1.148041929
857,51480,1.293229615,1.149343034
858,51540,1.29501631,1.150728059
859,51600,1.296591146,1.15175303
860,51660,1.298785853,1.152781095
861,51720,1.301622806,1.154457935
862,51780,1.304853509,1.156031573
863,51840,1.306705652,1.157083646
864,51900,1.307371074,1.157941073
865,51960,1.308765606,1.158876451
866,52020,1.310005127,1.159866608
867,52080,1.312390086,1.161013507
868,52140,1.315169058,1.162481832
869,52200,1.316875247,1.163752411
870,52260,1.317195629,1.1643569
871,52320,1.316954914,1.164986586
872,52380,1.318388403,1.165969493
873,52440,1.317540204,1.166437699
874,52500,1.317037065,1.167152126
875,52560,1.317001208,1.167647414
876,52620,1.317396941,1.168272467
877,52680,1.317847739,1.169022618
878,52740,1.317859756,1.169752217
879,52800,1.317535371,1.1703852
880,52860,1.320042966,1.171669794
881,52920,1.321817556,1.172567567
882,52980,1.32380623,1.173539147
883,53040,1.325251784,1.174568696
884,53100,1.326822727,1.175997275
885,53160,1.328479343,1.177187173
886,53220,1.331865048,1.17834415
887,53280,1.334627003,1.180035474
888,53340,1.338240118,1.181801241
889,53400,1.340444921,1.183024985
890,53460,1.340617403,1.183685601
891,53520,1.343560675,1.185168839
892,53580,1.346116478,1.186405355
893,53640,1.348893449,1.187869529
894,53700,1.349711804,1.188666007
895,53760,1.350201099,1.189252917
896,53820,1.351692436,1.190583279
897,53880,1.352517098,1.190938392
898,53940,1.351101943,1.191244732
899,54000,1.352002906,1.191987815
900,54060,1.353052956,1.19277207
901,54120,1.353801408,1.193397942
902,54180,1.35554535,1.194562102
903,54240,1.357917483,1.195577623
904,54300,1.360737785,1.196817409
905,54360,1.363262283,1.19826141
906,54420,1.366214879,1.199531695
907,54480,1.3682148,1.200750957
908,54540,1.368500991,1.201379549
909,54600,1.371197827,1.203013769
910,54660,1.372963331,1.204325416
911,54720,1.375548509,1.205533829
912,54780,1.377719422,1.206820441
913,54840,1.380164628,1.208041581
914,54900,1.382534686,1.209667463
915,54960,1.384407662,1.211225746
916,55020,1.386190779,1.212554011
917,55080,1.388451904,1.214318629
918,55140,1.391267897,1.215809513
919,55200,1.393339513,1.217345284
920,55260,1.395774232,1.218927675
921,55320,1.397880764,1.220620188
922,55380,1.401809793,1.222223952
923,55440,1.403501594,1.223872952
924,55500,1.405500321,1.225130878
925,55560,1.405964139,1.225971905
926,55620,1.405941345,1.226491958
927,55680,1.408011891,1.228036619
928,55740,1.411345893,1.22988611
929,55800,1.414438068,1.231759793
930,55860,1.417040437,1.23352288
931,55920,1.420077978,1.235247939
932,55980,1.423005056,1.237661795
933,56040,1.42604847,1.239667307
934,56100,1.428388944,1.241925753
935,56160,1.431381402,1.244020338
936,56220,1.433685622,1.245954124
937,56280,1.436725325,1.248666107
938,56340,1.439401832,1.250393939
939,56400,1.442790823,1.252071429
940,56460,1.445854783,1.253916716
941,56520,1.448510201,1.25568632
942,56580,1.451774674,1.2576207
943,56640,1.454598988,1.25971962
944,56700,1.458467281,1.261809006
945,56760,1.460552253,1.263356056
946,56820,1.462393162,1.265409903
947,56880,1.465020841,1.267662878
948,56940,1.468192914,1.269524799
949,57000,1.469246906,1.272097284
950,57060,1.47197608,1.273691804
951,57120,1.474757096,1.275552869
952,57180,1.476373694,1.277380371
953,57240,1.479032581,1.279066422
954,57300,1.480884497,1.280251688
955,57360,1.48401973,1.281985329
956,57420,1.484672394,1.282975556
957,57480,1.485596676,1.284136904
958,57540,1.487774241,1.28542409
959,57600,1.490866129,1.287604667
960,57660,1.492733636,1.288557132
961,57720,1.49260904,1.289423131
962,57780,1.493801284,1.290208786
963,57840,1.497133575,1.291258773
964,57900,1.497361933,1.291956707
965,57960,1.498662604,1.292806255
966,58020,1.500949782,1.293699504
967,58080,1.502099073,1.294548303
968,58140,1.503285449,1.29563596
969,58200,1.501819725,1.295868304
970,58260,1.500954687,1.296189885
971,58320,1.50121192,1.296599035
972,58380,1.503082224,1.297686887
973,58440,1.505931339,1.299096633
974,58500,1.507901146,1.2999518
975,58560,1.511169235,1.301463345
976,58620,1.513070946,1.302368762
977,58680,1.51261434,1.303221976
978,58740,1.514888851,1.304371531
979,58800,1.516113124,1.305233527
980,58860,1.517501148,1.306362524
981,58920,1.519757585,1.307478505
982,58980,1.520821016,1.308334152
983,59040,1.521308436,1.309114797
984,59100,1.524029678,1.310286228
985,59160,1.526012042,1.311564277
986,59220,1.52711123,1.312461563
987,59280,1.529112953,1.313829305
988,59340,1.531218134,1.314808568
989,59400,1.533362905,1.316098445
990,59460,1.534387431,1.316852083
991,59520,1.535475424,1.317640364
992,59580,1.537901487,1.319090249
993,59640,1.540488563,1.320905084
994,59700,1.543793503,1.322098077
995,59760,1.545771765,1.323005305
996,59820,1.5472338,1.323926062
997,59880,1.550032216,1.325121646
998,59940,1.550842044,1.325737047
999,60000,1.551724419,1.326247997
1000,60060,1.553442809,1.327405678
1001,60120,1.555748529,1.328635693
1002,60180,1.558507066,1.330044341
1003,60240,1.561743095,1.331876791
1004,60300,1.563690358,1.3337226
1005,60360,1.565932393,1.334901326
1006,60420,1.568231695,1.33603695
1007,60480,1.570439138,1.337668771
1008,60540,1.572633796,1.339410043
1009,60600,1.57323238,1.340139957
1010,60660,1.573670614,1.340827134
1011,60720,1.577434254,1.34220289
1012,60780,1.58016096,1.343635956
1013,60840,1.583228919,1.345016538
1014,60900,1.585682288,1.346268654
1015,60960,1.588090409,1.347958724
1016,61020,1.590877005,1.349555527
1017,61080,1.593887553,1.351143723
1018,61140,1.597421667,1.352866588
1019,61200,1.601677571,1.354799343
1020,61260,1.603198396,1.356076848
1021,61320,1.604911662,1.357148224
1022,61380,1.60778361,1.359091283
1023,61440,1.612524471,1.360690225
1024,61500,1.61474903,1.362199669
1025,61560,1.616834251,1.363882629
1026,61620,1.619597627,1.365510996
1027,61680,1.62235814,1.367489749
1028,61740,1.624279601,1.36923138
1029,61800,1.627710603,1.370669659
1030,61860,1.630752617,1.372375236
1031,61920,1.635129674,1.374098981
1032,61980,1.637547896,1.37588586
1033,62040,1.640185696,1.377424015
1034,62100,1.642646388,1.378811512
1035,62160,1.646379287,1.381015743
1036,62220,1.649118963,1.383205867
1037,62280,1.651687164,1.384991278
1038,62340,1.654447051,1.386703099
1039,62400,1.65750301,1.388219177
1040,62460,1.66149945,1.390093682
1041,62520,1.66412295,1.391904253
1042,62580,1.666740198,1.393512824
1043,62640,1.670082885,1.39497196
1044,62700,1.673271242,1.396769163
1045,62760,1.674876899,1.39852388
1046,62820,1.676393068,1.399682767
1047,62880,1.67768095,1.401247142
1048,62940,1.678518284,1.402332393
1049,63000,1.680659667,1.403598563
1050,63060,1.683044584,1.404966971
1051,63120,1.685967037,1.406860408
1052,63180,1.688242801,1.40799748
1053,63240,1.691424425,1.409553847
1054,63300,1.693642196,1.410961621
1055,63360,1.696779073,1.412488976
1056,63420,1.699653474,1.413889069
1057,63480,1.701712588,1.414846434
1058,63540,1.70481219,1.416815454
1059,63600,1.707756717,1.418462679
1060,63660,1.711307112,1.420120656
1061,63720,1.713866253,1.421766089
1062,63780,1.716523188,1.423265185
1063,63840,1.717426904,1.42499282
1064,63900,1.720050773,1.427273992
1065,63960,1.722779151,1.429314789
1066,64020,1.725979243,1.431269165
1067,64080,1.72940001,1.43283494
1068,64140,1.732148184,1.434416032
1069,64200,1.734331997,1.43628569
1070,64260,1.735178318,1.437837065
1071,64320,1.736697445,1.439013641
1072,64380,1.738014679,1.440538031
1073,64440,1.739994173,1.442030985
1074,64500,1.74199798,1.443684084
1075,64560,1.744783637,1.444785117
1076,64620,1.747119303,1.446592145
1077,64680,1.749905858,1.448408849
1078,64740,1.753010767,1.450256816
1079,64800,1.755432503,1.45187028
1080,64860,1.758127839,1.452975646
1081,64920,1.760211809,1.454757513
1082,64980,1.762606036,1.455928379
1083,65040,1.765478608,1.457016755
1084,65100,1.767901865,1.458147024
1085,65160,1.77072695,1.459252823
1086,65220,1.773047611,1.46054761
1087,65280,1.775136909,1.461292413
1088,65340,1.778267478,1.462827559
1089,65400,1.780676981,1.464024078
1090,65460,1.783297579,1.4654039
1091,65520,1.78679191,1.467097867
1092,65580,1.789402363,1.468948664
1093,65640,1.791577134,1.470655568
1094,65700,1.795283549,1.472176499
1095,65760,1.796996829,1.473605302
1096,65820,1.798556085,1.475218037
1097,65880,1.801932895,1.477110869
1098,65940,1.804003157,1.478874341
1099,66000,1.80656028,1.479918561
1100,66060,1.80869072,1.481108981
1101,66120,1.811200764,1.482080274
1102,66180,1.813144603,1.483372206
1103,66240,1.817082685,1.484664055
1104,66300,1.819796222,1.485516672
1105,66360,1.822962076,1.486585157
1106,66420,1.825450225,1.488438465
1107,66480,1.828693416,1.48968988
1108,66540,1.832477723,1.491549593
1109,66600,1.834464116,1.493266567
1110,66660,1.83657407,1.494966102
1111,66720,1.838707301,1.496536854
1112,66780,1.842312463,1.49828151
1113,66840,1.845577016,1.500248785
1114,66900,1.846563598,1.502166672
1115,66960,1.849027691,1.503853634
1116,67020,1.852469682,1.505996583
1117,67080,1.855672523,1.508357797
1118,67140,1.857912514,1.510450251
1119,67200,1.861405532,1.512595022
1120,67260,1.86470441,1.515127576
1121,67320,1.868180083,1.517158757
1122,67380,1.870432433,1.518791728
1123,67440,1.873477632,1.521110239
1124,67500,1.876425794,1.523693548
1125,67560,1.878730884,1.525869491
1126,67620,1.881929506,1.528278739
1127,67680,1.884301321,1.529734774
1128,67740,1.886622021,1.531374004
1129,67800,1.890088767,1.533222971
1130,67860,1.893093329,1.535089504
1131,67920,1.895631474,1.536876077
1132,67980,1.897712186,1.539731242
1133,68040,1.900423833,1.542350398
1134,68100,1.902545122,1.544621729
1135,68160,1.905480854,1.547160024
1136,68220,1.907608452,1.549400699
1137,68280,1.908486937,1.552055378
1138,68340,1.910473802,1.554636745
1139,68400,1.911055735,1.557058175
1140,68460,1.914651407,1.559277535
1141,68520,1.917232237,1.560658115
1142,68580,1.919725728,1.563193323
1143,68640,1.922157305,1.565176494
1144,68700,1.925178054,1.5674825
1145,68760,1.929179798,1.570096726
1146,68820,1.932897696,1.572141957
1147,68880,1.935807374,1.574651814
1148,68940,1.939052756,1.577124223
1149,69000,1.942639589,1.579184575
1150,69060,1.945640722,1.580977204
1151,69120,1.948158717,1.583210694
1152,69180,1.950978513,1.586039887
1153,69240,1.954073589,1.588245844
1154,69300,1.957504085,1.590865013
1155,69360,1.959151776,1.594105207
1156,69420,1.962554749,1.597246593
1157,69480,1.965246238,1.600774772
1158,69540,1.968370775,1.604415447
1159,69600,1.970179968,1.607471894
1160,69660,1.971978261,1.611275855
1161,69720,1.973305141,1.615514129
1162,69780,1.97639993,1.619760424
1163,69840,1.979070373,1.62384889
1164,69900,1.981906407,1.628319687
1165,69960,1.985227474,1.633004087
1166,70020,1.987223108,1.637834417
1167,70080,1.990607961,1.642453457
1168,70140,1.993252101,1.646243108
1169,70200,1.995848971,1.650544609
1170,70260,1.997936562,1.654912946
1171,70320,2.000671196,1.659444704
1172,70380,2.002647117,1.663590396
1173,70440,2.004407302,1.667415627
1174,70500,2.008198186,1.670928379
1175,70560,2.011090041,1.67401177
1176,70620,2.013728062,1.677552655
1177,70680,2.016191644,1.6815474
1178,70740,2.018948163,1.684624797
1179,70800,2.020710544,1.688171161
1180,70860,2.022935254,1.692046774
1181,70920,2.025430751,1.695982272
1182,70980,2.027889385,1.700089043
1183,71040,2.030370575,1.704220211
1184,71100,2.032290484,1.708165114
1185,71160,2.034569656,1.710897567
1186,71220,2.037659962,1.713821761
1187,71280,2.040795119,1.716198001
1188,71340,2.043046904,1.718415131
1189,71400,2.045914396,1.720899406
1190,71460,2.04861345,1.72304932
1191,71520,2.049792616,1.726241932
1192,71580,2.053293215,1.728846058
1193,71640,2.056650024,1.73140145
1194,71700,2.056904279,1.734416032
1195,71760,2.059510485,1.737219395
1196,71820,2.062776732,1.7406441
1197,71880,2.067070772,1.743164132
1198,71940,2.07010069,1.745608973
1199,72000,2.073807958,1.747772019
1200,72060,2.076010164,1.749592708
1201,72120,2.078099186,1.751880249
1202,72180,2.081133348,1.753932861
1203,72240,2.083688497,1.755527211
1204,72300,2.085723543,1.756925062
1205,72360,2.08833943,1.759218556
1206,72420,2.090980638,1.76110151
1207,72480,2.093995219,1.762666557
1208,72540,2.09699527,1.764679449
1209,72600,2.098778156,1.766413924
1210,72660,2.10217569,1.768545248
1211,72720,2.105867899,1.77093955
