,length,median,mean
1212,72780,2.108547735,1.772324087
1213,72840,2.110694122,1.774071707
1214,72900,2.113140776,1.775588476
1215,72960,2.116180005,1.777468774
1216,73020,2.119280515,1.779559479
1217,73080,2.122895799,1.781384337
1218,73140,2.125167528,1.783116377
1219,73200,2.128513292,1.785323374
1220,73260,2.131342075,1.787164876
1221,73320,2.133280033,1.789800677
1222,73380,2.136663312,1.792240779
1223,73440,2.138747411,1.794446913
1224,73500,2.141277532,1.796288549
1225,73560,2.143912785,1.799011655
1226,73620,2.146443904,1.800706374
1227,73680,2.149626545,1.803630278
1228,73740,2.15201394,1.806258293
1229,73800,2.154106545,1.808548306
1230,73860,2.156967893,1.811085381
1231,73920,2.159144289,1.813135188
1232,73980,2.16158453,1.815306793
1233,74040,2.164126264,1.817286355
1234,74100,2.166244004,1.819296284
1235,74160,2.16889158,1.821873653
1236,74220,2.171200526,1.824070407
1237,74280,2.17424643,1.82636677
1238,74340,2.176442193,1.829180195
1239,74400,2.178352384,1.832045095
1240,74460,2.18102868,1.835250552
1241,74520,2.182916956,1.838258854
1242,74580,2.185663105,1.841172221
1243,74640,2.188671113,1.844399488
1244,74700,2.190877785,1.847271285
1245,74760,2.193236223,1.850417162
1246,74820,2.195951522,1.853794412
1247,74880,2.198315164,1.85736992
1248,74940,2.200485796,1.860552146
1249,75000,2.203810429,1.864011623
1250,75060,2.206943999,1.867098458
1251,75120,2.208659025,1.869177513
1252,75180,2.210759749,1.871612022
1253,75240,2.214521525,1.874578212
1254,75300,2.21716899,1.877585989
1255,75360,2.220675205,1.880345663
1256,75420,2.223596892,1.883303694
1257,75480,2.226514596,1.886104048
1258,75540,2.228089086,1.888754936
1259,75600,2.231362771,1.891186459
1260,75660,2.233320117,1.893136011
1261,75720,2.235691233,1.894887825
1262,75780,2.238636981,1.896663983
1263,75840,2.241248897,1.899107648
1264,75900,2.243358084,1.901260978
1265,75960,2.245789386,1.903527204
1266,76020,2.249137724,1.904628197
1267,76080,2.250442967,1.90568462
1268,76140,2.252918147,1.907098158
1269,76200,2.255855413,1.907857405
1270,76260,2.25833681,1.90874248
1271,76320,2.260625086,1.909665736
1272,76380,2.263634363,1.910343984
1273,76440,2.2656961,1.911749825
1274,76500,2.268308997,1.913751904
1275,76560,2.270787364,1.915276002
1276,76620,2.272788369,1.916417575
1277,76680,2.2762965,1.918605717
1278,76740,2.279170003,1.9204148
1279,76800,2.281576491,1.922772312
1280,76860,2.284255909,1.924998532
1281,76920,2.287128798,1.927525639
1282,76980,2.290272237,1.929392855
1283,77040,2.292895249,1.931760359
1284,77100,2.295322575,1.935191326
1285,77160,2.298353934,1.937697432
1286,77220,2.300976356,1.940711324
1287,77280,2.303603957,1.942819206
1288,77340,2.306050371,1.945476101
1289,77400,2.307704647,1.948563746
1290,77460,2.309738389,1.951619018
1291,77520,2.311089658,1.955276315
1292,77580,2.314942867,1.958369382
1293,77640,2.317622429,1.961799858
1294,77700,2.319735929,1.965602968
1295,77760,2.322717811,1.969258704
1296,77820,2.326473293,1.972658766
1297,77880,2.329040828,1.976223835
1298,77940,2.33289881,1.980286126
1299,78000,2.336603054,1.98403212
1300,78060,2.339358049,1.988397457
1301,78120,2.341836023,1.992688119
1302,78180,2.344642097,1.997210915
1303,78240,2.346966423,2.000891678
1304,78300,2.350475273,2.003956677
1305,78360,2.352575803,2.006531735
1306,78420,2.356215851,2.009878037
1307,78480,2.358855049,2.013169646
1308,78540,2.361092964,2.017184944
1309,78600,2.363478784,2.021099765
1310,78660,2.366061833,2.025550936
1311,78720,2.368270893,2.030102934
1312,78780,2.372070591,2.032732547
1313,78840,2.375044818,2.034708675
1314,78900,2.377812967,2.038595067
1315,78960,2.380682422,2.04238457
1316,79020,2.383635278,2.046662063
1317,79080,2.385711526,2.051185865
1318,79140,2.388620405,2.055803275
1319,79200,2.39114071,2.06006177
1320,79260,2.394147328,2.06413783
1321,79320,2.397416507,2.068266742
1322,79380,2.399944353,2.070821334
1323,79440,2.403470531,2.073245471
1324,79500,2.407652295,2.076907972
1325,79560,2.409949946,2.080721126
1326,79620,2.412913771,2.084188242
1327,79680,2.414633046,2.087394932
1328,79740,2.416950554,2.09000062
1329,79800,2.419704448,2.093659362
1330,79860,2.422150718,2.096907542
1331,79920,2.423979555,2.100075008
1332,79980,2.426612693,2.102975992
1333,80040,2.429042742,2.106476299
1334,80100,2.431704541,2.109743678
1335,80160,2.434276334,2.114024776
1336,80220,2.437484843,2.117662792
1337,80280,2.440351628,2.121881072
1338,80340,2.442655712,2.125872165
1339,80400,2.445019961,2.12911082
1340,80460,2.4485987,2.132688481
1341,80520,2.451180345,2.135288389
1342,80580,2.45413908,2.138426059
1343,80640,2.456937376,2.140358321
1344,80700,2.459507014,2.144168308
1345,80760,2.461661969,2.147769254
1346,80820,2.464759489,2.151341979
1347,80880,2.467287159,2.154177024
1348,80940,2.469612354,2.156782778
1349,81000,2.471919819,2.159560348
1350,81060,2.474374551,2.163615436
1351,81120,2.476693673,2.166629621
1352,81180,2.479526401,2.170176501
1353,81240,2.482827358,2.173473439
1354,81300,2.485052834,2.175965253
1355,81360,2.487149095,2.179962658
1356,81420,2.49000587,2.182876665
1357,81480,2.493434379,2.185663052
1358,81540,2.495288628,2.187582386
1359,81600,2.498299483,2.1895402
1360,81660,2.500343032,2.191853468
1361,81720,2.502326192,2.194747887
1362,81780,2.504093335,2.196331788
1363,81840,2.505840957,2.197371282
1364,81900,2.50745053,2.199203116
1365,81960,2.509834334,2.200690202
1366,82020,2.511930714,2.201895826
1367,82080,2.515771825,2.202899498
1368,82140,2.517415172,2.203861018
1369,82200,2.520154053,2.205166206
1370,82260,2.522783552,2.206764503
1371,82320,2.524758919,2.207937966
1372,82380,2.527131772,2.209844505
1373,82440,2.529961718,2.21215081
1374,82500,2.532553987,2.214707648
1375,82560,2.534498047,2.216635692
1376,82620,2.537744702,2.219728606
1377,82680,2.540461722,2.221983581
1378,82740,2.543971006,2.225952942
1379,82800,2.546705665,2.229605613
1380,82860,2.548989433,2.23282377
1381,82920,2.552337727,2.236595625
1382,82980,2.554380525,2.239362779
1383,83040,2.556973459,2.243085789
1384,83100,2.559171753,2.246410321
1385,83160,2.561856362,2.249979514
1386,83220,2.564879659,2.253582867
1387,83280,2.568091596,2.25632888
1388,83340,2.570397306,2.259038949
1389,83400,2.573863013,2.262584208
1390,83460,2.576622322,2.266230913
1391,83520,2.579516437,2.269151981
1392,83580,2.581437616,2.27181872
1393,83640,2.584037806,2.275018478
1394,83700,2.586341853,2.278793401
1395,83760,2.588276644,2.282616975
1396,83820,2.591148314,2.285304226
1397,83880,2.593688068,2.288522224
1398,83940,2.596926478,2.293103962
1399,84000,2.599602997,2.297411614
1400,84060,2.602331048,2.301170007
1401,84120,2.604856597,2.305590963
1402,84180,2.6073419,2.309099557
1403,84240,2.609456537,2.313353164
1404,84300,2.610913657,2.317770135
1405,84360,2.613523093,2.321393995
1406,84420,2.61584803,2.325816367
1407,84480,2.619023727,2.329694564
1408,84540,2.621306933,2.333004936
1409,84600,2.623653353,2.337560799
1410,84660,2.626377131,2.342018706
1411,84720,2.628670417,2.34619507
1412,84780,2.631245201,2.35075309
1413,84840,2.634330404,2.355999402
1414,84900,2.63598938,2.361317663
1415,84960,2.638497112,2.36604944
1416,85020,2.641439649,2.370811305
1417,85080,2.644195531,2.375868321
1418,85140,2.64791451,2.38059832
1419,85200,2.650631191,2.385606718
1420,85260,2.653988405,2.390663508
1421,85320,2.656432392,2.39581209
1422,85380,2.659596452,2.40220518
1423,85440,2.662050615,2.406648931
1424,85500,2.664559912,2.409661351
1425,85560,2.667385201,2.412437619
1426,85620,2.669774999,2.415598239
1427,85680,2.672233828,2.419648355
1428,85740,2.673948665,2.423699108
1429,85800,2.677170647,2.427635937
1430,85860,2.67978841,2.430787761
1431,85920,2.682173339,2.434131239
1432,85980,2.683803008,2.438018715
1433,86040,2.68732098,2.440829029
1434,86100,2.689614184,2.443475727
1435,86160,2.692567434,2.445493138
1436,86220,2.695363508,2.448605616
1437,86280,2.698128612,2.451140532
1438,86340,2.701370251,2.452679439
1439,86400,2.703818281,2.454669227
1440,86460,2.707113283,2.457398308
1441,86520,2.709036734,2.460710896
1442,86580,2.712181355,2.462908187
1443,86640,2.716114144,2.464792736
1444,86700,2.718410756,2.467768958
1445,86760,2.720623699,2.470309658
1446,86820,2.723731156,2.473407469
1447,86880,2.726704492,2.476043482
1448,86940,2.72925932,2.479475221
1449,87000,2.731576124,2.483168446
1450,87060,2.734073213,2.486048274
1451,87120,2.736682992,2.488086205
1452,87180,2.73989276,2.489196561
1453,87240,2.742207087,2.490079628
1454,87300,2.74262634,2.490380689
1455,87360,2.744837,2.491367747
1456,87420,2.747424806,2.492830191
1457,87480,2.748275042,2.493678978
1458,87540,2.751091749,2.495141988
1459,87600,2.75377361,2.496552228
1460,87660,2.755197901,2.497455882
1461,87720,2.755877693,2.497596867
1462,87780,2.755610071,2.497469326
1463,87840,2.757125229,2.498021413
1464,87900,2.758367456,2.498453217
1465,87960,2.75919473,2.498693016
1466,88020,2.761204416,2.499666489
1467,88080,2.759354764,2.498793299
1468,88140,2.757816148,2.498175053
1469,88200,2.755715307,2.497405922
1470,88260,2.754790358,2.496615148
1471,88320,2.754772977,2.496844774
1472,88380,2.754931114,2.49684942
1473,88440,2.756904216,2.497889725
1474,88500,2.757936676,2.498220205
1475,88560,2.758175221,2.498183365
1476,88620,2.7588756,2.499002391
1477,88680,2.759736808,2.499587952
1478,88740,2.762887976,2.500962731
1479,88800,2.7658509,2.50283499
1480,88860,2.769622308,2.504104662
1481,88920,2.772946386,2.506312385
1482,88980,2.775798229,2.507364372
1483,89040,2.779005173,2.508888912
1484,89100,2.779953943,2.509385553
1485,89160,2.782976424,2.510649752
1486,89220,2.786018484,2.512436398
1487,89280,2.789166373,2.514823599
1488,89340,2.792310435,2.517011433
1489,89400,2.794238625,2.518008522
1490,89460,2.796359662,2.518565559
1491,89520,2.79955659,2.519219928
1492,89580,2.798980523,2.518948672
1493,89640,2.799392227,2.519051469
1494,89700,2.801655309,2.519766775
1495,89760,2.804081284,2.521300179
1496,89820,2.806981416,2.522487342
1497,89880,2.808971404,2.523258572
1498,89940,2.811631262,2.524244871
1499,90000,2.814035124,2.525167401
1500,90060,2.815196217,2.525568544
1501,90120,2.817760546,2.527432135
1502,90180,2.819334775,2.528799686
1503,90240,2.82114656,2.530162303
1504,90300,2.823839411,2.531745192
1505,90360,2.82649148,2.533070483
1506,90420,2.828965622,2.534195998
1507,90480,2.831526347,2.535989633
1508,90540,2.835049816,2.538042822
1509,90600,2.837829189,2.539954006
1510,90660,2.840785296,2.541512225
1511,90720,2.843361881,2.543267595
1512,90780,2.845901121,2.54537592
1513,90840,2.850616472,2.547080634
1514,90900,2.854023398,2.547851507
1515,90960,2.856236516,2.549113922
1516,91020,2.858059215,2.551155899
1517,91080,2.861646381,2.553005419
1518,91140,2.865566752,2.554746453
1519,91200,2.868404394,2.557036732
1520,91260,2.870095208,2.559159196
1521,91320,2.872461688,2.56151002
1522,91380,2.876118739,2.564020849
1523,91440,2.879415881,2.566958362
1524,91500,2.882116009,2.569735987
1525,91560,2.884856462,2.571020299
1526,91620,2.886563029,2.572219116
1527,91680,2.889665664,2.574929936
1528,91740,2.891785987,2.576635481
1529,91800,2.894255348,2.578056775
1530,91860,2.897294348,2.5796034
1531,91920,2.901035407,2.580352789
1532,91980,2.90211107,2.581581552
1533,92040,2.903898837,2.583814442
1534,92100,2.906546876,2.584492422
1535,92160,2.910100372,2.586160374
1536,92220,2.914039496,2.588358299
1537,92280,2.916886562,2.590659259
1538,92340,2.919051118,2.591479104
1539,92400,2.921173826,2.592871439
1540,92460,2.924247649,2.594717062
1541,92520,2.925991495,2.595507738
1542,92580,2.927853747,2.596171147
1543,92640,2.930453819,2.597400533
1544,92700,2.929630973,2.597158161
1545,92760,2.932558035,2.598368823
1546,92820,2.934124572,2.598918498
1547,92880,2.935326476,2.599235094
1548,92940,2.935198105,2.599310414
1549,93000,2.936690014,2.599862286
1550,93060,2.937958448,2.600132143
1551,93120,2.937698808,2.600232683
1552,93180,2.938212879,2.600476037
1553,93240,2.936874246,2.600206823
1554,93300,2.938923878,2.600601171
1555,93360,2.939839858,2.601047377
1556,93420,2.941526043,2.601526581
1557,93480,2.942924723,2.601872105
1558,93540,2.942695502,2.602399112
1559,93600,2.944175755,2.603126305
1560,93660,2.944017093,2.603197986
1561,93720,2.944504168,2.603348473
1562,93780,2.946521114,2.604502601
1563,93840,2.948113692,2.605927048
1564,93900,2.94952461,2.606398257
1565,93960,2.948220262,2.606423023
1566,94020,2.950861935,2.607450781
1567,94080,2.952304165,2.607762047
1568,94140,2.952719738,2.608051118
1569,94200,2.953451477,2.608465982
1570,94260,2.955822636,2.610740172
1571,94320,2.95865307,2.613152446
1572,94380,2.962072765,2.615910958
1573,94440,2.965041879,2.616942622
1574,94500,2.968466707,2.618905758
1575,94560,2.97162104,2.620030725
1576,94620,2.972984456,2.620510332
1577,94680,2.975005594,2.621943094
1578,94740,2.978758657,2.623834223
1579,94800,2.981880497,2.626393404
1580,94860,2.984627853,2.628472198
1581,94920,2.987005954,2.631748212
1582,94980,2.99047362,2.633914568
1583,95040,2.993296401,2.63517758
1584,95100,2.996331186,2.637152733
1585,95160,2.999229532,2.639206222
1586,95220,3.001084547,2.640787361
1587,95280,3.005515228,2.641816863
1588,95340,3.006917922,2.642387925
1589,95400,3.009647311,2.644135163
1590,95460,3.012690844,2.645254111
1591,95520,3.016257051,2.646478437
1592,95580,3.018611248,2.647443552
1593,95640,3.020303417,2.649455419
1594,95700,3.022230622,2.652480441
1595,95760,3.024893057,2.654789125
1596,95820,3.028768688,2.655869615
1597,95880,3.030791086,2.658006745
1598,95940,3.032969896,2.660480904
1599,96000,3.035206813,2.662582699
1600,96060,3.037558482,2.664277419
1601,96120,3.041411535,2.666637233
1602,96180,3.04510317,2.668293311
1603,96240,3.04814507,2.669206913
1604,96300,3.050455654,2.671012216
1605,96360,3.054093048,2.672059684
1606,96420,3.054044401,2.672433955
1607,96480,3.054336993,2.672888138
1608,96540,3.056756217,2.673675712
1609,96600,3.057540554,2.67391415
1610,96660,3.059731209,2.675249638
1611,96720,3.063023918,2.676712162
1612,96780,3.064159255,2.677597096
1613,96840,3.068016984,2.67953584
1614,96900,3.07060333,2.680705457
1615,96960,3.074266788,2.683059396
1616,97020,3.076878795,2.684692144
1617,97080,3.080054709,2.687148272
1618,97140,3.081715796,2.688649756
1619,97200,3.083036963,2.691520846
1620,97260,3.085345835,2.693694391
1621,97320,3.088054597,2.69660023
1622,97380,3.089717199,2.699575414
1623,97440,3.092251613,2.702088685
1624,97500,3.095626847,2.705394026
1625,97560,3.098885418,2.70904605
1626,97620,3.10241843,2.712016383
1627,97680,3.105919507,2.71633619
1628,97740,3.108997727,2.72017023
1629,97800,3.112409872,2.723418887
1630,97860,3.11540716,2.725660174
1631,97920,3.118164153,2.730127349
1632,97980,3.120077855,2.733392473
1633,98040,3.123403037,2.73784503
1634,98100,3.126420081,2.741629308
1635,98160,3.12993958,2.745959198
1636,98220,3.133084875,2.750471173
1637,98280,3.136841142,2.756976236
1638,98340,3.139441782,2.763174543
1639,98400,3.142452205,2.769294928
1640,98460,3.146119151,2.77611022
1641,98520,3.150812795,2.783467898
1642,98580,3.154636038,2.791264846
1643,98640,3.157465472,2.800147303
1644,98700,3.159991223,2.810188491
1645,98760,3.163197953,2.820419504
1646,98820,3.166633585,2.828778792
1647,98880,3.169760182,2.838210949
1648,98940,3.173984869,2.846480904
1649,99000,3.177513747,2.854446878
1650,99060,3.181245027,2.861715583
1651,99120,3.185012849,2.869932637
1652,99180,3.189642576,2.877570945
1653,99240,3.192832105,2.884654813
1654,99300,3.196259157,2.891707328
1655,99360,3.199488115,2.900561726
1656,99420,3.202485125,2.908463907
1657,99480,3.204771036,2.91668005
1658,99540,3.206078904,2.926429159
1659,99600,3.208540719,2.934295804
1660,99660,3.210597935,2.938575238
1661,99720,3.212411048,2.944588048
1662,99780,3.214496497,2.949641257
1663,99840,3.216745585,2.955095395
1664,99900,3.219286077,2.959757135
1665,99960,3.222475888,2.964801267
1666,100020,3.226344609,2.969715955
1667,100080,3.229810371,2.97581219
1668,100140,3.232376445,2.982592819
1669,100200,3.234432217,2.985975647
1670,100260,3.237712689,2.990219927
1671,100320,3.241073896,2.995268086
1672,100380,3.244421074,3.00235601
1673,100440,3.246145383,3.010554741
1674,100500,3.250352343,3.016110581
1675,100560,3.254796322,3.02148135
1676,100620,3.258413461,3.027203765
1677,100680,3.261101427,3.032195473
1678,100740,3.263854642,3.039830826
1679,100800,3.268668742,3.046168383
1680,100860,3.273474694,3.051489167
1681,100920,3.276739933,3.054958476
1682,100980,3.280192431,3.05854386
1683,101040,3.283437382,3.062727877
1684,101100,3.286801614,3.066762467
1685,101160,3.290446008,3.067895585
1686,101220,3.291798371,3.070456006
1687,101280,3.294649321,3.073277719
1688,101340,3.298109406,3.074894194
1689,101400,3.300971708,3.078337639
1690,101460,3.304240954,3.081738494
1691,101520,3.307036319,3.085051489
1692,101580,3.308597105,3.085880551
1693,101640,3.311728029,3.087714403
1694,101700,3.313213669,3.088234717
1695,101760,3.314450588,3.089224657
1696,101820,3.31418331,3.089279211
1697,101880,3.317235792,3.090940407
1698,101940,3.321126616,3.093549534
1699,102000,3.324235148,3.096333072
1700,102060,3.327653602,3.098976704
1701,102120,3.330286438,3.102879755
1702,102180,3.332440859,3.104993089
1703,102240,3.335257597,3.107243258
1704,102300,3.33872528,3.108806748
1705,102360,3.341071071,3.109850125
1706,102420,3.342505874,3.110565626
1707,102480,3.344654672,3.112233743
1708,102540,3.346761083,3.11376629
1709,102600,3.349007697,3.116402479
1710,102660,3.350910526,3.119352783
1711,102720,3.355009254,3.12216353
1712,102780,3.357167815,3.12553901
1713,102840,3.360218771,3.127566609
1714,102900,3.361443888,3.128656163
1715,102960,3.364418922,3.13071586
1716,103020,3.367568066,3.134203168
1717,103080,3.370634132,3.136845419
1718,103140,3.371830046,3.13816098
1719,103200,3.375654643,3.141692427
1720,103260,3.37978767,3.144450505
1721,103320,3.383101928,3.14584879
1722,103380,3.385876156,3.148672879
1723,103440,3.388970528,3.150422257
1724,103500,3.393162439,3.153266626
1725,103560,3.39480326,3.154607482
1726,103620,3.397847619,3.157636911
1727,103680,3.40070324,3.160110917
1728,103740,3.403535347,3.161038569
1729,103800,3.405899227,3.16195265
1730,103860,3.409189977,3.163624298
1731,103920,3.408645671,3.163594828
1732,103980,3.411474214,3.165764049
1733,104040,3.412614223,3.166506278
1734,104100,3.412813361,3.16659976
1735,104160,3.412829126,3.166600764
1736,104220,3.414374157,3.167182979
1737,104280,3.416412323,3.168188693
1738,104340,3.4187708,3.169050983
1739,104400,3.42002743,3.169477925
1740,104460,3.422325645,3.170276677
1741,104520,3.422306504,3.170204457
1742,104580,3.424347899,3.172302765
1743,104640,3.427194623,3.174138551
1744,104700,3.428613213,3.174886716
1745,104760,3.428918869,3.175140224
1746,104820,3.426413521,3.172680548
1747,104880,3.425498275,3.172014777
1748,104940,3.426071623,3.172279303
1749,105000,3.427707269,3.17311991
1750,105060,3.429348218,3.173622867
1751,105120,3.431944862,3.174672488
1752,105180,3.43275513,3.174943377
1753,105240,3.433508688,3.175404703
1754,105300,3.433579424,3.175347991
1755,105360,3.436960939,3.178059799
1756,105420,3.439382587,3.179920029
1757,105480,3.439738469,3.181130576
1758,105540,3.443300678,3.184757656
1759,105600,3.447364364,3.18762115
1760,105660,3.450570518,3.190400142
1761,105720,3.453727036,3.19268392
1762,105780,3.456934969,3.196089268
1763,105840,3.461541077,3.197810762
1764,105900,3.463269924,3.198504821
1765,105960,3.466737384,3.199545271
1766,106020,3.469981625,3.202251084
1767,106080,3.471733395,3.20459271
1768,106140,3.472804066,3.204933081
1769,106200,3.47441595,3.205096389
1770,106260,3.476811454,3.205969657
1771,106320,3.478505419,3.206357282
1772,106380,3.480337954,3.207718921
1773,106440,3.483592664,3.211153416
1774,106500,3.486314786,3.214141826
1775,106560,3.490326085,3.215956563
1776,106620,3.493975564,3.217431011
1777,106680,3.493872698,3.216775919
1778,106740,3.493651609,3.216426637
1779,106800,3.493086654,3.216430411
1780,106860,3.495714996,3.217884669
1781,106920,3.497164871,3.219449744
1782,106980,3.499729733,3.2218394
1783,107040,3.50272541,3.224649675
1784,107100,3.506508199,3.22781077
1785,107160,3.509283603,3.230358138
1786,107220,3.514246115,3.232682443
1787,107280,3.51835801,3.236828873
1788,107340,3.52093599,3.238640311
1789,107400,3.523652601,3.241579655
1790,107460,3.52565112,3.242838501
1791,107520,3.528296138,3.245272981
1792,107580,3.529032581,3.24488248
1793,107640,3.529546864,3.244822363
1794,107700,3.528824144,3.24414133
1795,107760,3.530818211,3.244073818
1796,107820,3.529288217,3.243105504
1797,107880,3.528619885,3.242758508
