,datetime,instrument,id,direction,price,volume,isover,status,cash_flow,,,,cum_profit,,,
0,2018/2/1 9:30,ETF,510050,1,3115,1000,TRUE,Deal,-3115000,0,0,0,0,,,
1,2018/2/1 9:30,Future,IH1803,-1,3138000,1,TRUE,Deal,3138000,23000,1,23000,23000,,交易次数,44
2,2018/2/6 14:54,ETF,510050,-1,3108,1000,TRUE,Deal,3108000,6246000,0,0,23000,,profit,182600
3,2018/2/6 14:54,Future,IH1803,1,3111400,1,TRUE,Deal,-3111400,-3400,1,-3400,19600,,,
4,2018/2/6 14:54,ETF,510050,-1,3108,1000,TRUE,Deal,3108000,-3400,0,0,19600,,,
5,2018/2/6 14:54,Future,IH1803,1,3111400,1,TRUE,Deal,-3111400,-3400,1,-3400,16200,,,
6,2018/2/7 9:30,ETF,510050,1,3144,1000,TRUE,Deal,-3144000,-6255400,0,0,16200,,,
7,2018/2/7 9:30,Future,IH1803,-1,3158800,1,TRUE,Deal,3158800,14800,1,14800,31000,,,
8,2018/2/7 9:30,ETF,510050,1,3144,1000,TRUE,Deal,-3144000,14800,0,0,31000,,,
9,2018/2/7 9:30,Future,IH1803,-1,3159800,1,TRUE,Deal,3159800,15800,1,15800,46800,,,
10,2018/2/7 11:20,ETF,510050,-1,3043,1000,TRUE,Deal,3043000,6202800,0,0,46800,,,
11,2018/2/7 11:20,Future,IH1803,1,3052600,1,TRUE,Deal,-3052600,-9600,1,-9600,37200,,,
12,2018/2/7 11:20,ETF,510050,-1,3043,1000,TRUE,Deal,3043000,-9600,0,0,37200,,,
13,2018/2/7 11:20,Future,IH1803,1,3049000,1,TRUE,Deal,-3049000,-6000,1,-6000,31200,,,
14,2018/2/7 11:23,ETF,510050,1,3045,1000,TRUE,Deal,-3045000,-6094000,0,0,31200,,,
15,2018/2/7 11:23,Future,IH1803,-1,3058800,1,TRUE,Deal,3058800,13800,1,13800,45000,,,
16,2018/2/7 11:23,ETF,510050,1,3045,1000,TRUE,Deal,-3045000,13800,0,0,45000,,,
17,2018/2/7 11:23,Future,IH1803,-1,3057400,1,TRUE,Deal,3057400,12400,1,12400,57400,,,
18,2018/2/7 14:52,ETF,510050,-1,3026,1000,TRUE,Deal,3026000,6083400,0,0,57400,,,
19,2018/2/7 14:52,Future,IH1803,1,3032200,1,TRUE,Deal,-3032200,-6200,1,-6200,51200,,,
20,2018/2/7 14:53,ETF,510050,-1,3029,1000,TRUE,Deal,3029000,-3200,0,0,51200,,,
21,2018/2/7 14:53,Future,IH1803,1,3033800,1,TRUE,Deal,-3033800,-4800,1,-4800,46400,,,
22,2018/2/8 9:30,ETF,510050,1,2998,1000,TRUE,Deal,-2998000,-6031800,0,0,46400,,,
23,2018/2/8 9:30,Future,IH1803,-1,3010400,1,TRUE,Deal,3010400,12400,1,12400,58800,,,
24,2018/2/8 9:30,ETF,510050,1,2998,1000,TRUE,Deal,-2998000,12400,0,0,58800,,,
25,2018/2/8 9:30,Future,IH1803,-1,3014600,1,TRUE,Deal,3014600,16600,1,16600,75400,,,
26,2018/2/8 14:56,ETF,510050,-1,2941,1000,TRUE,Deal,2941000,5955600,0,0,75400,,,
27,2018/2/8 14:56,Future,IH1803,1,2947600,1,TRUE,Deal,-2947600,-6600,1,-6600,68800,,,
28,2018/2/8 14:56,ETF,510050,-1,2946,1000,TRUE,Deal,2946000,-1600,0,0,68800,,,
29,2018/2/8 14:56,Future,IH1803,1,2947600,1,TRUE,Deal,-2947600,-1600,1,-1600,67200,,,
30,2018/2/9 9:30,ETF,510050,1,2851,1000,TRUE,Deal,-2851000,-5798600,0,0,67200,,,
31,2018/2/9 9:30,Future,IH1803,-1,2877800,1,TRUE,Deal,2877800,26800,1,26800,94000,,,
32,2018/2/9 9:30,ETF,510050,1,2851,1000,TRUE,Deal,-2851000,26800,0,0,94000,,,
33,2018/2/9 9:30,Future,IH1803,-1,2877800,1,TRUE,Deal,2877800,26800,1,26800,120800,,,
34,2018/2/9 9:56,ETF,510050,-1,2826,1000,TRUE,Deal,2826000,5703800,0,0,120800,,,
35,2018/2/9 9:56,Future,IH1803,1,2822400,1,TRUE,Deal,-2822400,3600,1,3600,124400,,,
36,2018/2/9 9:56,ETF,510050,-1,2822,1000,TRUE,Deal,2822000,-400,0,0,124400,,,
37,2018/2/9 9:56,Future,IH1803,1,2817200,1,TRUE,Deal,-2817200,4800,1,4800,129200,,,
38,2018/2/26 10:05,ETF,510050,1,2943,1000,TRUE,Deal,-2943000,-5760200,0,0,129200,,,
39,2018/2/26 10:05,Future,IH1804,-1,2950000,1,TRUE,Deal,2950000,7000,1,7000,136200,,,
40,2018/2/26 10:05,ETF,510050,1,2943,1000,TRUE,Deal,-2943000,7000,0,0,136200,,,
41,2018/2/26 10:05,Future,IH1804,-1,2950800,1,TRUE,Deal,2950800,7800,1,7800,144000,,,
42,2018/2/28 14:44,ETF,510050,-1,2882,1000,TRUE,Deal,2882000,5832800,0,0,144000,,,
43,2018/2/28 14:44,Future,IH1804,1,2884400,1,TRUE,Deal,-2884400,-2400,1,-2400,141600,,,
44,2018/2/28 14:44,ETF,510050,-1,2881,1000,TRUE,Deal,2881000,-3400,0,0,141600,,,
45,2018/2/28 14:44,Future,IH1804,1,2884400,1,TRUE,Deal,-2884400,-3400,1,-3400,138200,,,
46,2018/3/2 9:39,ETF,510050,1,2853,1000,TRUE,Deal,-2853000,-5737400,0,0,138200,,,
47,2018/3/2 9:39,Future,IH1804,-1,2858600,1,TRUE,Deal,2858600,5600,1,5600,143800,,,
48,2018/3/5 9:30,ETF,510050,1,2858,1000,TRUE,Deal,-2858000,600,0,0,143800,,,
49,2018/3/5 9:30,Future,IH1804,-1,2869000,1,TRUE,Deal,2869000,11000,1,11000,154800,,,
50,2018/3/21 14:52,ETF,510050,-1,2881,1000,TRUE,Deal,2881000,5750000,0,0,154800,,,
51,2018/3/21 14:52,Future,IH1805,1,2881200,1,TRUE,Deal,-2881200,-200,1,-200,154600,,,
52,2018/3/21 14:52,ETF,510050,-1,2881,1000,TRUE,Deal,2881000,-200,0,0,154600,,,
53,2018/3/21 14:52,Future,IH1805,1,2881200,1,TRUE,Deal,-2881200,-200,1,-200,154400,,,
54,2018/3/22 9:30,ETF,510050,1,2886,1000,TRUE,Deal,-2886000,-5767200,0,0,154400,,,
55,2018/3/22 9:30,Future,IH1805,-1,2891000,1,TRUE,Deal,2891000,5000,1,5000,159400,,,
56,2018/3/22 9:59,ETF,510050,1,2878,1000,TRUE,Deal,-2878000,13000,0,0,159400,,,
57,2018/3/22 9:59,Future,IH1805,-1,2883200,1,TRUE,Deal,2883200,5200,1,5200,164600,,,
58,2018/3/22 14:49,ETF,510050,-1,2859,1000,TRUE,Deal,2859000,5742200,0,0,164600,,,
59,2018/3/22 14:49,Future,IH1805,1,2858400,1,TRUE,Deal,-2858400,600,1,600,165200,,,
60,2018/3/23 9:30,ETF,510050,-1,2779,1000,TRUE,Deal,2779000,-79400,0,0,165200,,,
61,2018/3/23 9:30,Future,IH1805,1,2784600,1,TRUE,Deal,-2784600,-5600,1,-5600,159600,,,
62,2018/4/4 9:30,ETF,510050,1,2703,1000,TRUE,Deal,-2703000,-5487600,0,0,159600,,,
63,2018/4/4 9:30,Future,IH1805,-1,2703800,1,TRUE,Deal,2703800,800,1,800,160400,,,
64,2018/4/4 9:30,ETF,510050,1,2704,1000,TRUE,Deal,-2704000,-200,0,0,160400,,,
65,2018/4/4 9:30,Future,IH1805,-1,2705000,1,TRUE,Deal,2705000,1000,1,1000,161400,,,
66,2018/4/4 14:45,ETF,510050,-1,2697,1000,TRUE,Deal,2697000,5402000,0,0,161400,,,
67,2018/4/4 14:45,Future,IH1805,1,2694600,1,TRUE,Deal,-2694600,2400,1,2400,163800,,,
68,2018/4/4 14:45,ETF,510050,-1,2697,1000,TRUE,Deal,2697000,2400,0,0,163800,,,
69,2018/4/4 14:45,Future,IH1805,1,2693400,1,TRUE,Deal,-2693400,3600,1,3600,167400,,,
70,2018/4/9 9:33,ETF,510050,1,2707,1000,TRUE,Deal,-2707000,-5400400,0,0,167400,,,
71,2018/4/9 9:33,Future,IH1805,-1,2713200,1,TRUE,Deal,2713200,6200,1,6200,173600,,,
72,2018/4/9 9:33,ETF,510050,1,2707,1000,TRUE,Deal,-2707000,6200,0,0,173600,,,
73,2018/4/9 9:33,Future,IH1805,-1,2713400,1,TRUE,Deal,2713400,6400,1,6400,180000,,,
74,2018/4/16 9:30,ETF,510050,-1,2715,1000,TRUE,Deal,2715000,5428400,0,0,180000,,,
75,2018/4/16 9:30,Future,IH1805,1,2714600,1,TRUE,Deal,-2714600,400,1,400,180400,,,
76,2018/4/16 9:49,ETF,510050,1,2697,1000,TRUE,Deal,-2697000,-5411600,0,0,180400,,,
77,2018/4/16 9:49,Future,IH1805,-1,2704200,1,TRUE,Deal,2704200,7200,1,7200,187600,,,
78,2018/4/17 9:30,ETF,510050,-1,2662,1000,TRUE,Deal,2662000,5366200,0,0,187600,,,
79,2018/4/17 9:30,Future,IH1805,1,2668600,1,TRUE,Deal,-2668600,-6600,1,-6600,181000,,,
80,2018/4/17 9:30,ETF,510050,-1,2662,1000,TRUE,Deal,2662000,-6600,0,0,181000,,,
81,2018/4/17 9:30,Future,IH1805,1,2668600,1,TRUE,Deal,-2668600,-6600,1,-6600,174400,,,
82,2018/4/17 9:46,ETF,510050,1,2649,1000,TRUE,Deal,-2649000,-5317600,0,0,174400,,,
83,2018/4/17 9:46,Future,IH1805,-1,2655600,1,TRUE,Deal,2655600,6600,1,6600,181000,,,
84,2018/4/17 10:02,ETF,510050,1,2647,1000,TRUE,Deal,-2647000,8600,0,0,181000,,,
85,2018/4/17 10:02,Future,IH1805,-1,2651800,1,TRUE,Deal,2651800,4800,1,4800,185800,,,
86,2018/4/20 14:37,ETF,510050,-1,2644,1000,TRUE,Deal,2644000,5295800,0,0,185800,,,
87,2018/4/20 14:37,Future,IH1805,1,2645800,1,TRUE,Deal,-2645800,-1800,1,-1800,184000,,,
88,2018/4/20 14:37,ETF,510050,-1,2644,1000,TRUE,Deal,2644000,-1800,0,0,184000,,,
89,2018/4/20 14:37,Future,IH1805,1,2645400,1,TRUE,Deal,-2645400,-1400,1,-1400,182600,,,
