,date,close_price,cm_C,cm_P,nm_C,nm_P,cq_C,cq_P,nq_C,nq_P,,cm,nm,cq,nq
0,2017/1/3,2.3065,0.162428,0.162428,0.165379,0.165379,0.173195,0.173195,0.178055,0.178055,,0.162428,0.165379,0.173195,0.178055
1,2017/1/4,2.3245,0.15173,0.15173,0.154955,0.154955,0.164443,0.164443,0.173767,0.173767,,0.15173,0.154955,0.164443,0.173767
2,2017/1/5,2.3215,0.14682,0.14682,0.152327,0.152327,0.163909,0.163909,0.174529,0.174529,,0.14682,0.152327,0.163909,0.174529
3,2017/1/6,2.3135,0.144083,0.144083,0.149555,0.149555,0.164911,0.164911,0.177799,0.177799,,0.144083,0.149555,0.164911,0.177799
4,2017/1/9,2.3195,0.138288,0.138288,0.146575,0.146575,0.157315,0.157315,0.172553,0.172553,,0.138288,0.146575,0.157315,0.172553
5,2017/1/10,2.3125,0.132996,0.132996,0.142302,0.142302,0.154654,0.154654,0.168877,0.168877,,0.132996,0.142302,0.154654,0.168877
6,2017/1/11,2.3035,0.132479,0.132479,0.140259,0.140259,0.152812,0.152812,0.16652,0.16652,,0.132479,0.140259,0.152812,0.16652
7,2017/1/12,2.2955,0.129687,0.129687,0.13796,0.13796,0.150153,0.150153,0.164017,0.164017,,0.129687,0.13796,0.150153,0.164017
8,2017/1/13,2.3105,0.124656,0.124656,0.135983,0.135983,0.150284,0.150284,0.159651,0.159651,,0.124656,0.135983,0.150284,0.159651
9,2017/1/16,2.3385,0.138211,0.138211,0.135956,0.135956,0.156443,0.156443,0.163888,0.163888,,0.138211,0.135956,0.156443,0.163888
10,2017/1/17,2.3285,0.119031,0.119031,0.123118,0.123118,0.149122,0.149122,0.160844,0.160844,,0.119031,0.123118,0.149122,0.160844
11,2017/1/18,2.3445,0.115834,0.115834,0.119866,0.119866,0.144703,0.144703,0.158819,0.158819,,0.115834,0.119866,0.144703,0.158819
12,2017/1/19,2.3345,0.108392,0.108392,0.118332,0.118332,0.140858,0.140858,0.156139,0.156139,,0.108392,0.118332,0.140858,0.156139
13,2017/1/20,2.3495,0.103377,0.103377,0.117176,0.117176,0.14166,0.14166,0.160423,0.160423,,0.103377,0.117176,0.14166,0.160423
14,2017/1/23,2.3485,0.105984,0.105984,0.111781,0.111781,0.137471,0.137471,0.152544,0.152544,,0.105984,0.111781,0.137471,0.152544
15,2017/1/24,2.3535,0.10016,0.10016,0.109305,0.109305,0.133271,0.133271,0.145761,0.145761,,0.10016,0.109305,0.133271,0.145761
16,2017/1/25,2.3684,0.123918,0.123918,0.10821,0.10821,0.132847,0.132847,0.144006,0.144006,,0.123918,0.10821,0.132847,0.144006
17,2017/1/26,2.3665,0.104774,0.104774,0.12049,0.12049,0.135592,0.135592,0.139856,0.139856,,0.104774,0.12049,0.135592,0.139856
18,2017/2/3,2.3415,0.106467,0.106467,0.118826,0.118826,0.1353,0.1353,0.139996,0.139996,,0.106467,0.118826,0.1353,0.139996
19,2017/2/6,2.3425,0.106769,0.106769,0.116319,0.116319,0.131648,0.131648,0.136372,0.136372,,0.106769,0.116319,0.131648,0.136372
20,2017/2/7,2.3355,0.105101,0.105101,0.114856,0.114856,0.126339,0.126339,0.134246,0.134246,,0.105101,0.114856,0.126339,0.134246
21,2017/2/8,2.3485,0.106758,0.106758,0.111005,0.111005,0.124389,0.124389,0.133088,0.133088,,0.106758,0.111005,0.124389,0.133088
22,2017/2/9,2.3545,0.105813,0.105813,0.114964,0.114964,0.128224,0.128224,0.134867,0.134867,,0.105813,0.114964,0.128224,0.134867
23,2017/2/10,2.3665,0.102343,0.102343,0.118228,0.118228,0.130953,0.130953,0.138185,0.138185,,0.102343,0.118228,0.130953,0.138185
24,2017/2/13,2.3775,0.108188,0.108188,0.113155,0.113155,0.130131,0.130131,0.135079,0.135079,,0.108188,0.113155,0.130131,0.135079
25,2017/2/14,2.3695,0.104149,0.104149,0.108752,0.108752,0.127602,0.127602,0.13168,0.13168,,0.104149,0.108752,0.127602,0.13168
26,2017/2/15,2.3695,0.0956341,0.0956341,0.101663,0.101663,0.124367,0.124367,0.128832,0.128832,,0.0956341,0.101663,0.124367,0.128832
27,2017/2/16,2.3725,0.0988083,0.0988083,0.104548,0.104548,0.124454,0.124454,0.130189,0.130189,,0.0988083,0.104548,0.124454,0.130189
28,2017/2/17,2.3615,0.106901,0.106901,0.108714,0.108714,0.130347,0.130347,0.134713,0.134713,,0.106901,0.108714,0.130347,0.134713
29,2017/2/20,2.3955,0.137694,0.137694,0.115313,0.115313,0.131838,0.131838,0.138063,0.138063,,0.137694,0.115313,0.131838,0.138063
30,2017/2/21,2.3925,0.100119,0.100119,0.119453,0.119453,0.135702,0.135702,0.141256,0.141256,,0.100119,0.119453,0.135702,0.141256
31,2017/2/22,2.396,0.37701,0.37701,0.114149,0.114149,0.137079,0.137079,0.143433,0.143433,,0.37701,0.114149,0.137079,0.143433
32,2017/2/23,2.3865,0.107687,0.107687,0.11173,0.11173,0.132377,0.132377,0.140473,0.140473,,0.107687,0.11173,0.132377,0.140473
33,2017/2/24,2.3855,0.11073,0.11073,0.113306,0.113306,0.131243,0.131243,0.139287,0.139287,,0.11073,0.113306,0.131243,0.139287
34,2017/2/27,2.3675,0.119539,0.119539,0.115295,0.115295,0.13226,0.13226,0.137102,0.137102,,0.119539,0.115295,0.13226,0.137102
35,2017/2/28,2.3685,0.117448,0.117448,0.115903,0.115903,0.132018,0.132018,0.138119,0.138119,,0.117448,0.115903,0.132018,0.138119
36,2017/3/1,2.3675,0.112572,0.112572,0.113523,0.113523,0.13032,0.13032,0.138368,0.138368,,0.112572,0.113523,0.13032,0.138368
37,2017/3/2,2.3535,0.117299,0.117299,0.118481,0.118481,0.135246,0.135246,0.143461,0.143461,,0.117299,0.118481,0.135246,0.143461
38,2017/3/3,2.3435,0.110158,0.110158,0.116044,0.116044,0.135357,0.135357,0.143888,0.143888,,0.110158,0.116044,0.135357,0.143888
39,2017/3/6,2.3485,0.103974,0.103974,0.111663,0.111663,0.13538,0.13538,0.145531,0.145531,,0.103974,0.111663,0.13538,0.145531
40,2017/3/7,2.3535,0.107826,0.107826,0.111108,0.111108,0.134956,0.134956,0.143476,0.143476,,0.107826,0.111108,0.134956,0.143476
41,2017/3/8,2.3555,0.0982128,0.0982128,0.102349,0.102349,0.132668,0.132668,0.142204,0.142204,,0.0982128,0.102349,0.132668,0.142204
42,2017/3/9,2.3435,0.100616,0.100616,0.104273,0.104273,0.131705,0.131705,0.141192,0.141192,,0.100616,0.104273,0.131705,0.141192
43,2017/3/10,2.3355,0.0971341,0.0971341,0.101863,0.101863,0.129352,0.129352,0.13905,0.13905,,0.0971341,0.101863,0.129352,0.13905
44,2017/3/13,2.3555,0.0994593,0.0994593,0.0992761,0.0992761,0.126271,0.126271,0.138479,0.138479,,0.0994593,0.0992761,0.126271,0.138479
45,2017/3/14,2.3505,0.103916,0.103916,0.100993,0.100993,0.121686,0.121686,0.136012,0.136012,,0.103916,0.100993,0.121686,0.136012
46,2017/3/15,2.3535,0.119027,0.119027,0.10772,0.10772,0.128298,0.128298,0.14134,0.14134,,0.119027,0.10772,0.128298,0.14134
47,2017/3/16,2.3695,0.100422,0.100422,0.0985529,0.0985529,0.123184,0.123184,0.136654,0.136654,,0.100422,0.0985529,0.123184,0.136654
48,2017/3/17,2.3425,0.0938126,0.0938126,0.0950299,0.0950299,0.119621,0.119621,0.132938,0.132938,,0.0938126,0.0950299,0.119621,0.132938
49,2017/3/20,2.3465,0.111569,0.111569,0.0951722,0.0951722,0.118849,0.118849,0.132734,0.132734,,0.111569,0.0951722,0.118849,0.132734
50,2017/3/21,2.3535,0.106376,0.106376,0.0934155,0.0934155,0.114513,0.114513,0.130971,0.130971,,0.106376,0.0934155,0.114513,0.130971
51,2017/3/22,2.3355,0.260394,0.260394,0.0935106,0.0935106,0.114654,0.114654,0.129137,0.129137,,0.260394,0.0935106,0.114654,0.129137
52,2017/3/23,2.3435,0.0851262,0.0851262,0.0913379,0.0913379,0.106645,0.106645,0.122221,0.122221,,0.0851262,0.0913379,0.106645,0.122221
53,2017/3/24,2.3645,0.0827557,0.0827557,0.0909564,0.0909564,0.10662,0.10662,0.121601,0.121601,,0.0827557,0.0909564,0.10662,0.121601
54,2017/3/27,2.3595,0.0922814,0.0922814,0.0959685,0.0959685,0.106787,0.106787,0.122595,0.122595,,0.0922814,0.0959685,0.106787,0.122595
55,2017/3/28,2.3535,0.0942514,0.0942514,0.0983349,0.0983349,0.107872,0.107872,0.12511,0.12511,,0.0942514,0.0983349,0.107872,0.12511
56,2017/3/29,2.3535,0.0912949,0.0912949,0.095901,0.095901,0.107002,0.107002,0.125161,0.125161,,0.0912949,0.095901,0.107002,0.125161
57,2017/3/30,2.3435,0.0917764,0.0917764,0.0977676,0.0977676,0.108212,0.108212,0.12554,0.12554,,0.0917764,0.0977676,0.108212,0.12554
58,2017/3/31,2.3555,0.0864171,0.0864171,0.0955929,0.0955929,0.107548,0.107548,0.126144,0.126144,,0.0864171,0.0955929,0.107548,0.126144
59,2017/4/5,2.3825,0.0921214,0.0921214,0.09779,0.09779,0.106437,0.106437,0.124376,0.124376,,0.0921214,0.09779,0.106437,0.124376
60,2017/4/6,2.3845,0.0899342,0.0899342,0.0960672,0.0960672,0.1055,0.1055,0.123757,0.123757,,0.0899342,0.0960672,0.1055,0.123757
61,2017/4/7,2.3835,0.0877494,0.0877494,0.0961974,0.0961974,0.103525,0.103525,0.121777,0.121777,,0.0877494,0.0961974,0.103525,0.121777
62,2017/4/10,2.3775,0.08671,0.08671,0.0947889,0.0947889,0.102907,0.102907,0.119634,0.119634,,0.08671,0.0947889,0.102907,0.119634
63,2017/4/11,2.3785,0.0910829,0.0920829,0.0930242,0.0930242,0.0988968,0.0988968,0.112011,0.112011,,0.0915829,0.0930242,0.0988968,0.112011
64,2017/4/12,2.3735,0.0909247,0.0929247,0.0921508,0.0921508,0.0982432,0.0982432,0.10741,0.10741,,0.0919247,0.0921508,0.0982432,0.10741
65,2017/4/13,2.3665,0.0963816,0.100382,0.0934704,0.0934704,0.0986233,0.0986233,0.105455,0.105455,,0.0983818,0.0934704,0.0986233,0.105455
66,2017/4/14,2.3495,0.0961741,0.100174,0.0966958,0.0966958,0.100694,0.100694,0.107713,0.107713,,0.09817405,0.0966958,0.100694,0.107713
67,2017/4/17,2.3525,0.0917114,0.0957114,0.0956058,0.0956058,0.10044,0.10044,0.109266,0.109266,,0.0937114,0.0956058,0.10044,0.109266
68,2017/4/18,2.3375,0.0841893,0.0881893,0.0952678,0.0952678,0.0982236,0.0982236,0.106925,0.106925,,0.0861893,0.0952678,0.0982236,0.106925
69,2017/4/19,2.322,0.106089,0.110089,0.101354,0.101354,0.102513,0.102513,0.110012,0.110012,,0.108089,0.101354,0.102513,0.110012
70,2017/4/20,2.3315,0.0928129,0.0968129,0.0947733,0.0947733,0.100193,0.100193,0.108803,0.108803,,0.0948129,0.0947733,0.100193,0.108803
71,2017/4/21,2.3405,0.0858388,0.0898388,0.0868258,0.0868258,0.0966402,0.0966402,0.105905,0.105905,,0.0878388,0.0868258,0.0966402,0.105905
72,2017/4/24,2.335,0.105889,0.109889,0.090858,0.090858,0.0937407,0.0937407,0.105486,0.105486,,0.107889,0.090858,0.0937407,0.105486
73,2017/4/25,2.3415,0.102326,0.106326,0.0850325,0.0850325,0.0883403,0.0883403,0.102438,0.102438,,0.104326,0.0850325,0.0883403,0.102438
74,2017/4/26,2.3385,0.141925,0.145925,0.0784858,0.0784858,0.0856564,0.0856564,0.0983042,0.0983042,,0.143925,0.0784858,0.0856564,0.0983042
75,2017/4/27,2.3435,0.0773735,0.0773735,0.0817231,0.0817231,0.0919515,0.0919515,0.0909514,0.0909514,,0.0773735,0.0817231,0.0919515,0.0909514
76,2017/4/28,2.3395,0.0810056,0.0810056,0.0807769,0.0807769,0.0888084,0.0888084,0.089816,0.089816,,0.0810056,0.0807769,0.0888084,0.089816
77,2017/5/2,2.3325,0.0816598,0.0816598,0.0772519,0.0772519,0.0873967,0.0873967,0.0908871,0.0908871,,0.0816598,0.0772519,0.0873967,0.0908871
78,2017/5/3,2.3245,0.0818768,0.0818768,0.0782856,0.0782856,0.0815667,0.0815667,0.0858204,0.0858204,,0.0818768,0.0782856,0.0815667,0.0858204
79,2017/5/4,2.3185,0.0801409,0.0801409,0.0770758,0.0770758,0.0749944,0.0749944,0.0764706,0.0764706,,0.0801409,0.0770758,0.0749944,0.0764706
80,2017/5/5,2.3125,0.0821223,0.0821223,0.0803184,0.0803184,0.0775822,0.0775822,0.0786671,0.0786671,,0.0821223,0.0803184,0.0775822,0.0786671
81,2017/5/8,2.3175,0.0806326,0.0806326,0.0787968,0.0787968,0.0765906,0.0765906,0.0776482,0.0776482,,0.0806326,0.0787968,0.0765906,0.0776482
82,2017/5/9,2.3155,0.0797436,0.0797436,0.0751986,0.0751986,0.073816,0.073816,0.0770767,0.0770767,,0.0797436,0.0751986,0.073816,0.0770767
83,2017/5/10,2.3205,0.0754868,0.0754868,0.072859,0.072859,0.0737504,0.0737504,0.0762084,0.0762084,,0.0754868,0.072859,0.0737504,0.0762084
84,2017/5/11,2.3345,0.0774068,0.0774068,0.0764204,0.0764204,0.0777526,0.0777526,0.078808,0.078808,,0.0774068,0.0764204,0.0777526,0.078808
85,2017/5/12,2.3695,0.0773015,0.0773015,0.0739166,0.0739166,0.0804216,0.0804216,0.0838123,0.0838123,,0.0773015,0.0739166,0.0804216,0.0838123
86,2017/5/15,2.3735,0.0859141,0.0859141,0.0754685,0.0754685,0.0788629,0.0788629,0.0824888,0.0824888,,0.0859141,0.0754685,0.0788629,0.0824888
87,2017/5/16,2.3785,0.0874842,0.0874842,0.0752225,0.0752225,0.0765151,0.0765151,0.0800262,0.0800262,,0.0874842,0.0752225,0.0765151,0.0800262
88,2017/5/17,2.3585,0.0911265,0.0911265,0.0758255,0.0758255,0.0754944,0.0754944,0.0771753,0.0771753,,0.0911265,0.0758255,0.0754944,0.0771753
89,2017/5/18,2.3485,0.0757832,0.0757832,0.0709783,0.0709783,0.0719444,0.0719444,0.0749032,0.0749032,,0.0757832,0.0709783,0.0719444,0.0749032
90,2017/5/19,2.3545,0.0697814,0.0697814,0.0758766,0.0758766,0.074755,0.074755,0.0778591,0.0778591,,0.0697814,0.0758766,0.074755,0.0778591
91,2017/5/22,2.3735,0.106067,0.106067,0.0753874,0.0753874,0.0752424,0.0752424,0.0797532,0.0797532,,0.106067,0.0753874,0.0752424,0.0797532
92,2017/5/23,2.4055,0.154397,0.154397,0.0864204,0.0864204,0.0809448,0.0809448,0.0841138,0.0841138,,0.154397,0.0864204,0.0809448,0.0841138
93,2017/5/24,2.3995,0.174568,0.174568,0.0829266,0.0829266,0.0848049,0.0848049,0.0868253,0.0868253,,0.174568,0.0829266,0.0848049,0.0868253
94,2017/5/25,2.4705,0.119699,0.119699,0.11328,0.11328,0.116421,0.116421,0.115066,0.115066,,0.119699,0.11328,0.116421,0.115066
95,2017/5/26,2.4655,0.115216,0.115216,0.110407,0.110407,0.113785,0.113785,0.113905,0.113905,,0.115216,0.110407,0.113785,0.113905
96,2017/5/31,2.4755,0.115934,0.115934,0.114507,0.114507,0.114362,0.114362,0.116791,0.116791,,0.115934,0.114507,0.114362,0.116791
97,2017/6/1,2.4905,0.116184,0.116184,0.117203,0.117203,0.11822,0.11822,0.118278,0.118278,,0.116184,0.117203,0.11822,0.118278
98,2017/6/2,2.4705,0.117137,0.117137,0.123255,0.123255,0.122714,0.122714,0.12553,0.12553,,0.117137,0.123255,0.122714,0.12553
99,2017/6/5,2.4405,0.11395,0.11395,0.115977,0.115977,0.119554,0.119554,0.1245,0.1245,,0.11395,0.115977,0.119554,0.1245
100,2017/6/6,2.4575,0.112634,0.112634,0.112459,0.112459,0.119898,0.119898,0.123986,0.123986,,0.112634,0.112459,0.119898,0.123986
101,2017/6/7,2.4805,0.132786,0.132786,0.130857,0.130857,0.130475,0.130475,0.13184,0.13184,,0.132786,0.130857,0.130475,0.13184
102,2017/6/8,2.5015,0.131866,0.131866,0.13318,0.13318,0.14014,0.14014,0.140007,0.140007,,0.131866,0.13318,0.14014,0.140007
103,2017/6/9,2.5165,0.147699,0.147699,0.153939,0.153939,0.153688,0.153688,0.155402,0.155402,,0.147699,0.153939,0.153688,0.155402
104,2017/6/12,2.5145,0.15242,0.15242,0.152753,0.152753,0.153091,0.153091,0.158014,0.158014,,0.15242,0.152753,0.153091,0.158014
105,2017/6/13,2.512,0.152652,0.152652,0.151816,0.151816,0.150945,0.150945,0.151991,0.151991,,0.152652,0.151816,0.150945,0.151991
106,2017/6/14,2.4825,0.141854,0.141854,0.141835,0.141835,0.143339,0.143339,0.146505,0.146505,,0.141854,0.141835,0.143339,0.146505
107,2017/6/15,2.4645,0.136271,0.136271,0.136355,0.136355,0.138968,0.138968,0.141182,0.141182,,0.136271,0.136355,0.138968,0.141182
108,2017/6/16,2.459,0.132941,0.132941,0.127916,0.127916,0.130571,0.130571,0.129063,0.129063,,0.132941,0.127916,0.130571,0.129063
109,2017/6/19,2.4975,0.134305,0.134305,0.124897,0.124897,0.125349,0.125349,0.128509,0.128509,,0.134305,0.124897,0.125349,0.128509
110,2017/6/20,2.482,0.150412,0.150412,0.136091,0.136091,0.135012,0.135012,0.14076,0.14076,,0.150412,0.136091,0.135012,0.14076
111,2017/6/21,2.5085,0.126938,0.126938,0.130977,0.130977,0.130407,0.130407,0.134106,0.134106,,0.126938,0.130977,0.130407,0.134106
112,2017/6/22,2.5235,0.128398,0.128398,0.135786,0.135786,0.133967,0.133967,0.141971,0.141971,,0.128398,0.135786,0.133967,0.141971
113,2017/6/23,2.5415,0.136321,0.136321,0.143159,0.143159,0.140243,0.140243,0.147939,0.147939,,0.136321,0.143159,0.140243,0.147939
114,2017/6/26,2.5555,0.176891,0.176891,0.151207,0.151207,0.147478,0.147478,0.154486,0.154486,,0.176891,0.151207,0.147478,0.154486
115,2017/6/27,2.5635,0.123267,0.123267,0.149388,0.149388,0.147179,0.147179,0.153177,0.153177,,0.123267,0.149388,0.147179,0.153177
116,2017/6/28,2.5465,0.176799,0.176799,0.151841,0.151841,0.147903,0.147903,0.153641,0.153641,,0.176799,0.151841,0.147903,0.153641
117,2017/6/29,2.563,0.151444,0.151444,0.141907,0.141907,0.146935,0.146935,0.150023,0.150023,,0.151444,0.141907,0.146935,0.150023
118,2017/6/30,2.5565,0.149425,0.149425,0.143836,0.143836,0.144868,0.144868,0.145964,0.145964,,0.149425,0.143836,0.144868,0.145964
119,2017/7/3,2.5415,0.146081,0.146081,0.139479,0.139479,0.139422,0.139422,0.139432,0.139432,,0.146081,0.139479,0.139422,0.139432
120,2017/7/4,2.5195,0.135799,0.135799,0.131662,0.131662,0.132381,0.132381,0.134267,0.134267,,0.135799,0.131662,0.132381,0.134267
121,2017/7/5,2.5645,0.13819,0.13819,0.135262,0.135262,0.136576,0.136576,0.141372,0.141372,,0.13819,0.135262,0.136576,0.141372
122,2017/7/6,2.5655,0.14024,0.14024,0.138528,0.138528,0.144817,0.144817,0.148309,0.148309,,0.14024,0.138528,0.144817,0.148309
123,2017/7/7,2.5615,0.143049,0.143049,0.141144,0.141144,0.144745,0.144745,0.14581,0.14581,,0.143049,0.141144,0.144745,0.14581
124,2017/7/10,2.5755,0.141431,0.141431,0.141336,0.141336,0.144247,0.144247,0.146342,0.146342,,0.141431,0.141336,0.144247,0.146342
125,2017/7/11,2.6045,0.135572,0.135572,0.137763,0.137763,0.148372,0.148372,0.154663,0.154663,,0.135572,0.137763,0.148372,0.154663
126,2017/7/12,2.5965,0.147253,0.147253,0.149398,0.149398,0.154148,0.154148,0.157321,0.157321,,0.147253,0.149398,0.154148,0.157321
127,2017/7/13,2.6375,0.150828,0.150828,0.150011,0.150011,0.155519,0.155519,0.162698,0.162698,,0.150828,0.150011,0.155519,0.162698
128,2017/7/14,2.6655,0.158687,0.158687,0.162536,0.162536,0.15926,0.15926,0.162637,0.162637,,0.158687,0.162536,0.15926,0.162637
129,2017/7/17,2.6675,0.183688,0.183688,0.181311,0.181311,0.177779,0.177779,0.174953,0.174953,,0.183688,0.181311,0.177779,0.174953
130,2017/7/18,2.6575,0.163392,0.163392,0.17557,0.17557,0.171143,0.171143,0.171522,0.171522,,0.163392,0.17557,0.171143,0.171522
131,2017/7/19,2.7025,0.167938,0.167938,0.178175,0.178175,0.176007,0.176007,0.172719,0.172719,,0.167938,0.178175,0.176007,0.172719
132,2017/7/20,2.7105,0.159256,0.159256,0.173631,0.173631,0.181966,0.181966,0.183069,0.183069,,0.159256,0.173631,0.181966,0.183069
133,2017/7/21,2.681,0.129301,0.129301,0.160993,0.160993,0.169753,0.169753,0.172877,0.172877,,0.129301,0.160993,0.169753,0.172877
134,2017/7/24,2.7005,0.140091,0.140091,0.158322,0.158322,0.167098,0.167098,0.172787,0.172787,,0.140091,0.158322,0.167098,0.172787
135,2017/7/25,2.6825,0.133844,0.133844,0.151927,0.151927,0.159925,0.159925,0.16734,0.16734,,0.133844,0.151927,0.159925,0.16734
136,2017/7/26,2.6785,0.238287,0.238287,0.161124,0.161124,0.158164,0.158164,0.166467,0.166467,,0.238287,0.161124,0.158164,0.166467
137,2017/7/27,2.6775,0.163047,0.163047,0.162689,0.162689,0.165541,0.165541,0.165969,0.165969,,0.163047,0.162689,0.165541,0.165969
138,2017/7/28,2.6841,0.152128,0.152128,0.155354,0.155354,0.158304,0.158304,0.159603,0.159603,,0.152128,0.155354,0.158304,0.159603
139,2017/7/31,2.6825,0.161497,0.161497,0.156606,0.156606,0.15733,0.15733,0.160783,0.160783,,0.161497,0.156606,0.15733,0.160783
140,2017/8/1,2.7235,0.154487,0.154487,0.154879,0.154879,0.161453,0.161453,0.160049,0.160049,,0.154487,0.154879,0.161453,0.160049
141,2017/8/2,2.7285,0.153871,0.153871,0.151373,0.151373,0.158304,0.158304,0.158177,0.158177,,0.153871,0.151373,0.158304,0.158177
142,2017/8/3,2.6895,0.159412,0.159412,0.156361,0.156361,0.16185,0.16185,0.161031,0.161031,,0.159412,0.156361,0.16185,0.161031
143,2017/8/4,2.6705,0.148051,0.148051,0.145982,0.145982,0.152404,0.152404,0.156939,0.156939,,0.148051,0.145982,0.152404,0.156939
144,2017/8/7,2.6775,0.144721,0.144721,0.147262,0.147262,0.152698,0.152698,0.154927,0.154927,,0.144721,0.147262,0.152698,0.154927
145,2017/8/8,2.6815,0.144873,0.144873,0.142495,0.142495,0.149216,0.149216,0.151589,0.151589,,0.144873,0.142495,0.149216,0.151589
146,2017/8/9,2.6645,0.135238,0.135238,0.135023,0.135023,0.144321,0.144321,0.146087,0.146087,,0.135238,0.135023,0.144321,0.146087
147,2017/8/10,2.654,0.125124,0.125124,0.12522,0.12522,0.135667,0.135667,0.139211,0.139211,,0.125124,0.12522,0.135667,0.139211
148,2017/8/11,2.6115,0.140141,0.140141,0.130316,0.130316,0.137178,0.137178,0.138917,0.138917,,0.140141,0.130316,0.137178,0.138917
149,2017/8/14,2.634,0.137057,0.137057,0.130335,0.130335,0.138901,0.138901,0.139857,0.139857,,0.137057,0.130335,0.138901,0.139857
150,2017/8/15,2.6505,0.126449,0.126449,0.128619,0.128619,0.141341,0.141341,0.144971,0.144971,,0.126449,0.128619,0.141341,0.144971
151,2017/8/16,2.6395,0.127575,0.127575,0.128434,0.128434,0.141712,0.141712,0.143874,0.143874,,0.127575,0.128434,0.141712,0.143874
152,2017/8/17,2.6515,0.111732,0.111732,0.126996,0.126996,0.138119,0.138119,0.141399,0.141399,,0.111732,0.126996,0.138119,0.141399
153,2017/8/18,2.6635,0.102009,0.102009,0.123161,0.123161,0.137108,0.137108,0.143391,0.143391,,0.102009,0.123161,0.137108,0.143391
154,2017/8/21,2.6625,0.118757,0.118757,0.118461,0.118461,0.134438,0.134438,0.141357,0.141357,,0.118757,0.118461,0.134438,0.141357
155,2017/8/22,2.6905,0.14195,0.14195,0.11096,0.11096,0.130332,0.130332,0.137928,0.137928,,0.14195,0.11096,0.130332,0.137928
156,2017/8/23,2.7075,0.182502,0.182502,0.116398,0.116398,0.135587,0.135587,0.142273,0.142273,,0.182502,0.116398,0.135587,0.142273
157,2017/8/24,2.6985,0.118748,0.118748,0.127127,0.127127,0.142435,0.142435,0.147082,0.147082,,0.118748,0.127127,0.142435,0.147082
158,2017/8/25,2.7565,0.131432,0.131432,0.135935,0.135935,0.153708,0.153708,0.15447,0.15447,,0.131432,0.135935,0.153708,0.15447
159,2017/8/28,2.7875,0.140353,0.140353,0.144646,0.144646,0.158326,0.158326,0.159673,0.159673,,0.140353,0.144646,0.158326,0.159673
160,2017/8/29,2.7885,0.143612,0.143612,0.142664,0.142664,0.155372,0.155372,0.158283,0.158283,,0.143612,0.142664,0.155372,0.158283
161,2017/8/30,2.7745,0.13948,0.13948,0.147847,0.147847,0.154342,0.154342,0.161554,0.161554,,0.13948,0.147847,0.154342,0.161554
