,date,close_price,cm_C,cm_P,nm_C,nm_P,cq_C,cq_P,nq_C,nq_P,,cm,nm,cq,nq
162,2017/8/31,2.7655,0.143783,0.143783,0.1474,0.1474,0.151387,0.151387,0.157731,0.157731,,0.143783,0.1474,0.151387,0.157731
163,2017/9/1,2.7595,0.140821,0.140821,0.140095,0.140095,0.150124,0.150124,0.154458,0.154458,,0.140821,0.140095,0.150124,0.154458
164,2017/9/4,2.7635,0.144162,0.144162,0.146044,0.146044,0.153502,0.153502,0.159498,0.159498,,0.144162,0.146044,0.153502,0.159498
165,2017/9/5,2.7815,0.144981,0.144981,0.147789,0.147789,0.15667,0.15667,0.161897,0.161897,,0.144981,0.147789,0.15667,0.161897
166,2017/9/6,2.7645,0.155627,0.155627,0.15424,0.15424,0.158739,0.158739,0.164721,0.164721,,0.155627,0.15424,0.158739,0.164721
167,2017/9/7,2.7425,0.140875,0.140875,0.147859,0.147859,0.15371,0.15371,0.160987,0.160987,,0.140875,0.147859,0.15371,0.160987
168,2017/9/8,2.7375,0.139404,0.139404,0.146005,0.146005,0.157139,0.157139,0.162685,0.162685,,0.139404,0.146005,0.157139,0.162685
169,2017/9/11,2.7305,0.149312,0.149312,0.151656,0.151656,0.160806,0.160806,0.166191,0.166191,,0.149312,0.151656,0.160806,0.166191
170,2017/9/12,2.7455,0.147928,0.147928,0.154314,0.154314,0.160826,0.160826,0.16523,0.16523,,0.147928,0.154314,0.160826,0.16523
171,2017/9/13,2.7385,0.146672,0.146672,0.15517,0.15517,0.161069,0.161069,0.162785,0.162785,,0.146672,0.15517,0.161069,0.162785
172,2017/9/14,2.7225,0.136308,0.136308,0.152684,0.152684,0.159229,0.159229,0.161144,0.161144,,0.136308,0.152684,0.159229,0.161144
173,2017/9/15,2.7225,0.112277,0.112277,0.134021,0.134021,0.150261,0.150261,0.155683,0.155683,,0.112277,0.134021,0.150261,0.155683
174,2017/9/18,2.7295,0.12545,0.12545,0.137445,0.137445,0.148978,0.148978,0.156629,0.156629,,0.12545,0.137445,0.148978,0.156629
175,2017/9/19,2.7195,0.122412,0.122412,0.134971,0.134971,0.146788,0.146788,0.155321,0.155321,,0.122412,0.134971,0.146788,0.155321
176,2017/9/20,2.7165,0.110987,0.110987,0.119704,0.119704,0.141191,0.141191,0.152319,0.152319,,0.110987,0.119704,0.141191,0.152319
177,2017/9/21,2.728,0.110027,0.110027,0.119632,0.119632,0.139884,0.139884,0.151284,0.151284,,0.110027,0.119632,0.139884,0.151284
178,2017/9/22,2.7295,0.109264,0.109264,0.118357,0.118357,0.139571,0.139571,0.150541,0.150541,,0.109264,0.118357,0.139571,0.150541
179,2017/9/25,2.7285,0.138988,0.138988,0.120036,0.120036,0.139622,0.139622,0.149673,0.149673,,0.138988,0.120036,0.139622,0.149673
180,2017/9/26,2.7305,0.144229,0.144229,0.126405,0.126405,0.138426,0.138426,0.14997,0.14997,,0.144229,0.126405,0.138426,0.14997
181,2017/9/27,2.7105,0.14437,0.14437,0.123083,0.123083,0.137011,0.137011,0.149823,0.149823,,0.14437,0.123083,0.137011,0.149823
182,2017/9/28,2.7155,0.105466,0.105466,0.115909,0.115909,0.128603,0.128603,0.143281,0.143281,,0.105466,0.115909,0.128603,0.143281
183,2017/9/29,2.7265,0.0950495,0.0950495,0.111393,0.111393,0.12679,0.12679,0.142548,0.142548,,0.0950495,0.111393,0.12679,0.142548
184,2017/10/9,2.7495,0.104369,0.104369,0.1121,0.1121,0.12417,0.12417,0.138588,0.138588,,0.104369,0.1121,0.12417,0.138588
185,2017/10/10,2.7455,0.103668,0.103668,0.116013,0.116013,0.123943,0.123943,0.13869,0.13869,,0.103668,0.116013,0.123943,0.13869
186,2017/10/11,2.7615,0.0954758,0.0954758,0.109267,0.109267,0.123288,0.123288,0.136154,0.136154,,0.0954758,0.109267,0.123288,0.136154
187,2017/10/12,2.7735,0.095916,0.095916,0.108535,0.108535,0.122107,0.122107,0.132963,0.132963,,0.095916,0.108535,0.122107,0.132963
188,2017/10/13,2.7705,0.0907501,0.0907501,0.107972,0.107972,0.121099,0.121099,0.130969,0.130969,,0.0907501,0.107972,0.121099,0.130969
189,2017/10/16,2.7815,0.0940283,0.0940283,0.104236,0.104236,0.118929,0.118929,0.130397,0.130397,,0.0940283,0.104236,0.118929,0.130397
190,2017/10/17,2.7795,0.0880083,0.0880083,0.100709,0.100709,0.113396,0.113396,0.12873,0.12873,,0.0880083,0.100709,0.113396,0.12873
191,2017/10/18,2.8015,0.0893498,0.0893498,0.0995223,0.0995223,0.111414,0.111414,0.127718,0.127718,,0.0893498,0.0995223,0.111414,0.127718
192,2017/10/19,2.8055,0.0942996,0.0942996,0.0995615,0.0995615,0.110857,0.110857,0.125276,0.125276,,0.0942996,0.0995615,0.110857,0.125276
193,2017/10/20,2.7905,0.092121,0.092121,0.0973326,0.0973326,0.108678,0.108678,0.119626,0.119626,,0.092121,0.0973326,0.108678,0.119626
194,2017/10/23,2.7905,0.101613,0.101613,0.0971222,0.0971222,0.105462,0.105462,0.114223,0.114223,,0.101613,0.0971222,0.105462,0.114223
195,2017/10/24,2.8065,0.105522,0.105522,0.109289,0.109289,0.119123,0.119123,0.123282,0.123282,,0.105522,0.109289,0.119123,0.123282
196,2017/10/25,2.8025,0.198385,0.198385,0.107773,0.107773,0.115173,0.115173,0.121497,0.121497,,0.198385,0.107773,0.115173,0.121497
197,2017/10/26,2.8275,0.106691,0.106691,0.116313,0.116313,0.125021,0.125021,0.129205,0.129205,,0.106691,0.116313,0.125021,0.129205
198,2017/10/27,2.8725,0.100652,0.100652,0.105921,0.105921,0.117935,0.117935,0.122134,0.122134,,0.100652,0.105921,0.117935,0.122134
199,2017/10/30,2.8605,0.106088,0.106088,0.111871,0.111871,0.116373,0.116373,0.121119,0.121119,,0.106088,0.111871,0.116373,0.121119
200,2017/10/31,2.8505,0.103399,0.103399,0.108898,0.108898,0.114567,0.114567,0.119809,0.119809,,0.103399,0.108898,0.114567,0.119809
201,2017/11/1,2.8415,0.0948378,0.0948378,0.103162,0.103162,0.110278,0.110278,0.115414,0.115414,,0.0948378,0.103162,0.110278,0.115414
202,2017/11/2,2.8465,0.0922152,0.0922152,0.101066,0.101066,0.107815,0.107815,0.115147,0.115147,,0.0922152,0.101066,0.107815,0.115147
203,2017/11/3,2.8515,0.088972,0.088972,0.101546,0.101546,0.107545,0.107545,0.115645,0.115645,,0.088972,0.101546,0.107545,0.115645
204,2017/11/6,2.8435,0.0935039,0.0935039,0.099334,0.099334,0.105299,0.105299,0.112504,0.112504,,0.0935039,0.099334,0.105299,0.112504
205,2017/11/7,2.8755,0.0937185,0.0937185,0.0988294,0.0988294,0.106292,0.106292,0.112956,0.112956,,0.0937185,0.0988294,0.106292,0.112956
206,2017/11/8,2.8735,0.0942038,0.0942038,0.100247,0.100247,0.105462,0.105462,0.113155,0.113155,,0.0942038,0.100247,0.105462,0.113155
207,2017/11/9,2.8855,0.0921591,0.0921591,0.100079,0.100079,0.106558,0.106558,0.115968,0.115968,,0.0921591,0.100079,0.106558,0.115968
208,2017/11/10,2.9185,0.105626,0.105626,0.109857,0.109857,0.113254,0.113254,0.121592,0.121592,,0.105626,0.109857,0.113254,0.121592
209,2017/11/13,2.9285,0.108699,0.108699,0.111251,0.111251,0.116696,0.116696,0.124702,0.124702,,0.108699,0.111251,0.116696,0.124702
210,2017/11/14,2.9125,0.0979649,0.0979649,0.10824,0.10824,0.115747,0.115747,0.122207,0.122207,,0.0979649,0.10824,0.115747,0.122207
211,2017/11/15,2.9005,0.0906294,0.0906294,0.109096,0.109096,0.117027,0.117027,0.123974,0.123974,,0.0906294,0.109096,0.117027,0.123974
212,2017/11/16,2.9315,0.0935451,0.0935451,0.103894,0.103894,0.117418,0.117418,0.125462,0.125462,,0.0935451,0.103894,0.117418,0.125462
213,2017/11/17,2.988,0.132546,0.132546,0.117777,0.117777,0.126701,0.126701,0.132442,0.132442,,0.132546,0.117777,0.126701,0.132442
214,2017/11/20,2.9955,0.153506,0.153506,0.121302,0.121302,0.127038,0.127038,0.133645,0.133645,,0.153506,0.121302,0.127038,0.133645
215,2017/11/21,3.0465,0.175746,0.175746,0.134533,0.134533,0.143468,0.143468,0.14922,0.14922,,0.175746,0.134533,0.143468,0.14922
216,2017/11/22,3.0665,0.859432,0.859432,0.148854,0.148854,0.153432,0.153432,0.158876,0.158876,,0.859432,0.148854,0.153432,0.158876
217,2017/11/23,2.9915,0.157652,0.157652,0.153943,0.153943,0.152008,0.152008,0.163442,0.163442,,0.157652,0.153943,0.152008,0.163442
218,2017/11/24,2.9905,0.168432,0.168432,0.16333,0.16333,0.16207,0.16207,0.164814,0.164814,,0.168432,0.16333,0.16207,0.164814
219,2017/11/27,2.967,0.163684,0.163684,0.165453,0.165453,0.17167,0.17167,0.178007,0.178007,,0.163684,0.165453,0.17167,0.178007
220,2017/11/28,2.8955,0.176386,0.176386,0.173532,0.173532,0.172287,0.172287,0.180001,0.180001,,0.176386,0.173532,0.172287,0.180001
221,2017/11/29,2.8905,0.16918,0.16918,0.167119,0.167119,0.166741,0.166741,0.174937,0.174937,,0.16918,0.167119,0.166741,0.174937
222,2017/11/30,2.8555,0.17974,0.17974,0.179936,0.179936,0.181326,0.181326,0.185281,0.185281,,0.17974,0.179936,0.181326,0.185281
223,2017/12/1,2.8385,0.189146,0.189146,0.189489,0.189489,0.18704,0.18704,0.190936,0.190936,,0.189146,0.189489,0.18704,0.190936
224,2017/12/4,2.8575,0.163904,0.163904,0.164996,0.164996,0.166151,0.166151,0.170706,0.170706,,0.163904,0.164996,0.166151,0.170706
225,2017/12/5,2.9055,0.157629,0.157629,0.165222,0.165222,0.170563,0.170563,0.178289,0.178289,,0.157629,0.165222,0.170563,0.178289
226,2017/12/6,2.8685,0.16686,0.16686,0.173483,0.173483,0.174746,0.174746,0.181091,0.181091,,0.16686,0.173483,0.174746,0.181091
227,2017/12/7,2.8435,0.160159,0.160159,0.168395,0.168395,0.171495,0.171495,0.176652,0.176652,,0.160159,0.168395,0.171495,0.176652
228,2017/12/8,2.8645,0.149057,0.149057,0.16241,0.16241,0.165458,0.165458,0.172792,0.172792,,0.149057,0.16241,0.165458,0.172792
229,2017/12/11,2.8985,0.140898,0.140898,0.157275,0.157275,0.164438,0.164438,0.171794,0.171794,,0.140898,0.157275,0.164438,0.171794
230,2017/12/12,2.8465,0.14915,0.14915,0.166801,0.166801,0.169549,0.169549,0.177233,0.177233,,0.14915,0.166801,0.169549,0.177233
231,2017/12/13,2.8705,0.150294,0.150294,0.160281,0.160281,0.164198,0.164198,0.175353,0.175353,,0.150294,0.160281,0.164198,0.175353
232,2017/12/14,2.8505,0.141665,0.141665,0.159393,0.159393,0.166657,0.166657,0.177234,0.177234,,0.141665,0.159393,0.166657,0.177234
233,2017/12/15,2.8165,0.144646,0.144646,0.158421,0.158421,0.16525,0.16525,0.175013,0.175013,,0.144646,0.158421,0.16525,0.175013
234,2017/12/18,2.8275,0.147548,0.147548,0.158935,0.158935,0.167797,0.167797,0.175978,0.175978,,0.147548,0.158935,0.167797,0.175978
235,2017/12/19,2.8695,0.149555,0.149555,0.155486,0.155486,0.160714,0.160714,0.170063,0.170063,,0.149555,0.155486,0.160714,0.170063
236,2017/12/20,2.8755,0.145285,0.145285,0.159008,0.159008,0.163101,0.163101,0.171955,0.171955,,0.145285,0.159008,0.163101,0.171955
237,2017/12/21,2.8925,0.15496,0.15496,0.159394,0.159394,0.165352,0.165352,0.174405,0.174405,,0.15496,0.159394,0.165352,0.174405
238,2017/12/22,2.8775,0.136197,0.136197,0.155211,0.155211,0.163641,0.163641,0.173613,0.173613,,0.136197,0.155211,0.163641,0.173613
239,2017/12/25,2.876,0.148491,0.148491,0.157781,0.157781,0.163528,0.163528,0.174121,0.174121,,0.148491,0.157781,0.163528,0.174121
240,2017/12/26,2.8925,0.177681,0.177681,0.157429,0.157429,0.161508,0.161508,0.174519,0.174519,,0.177681,0.157429,0.161508,0.174519
241,2017/12/27,2.8335,0.213696,0.213696,0.164662,0.164662,0.165248,0.165248,0.175111,0.175111,,0.213696,0.164662,0.165248,0.175111
242,2017/12/28,2.8555,0.166524,0.166524,0.164849,0.164849,0.171053,0.171053,0.181855,0.181855,,0.166524,0.164849,0.171053,0.181855
243,2017/12/29,2.8575,0.145019,0.145019,0.150573,0.150573,0.159754,0.159754,0.174077,0.174077,,0.145019,0.150573,0.159754,0.174077
244,2018/1/2,2.9075,0.142682,0.142682,0.141552,0.141552,0.151789,0.151789,0.167474,0.167474,,0.142682,0.141552,0.151789,0.167474
245,2018/1/3,2.9115,0.141702,0.141702,0.137586,0.137586,0.148406,0.148406,0.16229,0.16229,,0.141702,0.137586,0.148406,0.16229
246,2018/1/4,2.9195,0.141987,0.141987,0.13776,0.13776,0.148285,0.148285,0.160553,0.160553,,0.141987,0.13776,0.148285,0.160553
247,2018/1/5,2.9325,0.141447,0.141447,0.137542,0.137542,0.147316,0.147316,0.161553,0.161553,,0.141447,0.137542,0.147316,0.161553
248,2018/1/8,2.9435,0.152012,0.152012,0.143625,0.143625,0.151968,0.151968,0.163228,0.163228,,0.152012,0.143625,0.151968,0.163228
249,2018/1/9,2.9695,0.1365,0.1365,0.134747,0.134747,0.146348,0.146348,0.159589,0.159589,,0.1365,0.134747,0.146348,0.159589
250,2018/1/10,2.9935,0.145343,0.145343,0.136488,0.136488,0.144045,0.144045,0.154392,0.154392,,0.145343,0.136488,0.144045,0.154392
251,2018/1/11,2.9915,0.143113,0.143113,0.13946,0.13946,0.145389,0.145389,0.150341,0.150341,,0.143113,0.13946,0.145389,0.150341
252,2018/1/12,3.0185,0.14404,0.14404,0.137279,0.137279,0.145745,0.145745,0.149879,0.149879,,0.14404,0.137279,0.145745,0.149879
253,2018/1/15,3.0425,0.167518,0.167518,0.14909,0.14909,0.151027,0.151027,0.156028,0.156028,,0.167518,0.14909,0.151027,0.156028
254,2018/1/16,3.0645,0.167812,0.167812,0.150983,0.150983,0.156563,0.156563,0.159888,0.159888,,0.167812,0.150983,0.156563,0.159888
255,2018/1/17,3.0715,0.181576,0.181576,0.164517,0.164517,0.171246,0.171246,0.173315,0.173315,,0.181576,0.164517,0.171246,0.173315
256,2018/1/18,3.1075,0.190684,0.190684,0.181718,0.181718,0.18865,0.18865,0.18999,0.18999,,0.190684,0.181718,0.18865,0.18999
257,2018/1/19,3.1135,0.22135,0.22135,0.180428,0.180428,0.185492,0.185492,0.188938,0.188938,,0.22135,0.180428,0.185492,0.188938
258,2018/1/22,3.1305,0.235984,0.235984,0.184707,0.184707,0.188156,0.188156,0.189197,0.189197,,0.235984,0.184707,0.188156,0.189197
259,2018/1/23,3.1725,0.274753,0.274753,0.181165,0.181165,0.185268,0.185268,0.185829,0.185829,,0.274753,0.181165,0.185268,0.185829
260,2018/1/24,3.1715,0.577308,0.577308,0.20087,0.20087,0.200986,0.200986,0.201438,0.201438,,0.577308,0.20087,0.200986,0.201438
261,2018/1/25,3.1505,0.185252,0.185252,0.191563,0.191563,0.18878,0.18878,0.193013,0.193013,,0.185252,0.191563,0.18878,0.193013
262,2018/1/26,3.1715,0.166641,0.166641,0.17307,0.17307,0.176836,0.176836,0.186868,0.186868,,0.166641,0.17307,0.176836,0.186868
263,2018/1/29,3.1145,0.185556,0.185556,0.178619,0.178619,0.178905,0.178905,0.183698,0.183698,,0.185556,0.178619,0.178905,0.183698
264,2018/1/30,3.0745,0.162259,0.162259,0.168929,0.168929,0.172261,0.172261,0.179882,0.179882,,0.162259,0.168929,0.172261,0.179882
265,2018/1/31,3.1125,0.165054,0.165054,0.172461,0.172461,0.177534,0.177534,0.181659,0.181659,,0.165054,0.172461,0.177534,0.181659
266,2018/2/1,3.1345,0.160104,0.160104,0.171938,0.171938,0.177577,0.177577,0.181031,0.181031,,0.160104,0.171938,0.177577,0.181031
267,2018/2/2,3.1455,0.162657,0.162657,0.17292,0.17292,0.179416,0.179416,0.184359,0.184359,,0.162657,0.17292,0.179416,0.184359
268,2018/2/5,3.1805,0.177385,0.177385,0.181673,0.181673,0.1841,0.1841,0.186543,0.186543,,0.177385,0.181673,0.1841,0.186543
269,2018/2/6,3.1085,0.220783,0.220783,0.218683,0.218683,0.209188,0.209188,0.212599,0.212599,,0.220783,0.218683,0.209188,0.212599
270,2018/2/7,3.0215,0.255078,0.255078,0.238057,0.238057,0.219298,0.219298,0.217915,0.217915,,0.255078,0.238057,0.219298,0.217915
271,2018/2/8,2.9375,0.257918,0.257918,0.236674,0.236674,0.211157,0.211157,0.212073,0.212073,,0.257918,0.236674,0.211157,0.212073
272,2018/2/9,2.8025,0.392182,0.392182,0.366897,0.366897,0.32629,0.32629,0.309698,0.309698,,0.392182,0.366897,0.32629,0.309698
273,2018/2/12,2.7995,0.306226,0.306226,0.290787,0.290787,0.256934,0.256934,0.250338,0.250338,,0.306226,0.290787,0.256934,0.250338
274,2018/2/13,2.8475,0.264723,0.264723,0.282572,0.282572,0.26109,0.26109,0.249135,0.249135,,0.264723,0.282572,0.26109,0.249135
275,2018/2/14,2.8655,0.253315,0.253315,0.273312,0.273312,0.258213,0.258213,0.242992,0.242992,,0.253315,0.273312,0.258213,0.242992
276,2018/2/22,2.9245,0.253642,0.253642,0.238245,0.238245,0.238698,0.238698,0.237028,0.237028,,0.253642,0.238245,0.238698,0.237028
277,2018/2/23,2.9555,0.20477,0.20477,0.210861,0.210861,0.215946,0.215946,0.216693,0.216693,,0.20477,0.210861,0.215946,0.216693
278,2018/2/26,2.9655,0.286174,0.286174,0.219926,0.219926,0.21584,0.21584,0.210585,0.210585,,0.286174,0.219926,0.21584,0.210585
279,2018/2/27,2.9175,0.318069,0.318069,0.228977,0.228977,0.220715,0.220715,0.213308,0.213308,,0.318069,0.228977,0.220715,0.213308
280,2018/2/28,2.8705,0.557651,0.557651,0.24269,0.24269,0.227612,0.227612,0.215945,0.215945,,0.557651,0.24269,0.227612,0.215945
281,2018/3/1,2.8835,0.231364,0.231364,0.225312,0.225312,0.220233,0.220233,0.209426,0.209426,,0.231364,0.225312,0.220233,0.209426
282,2018/3/2,2.8555,0.227996,0.227996,0.217304,0.217304,0.21333,0.21333,0.209012,0.209012,,0.227996,0.217304,0.21333,0.209012
283,2018/3/5,2.8545,0.214099,0.214099,0.205229,0.205229,0.203879,0.203879,0.199763,0.199763,,0.214099,0.205229,0.203879,0.199763
284,2018/3/6,2.8885,0.201629,0.201629,0.19729,0.19729,0.197702,0.197702,0.197515,0.197515,,0.201629,0.19729,0.197702,0.197515
285,2018/3/7,2.8695,0.204028,0.204028,0.197467,0.197467,0.199302,0.199302,0.199506,0.199506,,0.204028,0.197467,0.199302,0.199506
286,2018/3/8,2.8935,0.205507,0.205507,0.198919,0.198919,0.197481,0.197481,0.19577,0.19577,,0.205507,0.198919,0.197481,0.19577
287,2018/3/9,2.9035,0.202426,0.202426,0.196852,0.196852,0.197017,0.197017,0.196485,0.196485,,0.202426,0.196852,0.197017,0.196485
288,2018/3/12,2.9055,0.21557,0.21557,0.204753,0.204753,0.20473,0.20473,0.205115,0.205115,,0.21557,0.204753,0.20473,0.205115
289,2018/3/13,2.8725,0.21457,0.21457,0.21002,0.21002,0.208443,0.208443,0.207084,0.207084,,0.21457,0.21002,0.208443,0.207084
290,2018/3/14,2.8625,0.220128,0.220128,0.211822,0.211822,0.209092,0.209092,0.210141,0.210141,,0.220128,0.211822,0.209092,0.210141
291,2018/3/15,2.8905,0.196067,0.196067,0.194526,0.194526,0.201512,0.201512,0.207011,0.207011,,0.196067,0.194526,0.201512,0.207011
292,2018/3/16,2.8625,0.18954,0.18954,0.191315,0.191315,0.201997,0.201997,0.20956,0.20956,,0.18954,0.191315,0.201997,0.20956
293,2018/3/19,2.8925,0.21092,0.21092,0.203569,0.203569,0.207671,0.207671,0.212262,0.212262,,0.21092,0.203569,0.207671,0.212262
294,2018/3/20,2.8945,0.210969,0.210969,0.199628,0.199628,0.214571,0.214571,0.218525,0.218525,,0.210969,0.199628,0.214571,0.218525
295,2018/3/21,2.8845,0.206705,0.206705,0.192837,0.192837,0.204829,0.204829,0.211917,0.211917,,0.206705,0.192837,0.204829,0.211917
296,2018/3/22,2.8565,0.216015,0.216015,0.204709,0.204709,0.20986,0.20986,0.219614,0.219614,,0.216015,0.204709,0.20986,0.219614
297,2018/3/23,2.7805,0.327587,0.327587,0.2767,0.2767,0.255927,0.255927,0.252798,0.252798,,0.327587,0.2767,0.255927,0.252798
298,2018/3/26,2.7325,0.311198,0.311198,0.254775,0.254775,0.243146,0.243146,0.24203,0.24203,,0.311198,0.254775,0.243146,0.24203
299,2018/3/27,2.7375,0.29935,0.29935,0.231791,0.231791,0.230346,0.230346,0.231722,0.231722,,0.29935,0.231791,0.230346,0.231722
300,2018/3/28,2.6865,1,1,0.258828,0.258828,0.24817,0.24817,0.242804,0.242804,,1,0.258828,0.24817,0.242804
301,2018/3/29,2.7325,0.263707,0.263707,0.247259,0.247259,0.242098,0.242098,0.235143,0.235143,,0.263707,0.247259,0.242098,0.235143
302,2018/3/30,2.7145,0.266967,0.266967,0.250329,0.250329,0.249375,0.249375,0.24227,0.24227,,0.266967,0.250329,0.249375,0.24227
303,2018/4/2,2.7015,0.255524,0.255524,0.247149,0.247149,0.246043,0.246043,0.24597,0.24597,,0.255524,0.247149,0.246043,0.24597
304,2018/4/3,2.6915,0.259925,0.259925,0.246406,0.246406,0.242465,0.242465,0.243876,0.243876,,0.259925,0.246406,0.242465,0.243876
305,2018/4/4,2.6955,0.256903,0.256903,0.246399,0.246399,0.24229,0.24229,0.242806,0.242806,,0.256903,0.246399,0.24229,0.242806
306,2018/4/9,2.7085,0.273782,0.273782,0.250921,0.250921,0.243292,0.243292,0.243913,0.243913,,0.273782,0.250921,0.243292,0.243913
307,2018/4/10,2.7735,0.25385,0.25385,0.240411,0.240411,0.232773,0.232773,0.234391,0.234391,,0.25385,0.240411,0.232773,0.234391
308,2018/4/11,2.7755,0.247379,0.247379,0.236553,0.236553,0.234302,0.234302,0.235144,0.235144,,0.247379,0.236553,0.234302,0.235144
309,2018/4/12,2.7425,0.252104,0.252104,0.242601,0.242601,0.242143,0.242143,0.243707,0.243707,,0.252104,0.242601,0.242143,0.243707
310,2018/4/13,2.7195,0.25918,0.25918,0.248826,0.248826,0.245231,0.245231,0.244307,0.244307,,0.25918,0.248826,0.245231,0.244307
311,2018/4/16,2.6585,0.27989,0.27989,0.263866,0.263866,0.258615,0.258615,0.255554,0.255554,,0.27989,0.263866,0.258615,0.255554
312,2018/4/17,2.628,0.274868,0.274868,0.262772,0.262772,0.255086,0.255086,0.251955,0.251955,,0.274868,0.262772,0.255086,0.251955
313,2018/4/18,2.6435,0.266889,0.266889,0.256533,0.256533,0.251058,0.251058,0.249141,0.249141,,0.266889,0.256533,0.251058,0.249141
314,2018/4/19,2.6745,0.256091,0.256091,0.245938,0.245938,0.241035,0.241035,0.24006,0.24006,,0.256091,0.245938,0.241035,0.24006
315,2018/4/23,2.6565,0.27476,0.27476,0.229303,0.229303,0.230313,0.230313,0.234887,0.234887,,0.27476,0.229303,0.230313,0.234887
316,2018/4/24,2.7175,0.287716,0.287716,0.232791,0.232791,0.235985,0.235985,0.236994,0.236994,,0.287716,0.232791,0.235985,0.236994
317,2018/4/25,2.6935,0.721079,0.721079,0.228843,0.228843,0.232938,0.232938,0.234981,0.234981,,0.721079,0.228843,0.232938,0.234981
318,2018/4/26,2.6545,0.234761,0.234761,0.231974,0.231974,0.232912,0.232912,0.232825,0.232825,,0.234761,0.231974,0.232912,0.232825
319,2018/4/27,2.6425,0.239849,0.239849,0.240576,0.240576,0.240346,0.240346,0.236326,0.236326,,0.239849,0.240576,0.240346,0.236326
320,2018/5/2,2.6455,0.26426,0.26426,0.24594,0.24594,0.240798,0.240798,0.237304,0.237304,,0.26426,0.24594,0.240798,0.237304
321,2018/5/3,2.6535,0.261932,0.261932,0.251242,0.251242,0.243585,0.243585,0.238612,0.238612,,0.261932,0.251242,0.243585,0.238612
322,2018/5/4,2.6335,0.272057,0.272057,0.254404,0.254404,0.24232,0.24232,0.237016,0.237016,,0.272057,0.254404,0.24232,0.237016
323,2018/5/7,2.6745,0.266908,0.266908,0.249566,0.249566,0.237848,0.237848,0.233934,0.233934,,0.266908,0.249566,0.237848,0.233934
324,2018/5/8,2.7145,0.246324,0.246324,0.238583,0.238583,0.236657,0.236657,0.235897,0.235897,,0.246324,0.238583,0.236657,0.235897
325,2018/5/9,2.711,0.242164,0.242164,0.235329,0.235329,0.232909,0.232909,0.236664,0.236664,,0.242164,0.235329,0.232909,0.236664
326,2018/5/10,2.7235,0.227004,0.227004,0.217323,0.217323,0.218223,0.218223,0.220891,0.220891,,0.227004,0.217323,0.218223,0.220891
