,date,cm_C,cm_P,nm_C,nm_P,cq_C,cq_P,nq_C,nq_P
0,2017-01-03,-0.7669814572624981,-0.7698515900472241,-0.7360547384507872,-0.7152185916245927,-0.6262619752716089,-0.664787715199817,-0.6204860065508365,-0.6081619843652718
1,2017-01-04,-0.8843745653130561,-0.8309683241699748,-0.5807196958553845,-0.608324955313744,-0.594399045100187,-0.6055774612543895,-0.5930228900015768,-0.5748928122819784
2,2017-01-05,-0.12114351367425737,0.020769715181582132,0.32383734100042844,0.3640435065986468,0.2678537611420324,0.25030570677449626,0.02301400683244686,0.07254044023319799
3,2017-01-06,0.32618710587062716,0.410148826318729,0.7235031709486744,0.7335811346241248,0.16713170048331358,0.4183547110528475,-0.5657018058788755,-0.5884156727043103
4,2017-01-09,-0.6937823091775673,-0.7165614468396737,-0.06314482837367587,-0.3599884462788216,-0.5482616748393123,-0.5362540797228104,-0.6490139528741046,-0.6748936726198005
5,2017-01-10,0.2749044058774907,0.11747287469872067,0.14707224561166884,0.16171978192880324,0.07879126865023205,0.039964414981328376,0.10011731798672013,0.14314318821096436
6,2017-01-11,0.27339655898519816,0.2946338876620128,0.4453410734435907,0.5383970000157166,0.6869363985719812,0.6969330392477512,0.7149938573275967,0.6884567201447017
7,2017-01-12,0.6936253443301247,0.6858158703441765,0.724990483638033,0.8045582698980134,0.711732881584218,0.6852452178760996,0.6068114873326202,0.5806788756526566
8,2017-01-13,-0.5358004700864065,-0.7232912494239461,-0.4790123032375107,-0.516133380152415,-0.1468305234432773,-0.14163413679596892,-0.759619308043938,-0.7355797994621859
9,2017-01-16,-0.35903382904397446,0.07073866430220115,-0.2023805155385085,-0.18078450340210017,0.23371073705078266,0.11894020082182398,0.4085594124713671,0.3616084962928574
10,2017-01-17,-0.47384541595742957,-0.45272234928774,-0.40475897545008876,-0.4231950719375422,-0.42011609653464893,-0.4268817536133797,-0.24852472139478318,-0.3368426975236069
11,2017-01-18,0.13067440109529915,-0.00806502683788775,-0.5025628549009107,-0.33978696040096595,-0.7655603798510991,-0.7241339947899862,-0.570840878934952,-0.6255856694184208
12,2017-01-19,0.63917995470492,0.6900440003037095,0.2887624779058776,0.38308473131040777,0.6786810003322272,0.6570332049477183,0.2876200062925084,0.14691934454080519
13,2017-01-20,-0.7853321129652727,-0.8103570349759541,-0.7891211081606777,-0.7986876337201356,-0.46919915685973024,-0.6312889341919035,0.5516960518419652,0.5390247422715868
14,2017-01-23,0.3614378920956248,0.5629904292218115,0.8500375369776864,0.7356332780408548,0.6244198747516443,0.5162865191395356,0.7837128899978135,0.7605535189964283
15,2017-01-24,-0.7477059438166017,-0.8019628420412123,-0.5993683627926724,-0.7244990178556417,-0.7852209952372732,-0.7691249676183042,-0.7318873019157575,-0.7726856495071427
16,2017-01-25,0.053601332260574314,-0.03822743528222318,-0.7523351169520086,-0.7173114657671932,-0.42638888318594564,-0.6846771514290443,-0.8239600970323919,-0.8215656196366433
17,2017-01-26,-0.6519853570813782,-0.4406042333786082,-0.3788125833180882,-0.309483280751429,-0.5682718765785915,-0.55953110552746,-0.04645097642353668,-0.25098204095092214
18,2017-02-03,0.6723438687451362,0.6950921169774857,0.7777745498915037,0.7637670985602724,0.827134668422398,0.844106857706547,0.326827231329563,0.2370578122455026
19,2017-02-06,0.1680215689849272,0.1487807798334799,0.6138937835820026,0.6159878387450817,0.5984777505721783,0.6632959590434749,0.660660924091952,0.6735434755487595
20,2017-02-07,0.1666897769954918,0.13959252103358163,-0.08871689037624644,-0.35809647844509007,0.754950182127618,0.766925370211008,0.7668386776514695,0.7517360828089922
21,2017-02-08,-0.5807184566291285,-0.6086788122752101,0.5970535722163856,0.5416160181541642,0.24434928084316257,0.18176498695681373,0.11292057390683095,0.05699063889414818
22,2017-02-09,-0.4586438404884676,-0.16147937077194788,-0.2852560277542893,-0.22241314598814393,0.6412439195712775,0.7584711628127432,0.8221856090194217,0.8828668247684706
23,2017-02-10,0.44790428652276404,0.4120682337486003,0.5856909623506104,0.709652816418151,0.32143311847951717,0.02439980420569615,0.24889855834609936,0.5909295566435018
24,2017-02-13,-0.4987441036801143,-0.37234274942076195,-0.6613945651568116,-0.7208051442626998,-0.39931348534826716,-0.4316146638613662,-0.34995880746118935,-0.3776718601667274
25,2017-02-14,0.7921996786662698,0.6732683330801034,0.7802255528321632,0.8010148348410204,0.789394906239835,0.6795350755307592,0.56611828374316,0.6621858420126425
26,2017-02-15,-0.1028664824180762,-0.09318274986469324,0.2946099575366262,0.14911762828442168,-0.269578308987303,-0.42029462331335843,-0.11718716656439424,-0.13243131005385675
27,2017-02-16,0.12179289349987492,0.17934094221550154,0.13008733847059442,0.2281695254167258,-0.24028152324122617,-0.24468720628709484,-0.11540563361439127,-0.15364054787535042
28,2017-02-17,0.8014659058424847,0.8040826485793613,-0.09977817509279548,-0.41997553003076604,-0.7880743754607116,-0.71991068900902,-0.6369065896910439,-0.6704585077161516
29,2017-02-20,-0.4452926583714146,0.7099312080363283,0.8871891937717734,0.8842534596129294,0.6503338079826606,0.5116601427344973,0.815688039775855,0.8329455803597154
30,2017-02-21,0.47699308494182274,0.4935185441354913,0.8592220693100041,0.877274660882136,-0.07267198317498406,-0.3141047164863212,-0.47049920994286704,-0.4193506958429677
31,2017-02-22,0.1467785524157271,0.16488561037436408,0.41954740260242657,0.3862016944075026,-0.07886528148787875,-0.10446059442358663,-0.07634956257109754,-0.061588355149294845
32,2017-02-23,0.8707633730653148,0.8718764286225877,0.8057934397996194,0.7820428578311035,0.8580252307993927,0.8824115250536692,0.012020038431662081,0.8824915244760617
33,2017-02-24,-0.01782734311160557,-0.10226893730758253,0.540965898902553,0.5419692679554977,0.5374447142966383,0.5321282043672416,0.25872628690993177,0.29073564707174926
34,2017-02-27,-0.032143887622620465,-0.3946246920502858,-0.14828953481901036,-0.18826893897637337,0.19693873140622614,0.0018396599018777405,0.8808363685694914,0.7198423044789178
35,2017-02-28,-0.06936381595932341,-0.28482622021563647,-0.5590949086920795,-0.7245753916328225,-0.5682571156554724,-0.337895885510041,-0.5714181054358064,-0.4920996265725138
36,2017-03-01,0.6546150081002723,0.0659117475582074,0.2830091692254572,-0.16386688288099993,0.6074454149787571,0.5933589358075465,-0.11100957798753826,0.11660063098711321
37,2017-03-02,-0.7487786040346803,-0.8761976840060394,-0.6668183141819733,-0.9080104942630051,-0.7361415146377582,-0.8910876072242272,-0.8038421895113668,-0.7919932115258211
38,2017-03-03,0.05761960578703253,0.25689596021237243,0.0617421984371663,-0.18393954927062486,-0.6655064951677115,-0.4889327588689313,-0.32959245233782014,-0.30869599512997065
39,2017-03-06,-0.2302263088830662,-0.2358025712084621,0.07214201057106122,0.04738722541690572,0.2589631723375762,0.44313833929395,0.1561901094867404,0.005953448022788279
40,2017-03-07,0.6076696196501085,0.5850723777522605,0.49528358605976713,0.4668463207532471,-0.5129811472655834,-0.21273329623525136,-0.6382414245550498,-0.6890915562897615
41,2017-03-08,-0.5674558496737685,-0.6262620521342576,-0.4797328846959337,-0.4692863914276028,-0.6269189085209953,0.15132534370305692,-0.5805336276995001,-0.6198006474865562
42,2017-03-09,-0.7248083397184704,-0.7900086856591652,-0.6556359624207883,-0.6538299665298436,0.11221772588718054,0.17917526510701948,-0.07601612108850009,-0.37743692928324324
43,2017-03-10,0.7522839297864724,0.6523907937711555,0.6756088212282476,0.5632978970273638,0.5776958199029537,0.7824036774208337,0.7310811738295727,0.6223278450410787
44,2017-03-13,-0.4450341298555797,-0.35753281531132153,-0.5919861370137193,-0.5869845523752248,-0.6107420875772354,-0.4669190906954799,0.22093451525723706,-0.057470576290085056
45,2017-03-14,-0.40265559626163366,-0.22123252677028798,-0.636728061145621,-0.6888080058638173,0.7441150364338739,0.7074297394615894,0.6044395646368447,0.23854080829490332
46,2017-03-15,0.2034274208063321,0.09814106687949382,0.19000299704015006,0.25026151283409576,0.4969813609948627,0.5185519792414502,0.28053099801474213,0.33821391212618035
47,2017-03-16,-0.3812559958110523,0.32886306035952273,0.7451692715637914,0.7111402481833643,0.7113421380261363,0.6518491362362591,0.7574236731494945,0.7161026877144243
48,2017-03-17,0.5335780493426469,0.7551465258812952,0.7768418601747829,0.8063111761063522,0.797807696566843,0.7826980080899806,0.8847147328710564,0.8651593102238678
49,2017-03-20,-0.4363312629558808,0.006051006061154484,0.5924660389396954,0.7251381816823369,0.5002889383625861,0.6310294686874547,0.40075645313408587,-0.14053458726664309
50,2017-03-21,0.03602008335701611,-0.16094233251877677,0.16528007691547503,0.10200507913434693,0.18147499912192727,0.03705265227960096,-0.051369528604209395,-0.18020250962679643
51,2017-03-22,-0.20893205820737917,-0.2761410962073431,0.1142281252346591,0.12265474337986147,0.16257838180488715,0.12657002597609818,0.10607540194662196,0.10384759099552725
52,2017-03-23,-0.13034428254452135,-0.036329534668297955,-0.19036109188587272,-0.26135585347909895,0.3896201077138792,0.09768307943222736,0.32795164423484696,0.44494784581481034
53,2017-03-24,-0.3988328362878401,-0.02045818227561658,0.28242773006437094,0.30390633357921426,0.24883738356241336,0.24366697420243097,-0.6045950368471334,-0.5008233008920835
54,2017-03-27,-0.6134498637103392,-0.6719586502459751,-0.2587270460605169,-0.30221734565463015,0.11650825847318735,0.1831749261688499,-0.5222860853585304,-0.6181674337761865
55,2017-03-28,-0.849730771180817,-0.7392211244478264,-0.6165891227677661,-0.6027305628956937,-0.591394128529379,-0.4509384115135389,-0.7564376308907436,-0.6901131110714523
56,2017-03-29,-0.29690573782038976,-0.19950251955474224,-0.08441060367732132,0.008089396214932822,0.09964984358420217,0.2660892958812337,0.3241138077688452,0.2507671823253424
57,2017-03-30,-0.5352087090137811,-0.3504403042890422,-0.7374099879413106,-0.7649268419975491,-0.637614585238556,-0.6966265646939889,-0.7012525859870353,-0.626165283646683
58,2017-03-31,-0.8698465942859239,-0.8186040712716411,-0.8020731221331394,-0.7436874475385798,-0.643679239455902,-0.42324819672374825,0.7041275147649373,0.7251636689673355
59,2017-04-05,-0.257135722053936,0.7052484555955563,-0.0348567222928752,-0.42527205478884683,-0.5327345193333597,-0.5721708414100536,-0.11509769833612957,-0.5455548158316598
60,2017-04-06,-0.5603217158895756,-0.616814761933523,-0.7436976856813037,-0.7055990980709127,-0.8173070361641207,-0.7464039189673599,-0.41605797641774467,-0.5224719532954681
61,2017-04-07,-0.2400243624814119,-0.4263013234781655,0.6623896352046343,0.6353698944512971,0.40872196959425666,0.42534370114959785,-0.14533367616070725,-0.2060014574794358
62,2017-04-10,0.6676256619652521,0.7090880249756512,0.3168174280233618,0.3451915083480665,0.44495824066694967,0.1612673318887066,0.740962262737798,0.7636602233505299
63,2017-04-11,-0.790237619473019,-0.6231772016108034,0.4233622042370415,0.3974096889155242,0.7653345973687223,0.6682403505064902,0.5129569771074453,0.5586929106405968
64,2017-04-12,-0.09978871275113169,0.36707972458113974,0.06429069968123174,0.016322785433853584,0.3640260164806272,0.33748801014044943,0.2503292380336362,0.2141152019868859
65,2017-04-13,0.06326971150335209,0.009866740032305907,0.2283365286780565,0.15336642575499607,0.41078878226323845,0.18166590797159962,-0.11560650016191484,0.07495362057376075
66,2017-04-14,-0.17098736223031377,-0.03205573568766554,-0.7837138239429553,-0.7362263410455432,-0.6077068507824852,-0.5671842038043032,-0.6843454081377532,-0.49930465424479203
67,2017-04-17,-0.3501150434655332,-0.3448368387388831,-0.7338988092647903,-0.7431919151958184,-0.352337014189008,-0.4857239597907914,0.15684869764310147,0.026787874989634065
68,2017-04-18,-0.10957613271988029,-0.09883899219448507,-0.08467285260405505,-0.10004094432545237,0.0748930141728325,0.05994943378715961,-0.07472140170186674,-0.013068601756206687
69,2017-04-19,-0.6401571565344136,-0.6348042116733678,-0.8915954627477408,-0.8904602594083363,-0.8770409267429883,-0.904460236810474,-0.8246149955970954,-0.8704242830912439
70,2017-04-20,-0.7101920804404479,-0.48931212516510064,-0.658944376833614,-0.6450555033947148,-0.37160595534173874,-0.5452053477943997,-0.1371552510454288,-0.41015331320159976
71,2017-04-21,-0.11118748235706781,0.02631308128026291,-0.22948945677457785,-0.30719667111174437,-0.23782226231206996,-0.30342442492352156,-0.20312774424917165,-0.23879302476610173
72,2017-04-24,-0.6990428654808565,-0.64891981738045,-0.8142714921219966,-0.8085364041100812,-0.5488481577967358,-0.49220392649918226,-0.5404261771209852,-0.5221077443857345
73,2017-04-25,-0.4873861668270045,-0.6988086079152633,-0.7901795188619745,-0.7784727224858123,-0.6567755752966937,-0.6273386480808718,-0.46550866295926924,-0.6068335768383323
74,2017-04-26,-0.6749107144188193,-0.4158759193567253,-0.571853828007661,-0.5621685132347681,-0.2656854488291195,-0.1279962284300961,-0.5068883578698822,-0.4590006412704141
75,2017-04-27,-0.950524588389722,-0.9045347701291979,-0.07222257430145514,-0.2253379906019286,-0.7835427346268812,-0.18061650497370257,-0.5228841173358013,-0.4935391103048724
76,2017-04-28,-0.6118196039172996,-0.6536588135405231,0.5018250286402725,0.3947468298222517,0.6597265428504708,0.7456684119863176,0.11227455732643167,-0.24781250258833845
77,2017-05-02,0.23363220297276696,-0.029910130601591287,0.4618141034323018,0.498536202697896,0.7252820641280822,0.6651687994619648,0.5529021607162927,0.0457003675961674
78,2017-05-03,-0.6643157865801844,-0.5883637513136682,-0.12129636748480568,-0.49907898261354183,0.6252384324495625,0.6182076627861506,0.784408919726765,0.7854679182743763
79,2017-05-04,-0.5812297963305844,-0.7472827233682456,-0.3403977751133786,-0.5333749393584339,-0.230842401079355,-0.3531112117868109,-0.3730768999258506,-0.37585815473067685
80,2017-05-05,-0.6439242520518281,-0.7319114933755715,-0.8109750696298526,-0.786386832854922,-0.8898428277810574,-0.897632244168131,-0.6831783146382296,-0.7204199081829663
81,2017-05-08,-0.8714745680458047,-0.8000558113325739,-0.3308790281446538,-0.610337918278906,-0.5223531618754659,-0.621482511503522,-0.5310649048142025,-0.6259935481430035
82,2017-05-09,-0.7220461620672765,-0.6969425112629297,-0.7582494307922741,-0.661232957226704,-0.2907750802983392,-0.3151464871554856,-0.29610850156222196,-0.2117198899721586
83,2017-05-10,-0.6097790720422116,-0.4212458735180185,-0.24060541192538018,-0.3140369629702692,0.0688731195261567,-0.32379022544314356,-0.21823852630140436,-0.5764984497899551
84,2017-05-11,-0.17477973582321535,-0.09445277865705275,-0.003842269771583388,-0.047300139928139355,-0.032343094098167456,0.11368104527724042,-0.08799315188318875,0.19707040395918113
85,2017-05-12,-0.641327686347607,0.4200630044533499,-0.5929551466280703,-0.362894437210169,0.6478142536849916,0.7083666118186253,0.8036839571525916,0.8013399979122957
86,2017-05-15,0.06405860699628972,0.12027478536260237,-0.05641735815393297,-0.002978706585243084,-0.01172288137407408,-0.04653721868410536,0.013595423374590507,-0.024563221573297257
87,2017-05-16,0.08259634604243203,-0.19398508634054476,0.2790462737125149,0.025167434719107238,-0.43073057631107464,-0.2748451481833847,-0.5056689185952511,-0.47228735357469404
88,2017-05-17,-0.34394382199253126,0.47649616585854776,0.5603784361584537,0.3987253820912106,0.8081649427902016,0.7285174637282948,0.8742653403745425,0.8275053006361095
89,2017-05-18,0.4018161893214455,0.3546235367551512,-0.2205943753782319,-0.1281697239549741,0.2327501133394594,0.4035947674039496,0.19771802703782235,0.266221856527141
90,2017-05-19,-0.16067181510062134,-0.01742205657912758,0.14731563197584643,0.14340583578429975,-0.00029560011562411356,-0.036607226894086485,-0.0990321010498998,-0.023488062543803527
91,2017-05-22,0.61511561992047,0.6967566019238589,0.34620067178900205,0.3293850747856931,0.6182421410627196,0.6306945957102571,0.27614548265558625,0.2845620676425567
92,2017-05-23,0.2610155017380759,0.7789763209123094,0.8262719142900237,0.8923459239687311,0.8260614209256745,0.8281475069534995,0.7629570905593674,0.7139484605140931
93,2017-05-24,-0.16375516166657997,0.12530659663671223,0.007540219895129648,-0.006660298650601309,-0.04353610577240697,-0.03654082611393202,-0.055919656016489495,-0.04533939365340783
94,2017-05-25,0.9085239655603685,0.9702402810373749,0.9432302653645326,0.9503281383062889,0.9655477562526965,0.9616086041171023,0.9478467596137531,0.9029668040687114
95,2017-05-26,0.820486808857066,0.867645412403493,0.8548263790050148,0.857430654909196,0.8501882315460054,0.8524743587567886,0.8034330635316764,0.8454738563340191
96,2017-05-31,0.5828361453917911,0.694191271444825,0.8142115957381476,0.85643911393491,0.8666820632376336,0.3308910992192059,0.7514159903882741,0.8058018909868044
97,2017-06-01,-0.8208680342305069,-0.7924486430219961,0.09786408638541419,0.5517293758765369,0.2247942625804454,0.4149501617736863,0.5390728177690666,0.8222897900248721
98,2017-06-02,0.3152905873321759,0.25709755740451357,-0.592020846507209,-0.19092556431336688,-0.2830051059368983,-0.3088369981381798,-0.2598198370921425,-0.16311242036792017
99,2017-06-05,0.6721361642853885,0.7270655860115282,0.6489620378174273,0.6704970782228719,0.40560470916151026,0.37990487093102826,0.008493458156407088,0.3110685822689869
100,2017-06-06,0.5349585018893604,0.5208883776680537,0.205835320754146,0.15437131062092005,0.08198978923264122,0.07232009086432498,0.7933339762623385,0.7411936356349891
101,2017-06-07,0.5910341923364119,0.7273436954116931,0.5960312169595104,0.6396650822907226,0.767862903582452,0.7608763173536215,0.5074278532324431,0.5333529883631285
102,2017-06-08,-0.5831017029483133,-0.5593180085549392,-0.5480384036898315,-0.42175362947542977,0.8134096994976385,0.8471585488138106,0.8225961655446964,0.849953435179777
103,2017-06-09,0.8204833881761759,0.831152584997659,0.8100653562830147,0.7833012761829686,0.7347756556952983,0.7698681989071038,0.6265557824759105,0.6329783522620627
104,2017-06-12,0.9537483918453837,0.9570390718988008,0.692971075602041,0.867615402877675,0.796913775630594,0.8802467563492828,0.7154502645118763,0.9284032633281217
105,2017-06-13,0.6102942627452784,0.5662277777188153,0.6833500380586358,-0.34622251091877737,-0.4616590140915356,-0.4115078744542031,-0.4259225867825934,-0.3027838913254919
106,2017-06-14,0.5733150489505753,0.5536191028321323,0.8867876884198441,0.863183930821776,0.9132258425569634,0.9224049756109385,0.8821437592193132,0.8712011167247409
107,2017-06-15,0.5058079240652926,0.7617765721979337,0.6144928450324455,0.6380093590641822,0.6997598167494895,0.7241674019304956,0.7369206850807519,0.762348162035093
