,date,cm_C,cm_P,nm_C,nm_P,cq_C,cq_P,nq_C,nq_P
108,2017-06-16,0.406915006012296,0.5761871228739005,0.6797319505814423,0.5443335593550674,0.6050401269204214,0.6671964702888301,0.4047731491763268,0.44000667075299393
109,2017-06-19,0.47615627761115553,0.3256502030589658,0.20057041787687013,0.2115277191818773,0.2511265101576132,0.13870690964700821,0.4669772784178011,0.5736437829237956
110,2017-06-20,-0.1415744728969753,-0.512074457646417,0.16229314015270613,-0.013541011334677644,-0.2138989414538987,-0.24404824317701052,-0.6324511015624302,-0.5997078702015641
111,2017-06-21,-0.2678578580314349,-0.37067806640360634,-0.08955383580489305,-0.17383131823987538,-0.31522739169671166,-0.34797307238077324,-0.39186353140820174,-0.40073860243084125
112,2017-06-22,0.8738117180179701,0.8378083790073355,0.8274403458100922,0.766048659875929,0.9005174657428087,0.8212698414444266,0.586235526212679,0.8969372643767707
113,2017-06-23,-0.5302865504975622,0.6205245106525694,0.5749053251429607,0.5995453265888009,0.39917697747779063,0.558548623457955,0.575862315210747,0.6984005344435886
114,2017-06-26,0.6908057136142884,0.7553288105297493,0.8548749367107469,0.8150314266575936,0.3314852398553036,0.34960927448385115,0.26747421861702037,0.24028754090740087
115,2017-06-27,-0.794640474293953,-0.5206644768418626,0.14174882656822033,-0.22124443467367072,0.19077813043394937,0.18796648531899407,-0.3794409892737213,-0.21901505623747108
116,2017-06-28,-0.5314151483570582,-0.03997032902720124,0.512189330812462,0.2784712529380645,0.3938987811796945,0.31355515926729993,0.12904479299965316,0.29232325908617807
117,2017-06-29,0.08325142694442322,0.06056423926864192,-0.31169302726886866,-0.2188872962105099,0.06663218271895888,0.0456796389737642,-0.24549259470859544,-0.18678379164577358
118,2017-06-30,-0.4205124718640192,0.22270365169387443,-0.21609179461493366,0.10768595363444275,-0.3349291680654438,-0.2756981936565275,-0.3087104490939358,-0.24357941584123366
119,2017-07-03,0.8509257390161373,0.8529726556494173,0.8901762800781888,0.9307136786994419,0.726631265683601,0.822136730797889,0.8943880656877012,0.8582285853786616
120,2017-07-04,0.9510701033938957,0.9533434519245384,0.939073749840514,0.9680270150687112,0.9228331168701764,0.9003516936744768,0.9663533143846823,0.9716977787064324
121,2017-07-05,0.88528952532271,0.9379570291288426,0.9001822585559872,0.9459269680200179,0.8942379061820013,0.9196005150803419,0.9295534963965323,0.9450771877648774
122,2017-07-06,-0.2084596710137523,-0.2625592095534282,-0.10009739608579993,-0.04068537978149151,0.5025082822536275,0.7132135302512981,0.2616153377704125,0.6433433374046463
123,2017-07-07,0.6837918796370192,0.4012416851077121,0.2602723344455997,0.23197530729915042,-0.5674910091515898,-0.6317066634060056,-0.6563788401081895,-0.4255471994173499
124,2017-07-10,-0.6457832627981791,-0.6024957873280778,-0.28411235718871336,0.0992013955087872,0.2735637553289155,0.5594798816408777,0.05210862716107646,0.5968701090751456
125,2017-07-11,-0.885584411495407,-0.8632713211490356,-0.7583093071786033,-0.6917904071487435,0.25176755929875033,0.477521563119784,0.9160780913126768,0.8612548476901911
126,2017-07-12,-0.35134935621597024,-0.22123511331914508,-0.5396036803197964,-0.5375410031179885,-0.2738144081301737,-0.20401713381891395,0.8551504205500607,0.8372092473051715
127,2017-07-13,-0.07816263805310336,0.369609349832388,0.4630224307549924,0.5284144374855924,0.5569486537915915,0.557215771654621,0.7541866946640562,0.7988492558593382
128,2017-07-14,-0.08444490318067194,-0.26367090448687497,0.37269057663741156,0.33898367645067495,0.18995363281500435,0.22238429572850812,0.4580507000461035,0.21907104561833932
129,2017-07-17,0.26804990232998177,0.5088640259438554,0.28214950596125943,0.2463040263953874,0.30904945934658073,0.3572734823545966,0.45803880337697667,0.46801305357193557
130,2017-07-18,0.5655550984798072,0.6332408848968595,0.6799374015734274,0.6755573241812934,0.5198337028900971,0.5307975590417325,0.2590194324894483,0.22230052465811995
131,2017-07-19,0.3541048718700101,-0.03537149493988662,-0.03483787500453654,-0.406850129587165,0.7808655853630864,0.8219502608142251,0.840758703301546,0.7557720487890053
132,2017-07-20,-0.018559279990893594,0.1027449059892471,-0.2614081924222416,-0.20498690015617668,-0.20474404477229724,-0.1706527300269159,-0.17999177050803264,-0.2684801471017626
133,2017-07-21,0.8253223798574607,0.8793999637160788,0.7753241802637462,0.8472970090692211,0.750288605863479,0.7126890742897745,0.6177803882292939,0.6524755579707421
134,2017-07-24,0.3971579240327888,-0.41529762440782914,-0.46780075384468234,-0.6029593592358481,-0.3970201440968839,-0.5548180749747895,-0.38556868784144743,-0.48335959166929215
135,2017-07-25,0.7786520100181109,0.6647155921992984,0.8190515693554024,0.7836577053360279,0.7879673611646921,0.8231248532341414,0.7138328394363084,0.8033888683484831
136,2017-07-26,-0.557532416387437,-0.5406678339359191,0.27211384979516867,0.23109881938913343,0.5858277278714491,0.390160995854951,0.7794007022084497,0.7710766843053992
137,2017-07-27,-0.7770709388161845,-0.760962480170695,0.41084143897370445,0.44409677276310305,0.03185929184934936,-0.03994015503075295,0.3995042221962636,-0.024964274251928393
138,2017-07-28,-0.7298621273310005,-0.5764829767820777,-0.8622190297674901,-0.7205969886890453,-0.8461718507835222,-0.8649911854651996,0.13595487294237682,-0.41073734316274835
139,2017-07-31,-0.6575010717625352,-0.5177350870053804,-0.08497228577394551,-0.3284916265645591,-0.39585142626574105,-0.3634019545604689,-0.48012490179533507,-0.22012766723903804
140,2017-08-01,-0.3249143967784218,-0.22884417010618352,0.16864919935119174,0.11843663504482568,0.4683333608335576,0.2155972108590326,-0.11122450322630441,-0.22287399329951904
141,2017-08-02,-0.1199706074312086,0.06030276837951283,-0.4277511032628112,-0.19054968089014737,-0.13694290724605038,0.08581184509730942,0.3391437583111609,0.30814977205847793
142,2017-08-03,0.9110916041013206,0.9028009667477284,0.848128181244189,0.6143234730330956,0.9079756015190626,0.7965474516476639,0.5468784036134193,-0.03928816698347397
143,2017-08-04,0.00245138263193732,0.13944557476240446,-0.07432657623723575,-0.021405237566544576,-0.26230229508789804,-0.06362269395333395,-0.09628273447235697,0.058781453774487735
144,2017-08-07,-0.36236272955160476,-0.6682694397928841,0.3128962457661711,0.0683190853549531,0.005454044617026066,0.15175089923670818,-0.010772702158741855,-0.20612173295632696
145,2017-08-08,0.2727472738840551,0.28196168312830755,-0.19536053760311842,-0.23011221341392454,-0.2943369052330415,-0.07180019246954998,-0.179691545617953,0.015152986645266164
146,2017-08-09,-0.29227847397606704,-0.19168906408949982,-0.0877919374223886,-0.4129701556047377,0.3282773766092632,-0.32108302563685104,0.1306014401136408,-0.1385175311242409
147,2017-08-10,0.5588801746679334,0.48232417099546,0.7348759969548151,0.755861033898364,0.6429275133451239,0.7044520262195616,0.7944760516061504,0.8263325071142971
148,2017-08-11,-0.3849680685062189,-0.2747318214880376,-0.8880929354075342,-0.8378748470225937,-0.8293179411778382,-0.8863780035697847,-0.8860188837226437,-0.8888751550448377
149,2017-08-14,-0.6901181940244507,-0.7747766698901338,-0.8249500949719095,-0.8384878271155035,-0.7323201755103368,-0.683203554782327,-0.7365352130219956,-0.7303479178637262
150,2017-08-15,0.14171579581689986,0.12179021642836933,-0.6015951997899137,-0.665550995976994,0.2751265390227807,0.4929228406904179,0.5641989859923425,0.6625806994912209
151,2017-08-16,0.16349074903454733,-0.3716447321130301,0.2700107919815439,-0.30738350555393235,0.3253998491469703,-0.4625079529134086,-0.4457711111301874,-0.35180545396475676
152,2017-08-17,0.5615701960626005,0.37330661244500296,0.4284308627537701,0.08967864836243229,0.3914661824260756,0.31698295640006857,0.6301765734708311,0.34971080764066365
153,2017-08-18,-0.8919497313169229,-0.8178940697362722,-0.8320671022877368,-0.8845763687840228,0.6363973901285502,0.8058303339056153,0.7235257486411861,0.3359689432510456
154,2017-08-21,0.07496066453904025,0.8430169253953542,0.5102455193388795,0.6324029526094993,0.8983225001518446,0.8809756041563098,0.26554569434429703,0.9315678367771872
155,2017-08-22,0.33885862265817185,0.8895710153176876,-0.9467817153968979,-0.8784459548861729,-0.9126725166843659,-0.9566806987423578,-0.8858604616519885,-0.786653142488285
156,2017-08-23,0.11168360345227744,0.003714776476139068,0.7063236644552668,0.7236107478538054,0.8897939285622652,0.9046394731575554,0.8735469697671817,0.8179201370254061
157,2017-08-24,0.8912999652102308,0.9106483443379618,-0.3669208877618911,-0.35740442499789105,-0.3909573887044157,-0.06966048181164246,0.4341204635372924,0.42230354984324897
158,2017-08-25,0.43844691492077786,0.6384618258308769,0.6453905231954288,0.7163567621986091,0.8932810764877996,0.9563619943143931,0.9335963289485023,0.9321217423972507
159,2017-08-28,0.7115646502552612,0.871765076157478,-0.0529149995995713,0.839638767868617,0.817011702021653,0.8497089391021336,0.7989247030680834,0.8077387677924097
160,2017-08-29,-0.1214279421780077,-0.6602773082539527,-0.12855952447663882,-0.18055154332381756,-0.2267646548346812,-0.4455396986281382,-0.3568590133278801,-0.38518095437727207
161,2017-08-30,0.1155794980968943,0.2766819948985122,0.23245986049782177,0.6408776308980091,0.5751940474374111,0.6764420938358502,0.37235795676898065,0.8280255492825681
162,2017-08-31,-0.24421573196944124,0.25025248434407066,-0.29395547409036876,-0.2551242674096726,-0.22235441743080325,-0.5713677288753141,-0.5493999650318774,-0.2523160012491813
163,2017-09-01,0.730695065249394,0.6250569793524132,0.46245376273911054,0.6893073426507664,-0.018837755792216745,0.144285259621609,0.2270327800774714,0.13673853630686314
164,2017-09-04,0.05873061847444498,-0.22348408801670877,0.21064130192517252,0.13860569926383826,0.45206754404985633,0.535645220954264,0.13717056136096276,0.08805046149056776
165,2017-09-05,0.7434566371651669,0.2905694424017798,0.43350544846816164,0.2584355239607506,0.8742076459833497,0.8950821174759852,0.9069730753780877,0.8309225957731224
166,2017-09-06,-0.12309829399403428,-0.13567453938444846,0.30079739685978646,0.3430292923891263,0.5745722749890713,0.4130502714829943,0.1267792632641458,0.07842977219819922
167,2017-09-07,0.6749646642057002,0.6863287271993626,0.47397000685639845,0.5373407310513109,0.10681381845585082,0.612963991908068,0.3213111262255385,0.5439579653308685
168,2017-09-08,0.25672476548758905,0.41828891994344325,0.5710576953295864,0.4782106727568656,-0.42015341074364926,0.07187857202921498,0.26714916414840334,0.23127783964287965
169,2017-09-11,-0.6041885295408042,-0.8445598084822799,-0.6303062278995462,-0.5742972004991567,-0.5695967190315919,-0.46106960227465604,-0.5393598560108013,-0.6185545923006338
170,2017-09-12,-0.47928041952894135,-0.6505522510224551,-0.24770487443822437,-0.17619698017970128,-0.3478661038569334,-0.6680104674601846,-0.3620565847509478,-0.5357080563006258
171,2017-09-13,0.05843126731910752,0.22589624460176547,-0.23491484988138997,-0.06501600558262542,0.6391344690960762,0.6139640958999031,-0.20308487240073153,-0.14504772967051394
172,2017-09-14,-0.33534014859988914,-0.3670121750654028,-0.2707037995027521,-0.29177663961373246,-0.2834609484501673,-0.3152874641523126,-0.15922914022007462,-0.1976064503171922
173,2017-09-15,-0.3088999033656395,-0.16031399164583643,-0.07583437755203222,0.1509311734921832,-0.3230747768604218,-0.15669312533361188,-0.37039499220279526,0.012310726159455788
174,2017-09-18,-0.11298056646524145,-0.6555336903153582,-0.4942193143064243,-0.6437616544190996,0.18532453304060212,-0.38970372009824666,0.568439866650151,0.2492574724369611
175,2017-09-19,0.7452389337699822,0.6164258964858786,0.5449245937969395,0.563485358833046,0.8881160539556068,0.8203204466226435,0.3674675094659967,0.3304149318603566
176,2017-09-20,-0.508274131597779,-0.29596853623735764,-0.2679092617601162,-0.2791819196980138,-0.4727712589294068,-0.6556277065349086,-0.3030074503793645,-0.43744603601208987
177,2017-09-21,-0.3276699788660518,-0.1284571566813742,-0.16782978894982453,-0.14031338026838602,0.650937823434474,0.2702696568081779,0.5274588354109276,0.8124373296628697
178,2017-09-22,0.2921443258851352,0.09004246464562682,0.19185186519831687,0.48252249771626615,0.30497401877029,0.3126895963601973,0.04050987243859725,0.5271398574358503
179,2017-09-25,0.05727016440123037,0.37457198372172185,-0.10111499539878595,-0.359779627842093,-0.04258476153657007,-0.14372650323075828,-0.23243323310019462,-0.34627224034773707
180,2017-09-26,-0.8427427366726741,0.852316018666931,-0.8845369178769409,0.7194717696925865,-0.8457850008637918,0.752069514701233,-0.8286055232097105,0.11491227495498152
181,2017-09-27,-0.9463237652447553,0.5032757629949105,0.5450765206893774,-0.3189415863319305,0.6213945107986958,-0.3092865205838416,0.5518583954283034,-0.044053896982229945
182,2017-09-28,-0.6701334660491082,-0.6987028243682886,-0.34227372317903887,-0.3256275128902515,-0.5705335759431583,-0.4556368010114686,-0.7310674775808325,-0.6835258052897751
183,2017-09-29,0.6222609564782331,0.8254590490103046,0.8517523068099699,-0.7953024126313644,0.8054655921195585,-0.877159377183282,0.7408779620366461,0.8029360788710798
184,2017-10-09,-0.03369686445355306,0.9261269732125881,0.7238878909804844,0.8907188965564851,0.6848196959123685,0.9257619894009659,0.3229331897623369,0.8564335325969996
185,2017-10-10,-0.7123234505108312,-0.6684150924252125,-0.43626621818657974,-0.6421155478793211,-0.06506310814504168,-0.15101284354611133,0.43863842971859435,0.19646373823177704
186,2017-10-11,-0.35523327076671907,-0.408753780323094,-0.25488607050321693,-0.07827910174944647,0.44428042624618586,0.4412969255035599,0.035135723910543405,0.5374307772967055
187,2017-10-12,-0.06830980373391761,-0.17516617142965588,-0.45439617425408124,-0.7065762597649861,-0.4816716488914118,-0.3985724051152571,-0.4813816236047787,-0.40248877670513666
188,2017-10-13,-0.3342256974114326,0.5693983479709818,-0.41629732435788264,0.46988074191627793,-0.2774881187525334,0.3839175075261952,-0.30756833673785844,0.3086640669702713
189,2017-10-16,0.11494045871694186,-0.6361542852752045,-0.3892767650363598,-0.5933248346785985,0.6629140657662774,0.36693136865628534,-0.3615373878573777,0.10075847359347978
190,2017-10-17,0.45352511436787507,0.30626616945176616,0.520982609982697,0.510463792239134,0.2872388508577839,0.2055805846527636,0.043428708142386065,0.553915780767064
191,2017-10-18,-0.8161391971100325,-0.7675885624842846,-0.7764176497093788,-0.8111905550595262,-0.746097976662535,-0.6542733168614435,-0.7046956050351357,-0.6871132314625361
192,2017-10-19,,,,,,,,
193,2017-10-20,-0.25821576339147745,0.11390025226339309,0.2192646410634969,0.23696431052890957,-0.027255034659342724,-0.01651621577104423,-0.2635186832832016,-0.02502420840779868
194,2017-10-23,-0.3388143385171217,0.3505927663635338,0.8008742463028384,0.8175391449422297,0.6722186110300561,0.7627512838469162,0.742387524298089,0.7385052996591283
195,2017-10-24,0.690967102038638,-0.6780869632872728,0.9623957709950703,0.9293767068682967,0.9458001926261715,0.9884417873289844,0.49259476642621314,0.9960477064590777
196,2017-10-25,-0.309781218398254,-0.7624605909219756,0.8463330078256256,0.7043423939114146,-0.7455532836768388,-0.352102300406414,-0.1408345972421382,0.5876835811659589
197,2017-10-26,0.025361623560459668,-0.43646404535403327,0.3038640664193832,-0.46034671119773485,0.833245787427347,0.5417246319058392,0.35520550629447817,0.37163080593256365
198,2017-10-27,-0.6854809706762377,-0.5565939105016876,-0.8458633438617524,-0.5834876198180219,-0.935445094755422,-0.09089017077037895,-0.8611492340900284,-0.3295571345947536
199,2017-10-30,0.3709374305817034,0.5749210605928138,0.5082323487130902,0.39050996264736887,-0.6897085934770995,-0.5690320686101602,-0.12248328590257633,0.0035401818560624756
200,2017-10-31,-0.1582798374891314,-0.15456226280212806,0.38225631800023446,0.055323705325664135,0.3186360536740216,0.008763639317398101,0.726970876956771,0.6654118802104301
201,2017-11-01,0.14667614376087879,0.1856077000304065,-0.005526301402824677,-0.39626791901074304,0.5870526999085113,0.6869104633699968,0.16117378257816345,0.362445737620036
202,2017-11-02,-0.15855407137138885,-0.6230607128827326,-0.44942091458775035,-0.23998408779077718,-0.35339640119600035,-0.2902302958727857,-0.6056517985141683,-0.46387653915319416
203,2017-11-03,-0.8376582642037594,-0.7684284391218407,-0.2393523696642268,-0.013871359479149949,-0.0710711866108124,0.02401703838556928,-0.09601838860323884,-0.3038416379862114
204,2017-11-06,-0.11839125979589432,-0.736042284644267,0.05414287978132197,-0.5408320912542842,0.6824917234092117,0.4237814725272974,0.8779282902093767,0.7910039190740851
205,2017-11-07,,,,,,,,
206,2017-11-08,,,,,,,,
207,2017-11-09,,,,,,,,
208,2017-11-10,0.18658033409309202,0.5247009415494059,0.9250579062332293,0.9422739425301447,0.8835924003815934,0.8992403578090862,0.9108554404601797,0.9126585421624812
209,2017-11-13,0.35297465872950146,0.08287770745972872,0.4348395944651076,0.2705518027974216,0.16315040404744363,-0.05264783621190381,0.05337715227476635,-0.026991390551852904
210,2017-11-14,0.6896244990543499,0.5730715860422433,0.6216003774549704,0.6780689477071724,0.4535953619132229,0.48286825803944444,0.3798172237197779,0.29801345900834336
211,2017-11-15,0.33515406104057727,0.5960784384855122,-0.11254558069061125,0.0004619240156849995,-0.09477186051287599,0.3158707702336925,0.1928689530125388,0.08825522728391125
212,2017-11-16,-0.3799970502785171,-0.5354454144206712,-0.859053536640081,-0.8934382048303929,-0.2812851423830378,0.1069667090392122,-0.21522252947885412,0.3109916423914467
213,2017-11-17,0.3520066459978911,0.8786731567611816,0.7324977849296573,0.7799487244566262,0.8870739947040799,0.9000166884548129,0.9189582010390448,0.9375133179173711
214,2017-11-20,-0.2234323350554839,0.8431703621313029,0.624992610699743,0.7704856263254442,0.6558929627743902,0.655779164400373,0.4472078053492652,0.532994734899296
215,2017-11-21,0.3696755297750111,0.924078864921754,0.5740955610756824,0.6338271001699387,0.6414754422736305,0.6500436264347956,0.6004314117954288,0.6451330397823197
216,2017-11-22,-0.7232911329746681,-0.16367963616135006,0.478097333079444,0.5217200835819217,0.5251851095598712,0.4954970266153309,0.3805188431674023,0.3747680770850074
217,2017-11-23,-0.17106145215893465,0.058826536438402,0.24583990467041378,0.05002152603843807,-0.08139974571390797,0.0954142786635041,0.07014935206272074,0.20207921507354426
218,2017-11-24,-0.4000220311131057,-0.3032738248945757,-0.7570094147316802,-0.5400317508381168,-0.5235675726084332,-0.44634408327085406,-0.7423850953453333,-0.7490013041997423
219,2017-11-27,-0.611936984712785,-0.6283431288219664,-0.34449924691343997,-0.40018234308680906,-0.28613830273663815,-0.3139159803062679,-0.4538554052211566,-0.4729966711604699
