,date,corr
0,2017-01-03,-0.6862182075184479
1,2017-01-04,-0.8782665757776575
2,2017-01-05,0.9505268822094624
3,2017-01-06,0.5000414509738591
4,2017-01-09,-0.7049752157862438
5,2017-01-10,0.08615321816396054
6,2017-01-11,0.23300723814634233
7,2017-01-12,0.64101574431816
8,2017-01-13,-0.6114911881252043
9,2017-01-16,-0.45183010289804215
10,2017-01-17,-0.49822800041842036
11,2017-01-18,0.027173952355169898
12,2017-01-19,0.7987216837892834
13,2017-01-20,-0.7914021273653007
14,2017-01-23,0.45639497123625594
15,2017-01-24,-0.779889095444752
16,2017-01-25,0.3530572463643954
17,2017-01-26,0.9049354312662434
18,2017-02-03,0.6447260793799875
19,2017-02-06,0.2041420114428164
20,2017-02-07,0.23840527466374503
21,2017-02-08,-0.2896833800271801
22,2017-02-09,-0.24811139337278185
23,2017-02-10,0.2941735159598453
24,2017-02-13,-0.1417640947202701
25,2017-02-14,0.815828575037432
26,2017-02-15,-0.11641255518751402
27,2017-02-16,0.3259709033348096
28,2017-02-17,0.6194004593116511
29,2017-02-20,-0.4632160299486117
30,2017-02-21,0.6040243599692479
31,2017-02-22,0.19993809967636297
32,2017-02-23,0.9303308056106828
33,2017-02-24,-0.08914017427324479
34,2017-02-27,0.09969733318153517
35,2017-02-28,0.9704096924877056
36,2017-03-01,0.5703575510485602
37,2017-03-02,-0.7623151870833564
38,2017-03-03,0.0627462330831729
39,2017-03-06,-0.11226775379164128
40,2017-03-07,0.6702774746626604
41,2017-03-08,-0.5852558171814953
42,2017-03-09,-0.639880645913603
43,2017-03-10,0.7377930448652316
44,2017-03-13,-0.4925074661517201
45,2017-03-14,-0.4447781684059967
46,2017-03-15,0.26538447566494794
47,2017-03-16,-0.18802616333926875
48,2017-03-17,0.6693582519864049
49,2017-03-20,-0.39516116314350885
50,2017-03-21,0.10847045884989963
51,2017-03-22,-0.08687375234318086
52,2017-03-23,0.8586973022716041
53,2017-03-24,-0.2669112025292165
54,2017-03-27,-0.6891691094730251
55,2017-03-28,-0.8877797891901116
56,2017-03-29,-0.22735906074931084
57,2017-03-30,-0.48982529813199044
58,2017-03-31,-0.8880983811961817
59,2017-04-05,-0.2627962533910055
60,2017-04-06,0.8089048037356865
61,2017-04-07,-0.2471492084100053
62,2017-04-10,0.7385519006101107
63,2017-04-11,-0.7809591460435809
64,2017-04-12,-0.04991919744056874
65,2017-04-13,0.14317297772810908
66,2017-04-14,-0.23885135237717703
67,2017-04-17,-0.16881328893268022
68,2017-04-18,-0.0367619006689944
69,2017-04-19,-0.48288507543738507
70,2017-04-20,0.5458121966466547
71,2017-04-21,0.2025484974357167
72,2017-04-24,-0.7413586003634874
73,2017-04-25,-0.3514131709792088
74,2017-04-26,-0.4550211000944419
75,2017-04-27,0.6508136772934814
76,2017-04-28,-0.7145553450525524
77,2017-05-02,0.31383365829486176
78,2017-05-03,-0.6747436341637947
79,2017-05-04,-0.6602981391891928
80,2017-05-05,0.6888056205196367
81,2017-05-08,-0.8778902742843496
82,2017-05-09,-0.7005864671805352
83,2017-05-10,-0.7159525786161051
84,2017-05-11,-0.11638030124962666
85,2017-05-12,-0.41836018840603084
86,2017-05-15,0.07380786306018766
87,2017-05-16,0.15419287472035947
88,2017-05-17,0.7304659256656253
89,2017-05-18,0.5810907027287296
90,2017-05-19,-0.05630244485306837
91,2017-05-22,0.6931398557159052
92,2017-05-23,0.3835682118544212
93,2017-05-24,-0.0660892682781795
94,2017-05-25,0.5227252044620627
95,2017-05-26,0.43277910831463434
96,2017-05-31,0.4771811466681505
97,2017-06-01,0.7991101426508966
98,2017-06-02,0.23463557000342672
99,2017-06-05,0.6009923171313032
100,2017-06-06,0.48798113668302234
101,2017-06-07,0.4411161405907007
102,2017-06-08,-0.38586486786679164
103,2017-06-09,0.6927033581671131
104,2017-06-12,0.9500744390060282
105,2017-06-13,0.6759411565615724
106,2017-06-14,0.7368634790759011
107,2017-06-15,0.4905625985912273
108,2017-06-16,0.32917152719434645
109,2017-06-19,0.4524891193617701
110,2017-06-20,-0.12121874099090314
111,2017-06-21,-0.33358974398841196
112,2017-06-22,0.8786419827877875
113,2017-06-23,-0.27613020285128187
114,2017-06-26,0.387563808922716
115,2017-06-27,-0.7356518876993596
116,2017-06-28,0.16843398702081055
117,2017-06-29,0.9427730021601934
118,2017-06-30,-0.36056116540946
119,2017-07-03,0.7145895442403452
120,2017-07-04,0.7711678838953756
121,2017-07-05,0.7657325345255355
122,2017-07-06,-0.25686144380789006
123,2017-07-07,0.0899696132360042
124,2017-07-10,-0.26133305407635554
125,2017-07-11,0.5741748941176388
126,2017-07-12,-0.5112731308692832
127,2017-07-13,0.46738863713287787
128,2017-07-14,0.8298973679100967
129,2017-07-17,0.27790201568085293
130,2017-07-18,0.3902227297913716
131,2017-07-19,-0.0428906666281363
132,2017-07-20,0.5395959622632652
133,2017-07-21,0.851919460966534
134,2017-07-24,0.08298395657398064
135,2017-07-25,0.6683477501259342
136,2017-07-26,-0.38918385323954546
137,2017-07-27,0.6644057765126364
138,2017-07-28,-0.6771187152715656
139,2017-07-31,-0.6689952005955634
140,2017-08-01,-0.0567091273603123
141,2017-08-02,-0.10893160573643978
142,2017-08-03,0.9496312845875977
143,2017-08-04,0.05314830274467215
144,2017-08-07,0.816622662713048
145,2017-08-08,0.24468605599041662
146,2017-08-09,0.47777771038344385
147,2017-08-10,0.41337855245434557
148,2017-08-11,-0.3097568886286725
149,2017-08-14,0.7458462311849432
150,2017-08-15,0.49558201336990315
151,2017-08-16,0.08548251712796859
152,2017-08-17,0.05713574032479286
153,2017-08-18,-0.8038217367710128
154,2017-08-21,0.29854712973763253
155,2017-08-22,0.09089330113531828
156,2017-08-23,0.14232030533316042
157,2017-08-24,0.9362585094955296
158,2017-08-25,0.7652457079117436
159,2017-08-28,0.6316759990988211
160,2017-08-29,0.8854018081047847
161,2017-08-30,0.40610795931135707
162,2017-08-31,-0.3265912465617891
163,2017-09-01,0.8849516994375872
164,2017-09-04,0.33541985607124203
165,2017-09-05,0.20526645755443693
166,2017-09-06,0.3201952426731332
167,2017-09-07,0.8768426837997242
168,2017-09-08,-0.04780378649582824
169,2017-09-11,-0.15875350254016077
170,2017-09-12,-0.6419809550822413
171,2017-09-13,-0.07883720222047912
172,2017-09-14,0.0461877983495007
173,2017-09-15,-0.24673770749729315
174,2017-09-18,-0.3513648244855501
175,2017-09-19,0.619911902993599
176,2017-09-20,-0.3489043032820006
177,2017-09-21,0.3098779627636754
178,2017-09-22,0.12814147182106678
179,2017-09-25,-0.048498123073619934
180,2017-09-26,0.18205319943161605
181,2017-09-27,-0.03562965949018055
182,2017-09-28,0.189858767503103
183,2017-09-29,0.15244183235050796
184,2017-10-09,0.5257895087686374
185,2017-10-10,-0.8698304103968603
186,2017-10-11,-0.8427352612958174
187,2017-10-12,-0.8542628603984297
188,2017-10-13,-0.4210042257137372
189,2017-10-16,-0.21701763486721534
190,2017-10-17,0.8331762919252759
191,2017-10-18,-0.6669715346891592
192,2017-10-19,-0.5710677671126063
193,2017-10-20,0.304193917232246
194,2017-10-23,0.08145166556125193
195,2017-10-24,0.2884864023443868
196,2017-10-25,0.15213500160269097
197,2017-10-26,0.8815643395662626
198,2017-10-27,-0.3187188276321601
199,2017-10-30,0.1363108914416414
200,2017-10-31,-0.7201308366246771
201,2017-11-01,0.0700354568426845
202,2017-11-02,-0.5249664771310796
203,2017-11-03,-0.5704265721561753
204,2017-11-06,-0.4950094086349499
205,2017-11-07,
206,2017-11-08,
207,2017-11-09,
208,2017-11-10,0.14232044186278495
209,2017-11-13,0.7064699099786076
210,2017-11-14,0.7036927720166493
211,2017-11-15,0.554057269786002
212,2017-11-16,-0.28362535026717756
213,2017-11-17,0.14335214652635747
214,2017-11-20,0.14195827362319854
215,2017-11-21,0.23107491007954925
216,2017-11-22,-0.49135367032054306
217,2017-11-23,-0.32280999493990054
218,2017-11-24,0.8294302167673109
219,2017-11-27,-0.48820275148238046
220,2017-11-28,0.9304388557112248
221,2017-11-29,-0.5042317942135963
222,2017-11-30,-0.4296738603734535
223,2017-12-01,0.7885357311231671
224,2017-12-04,-0.7065632992412488
225,2017-12-05,-0.2726200145145298
226,2017-12-06,-0.8103735290351617
227,2017-12-07,-0.33598017249504347
228,2017-12-08,-0.4263069874089514
229,2017-12-11,-0.9170794731773064
230,2017-12-12,0.17023281296277945
231,2017-12-13,-0.5836827464184399
232,2017-12-14,0.3964015691353963
233,2017-12-15,0.06571711348656877
234,2017-12-18,0.806284255890153
235,2017-12-19,-0.5579503239998121
236,2017-12-20,-0.10619592378081272
237,2017-12-21,0.1367844119904758
238,2017-12-22,0.8623540666138927
239,2017-12-25,-0.1188354857010641
240,2017-12-26,-0.4021420630867816
241,2017-12-27,-0.7931881444636916
242,2017-12-28,0.8368448597259479
243,2017-12-29,0.17539037257578613
244,2018-01-02,0.9150444685982043
245,2018-01-03,0.486736904611563
246,2018-01-04,0.6503485379917687
247,2018-01-05,-0.16301585774024027
248,2018-01-08,0.8819318667060266
249,2018-01-09,-0.7628626031178802
250,2018-01-10,0.2042753588588208
251,2018-01-11,0.8197676701321738
252,2018-01-12,0.021487154871385427
253,2018-01-15,0.7088133451291267
254,2018-01-16,-0.4552560651344639
255,2018-01-17,0.6720287800266231
256,2018-01-18,0.23635935878687825
257,2018-01-19,-0.4959811230974199
258,2018-01-22,-0.042825045831268935
259,2018-01-23,-0.16465326465031282
260,2018-01-24,0.1296832577590596
261,2018-01-25,0.8207957666213546
262,2018-01-26,-0.4445339128694567
263,2018-01-29,-0.7846946728250297
264,2018-01-30,0.8729681625482397
265,2018-01-31,-0.4714530961783307
266,2018-02-01,-0.34364975220882843
267,2018-02-02,-0.7935275574712042
268,2018-02-05,-0.6410842919203342
269,2018-02-06,0.6885188499356998
270,2018-02-07,0.22660923552179124
271,2018-02-08,0.5387583670565022
272,2018-02-09,0.2776660935911985
273,2018-02-12,0.14018059237804642
274,2018-02-13,-0.548008191351946
275,2018-02-14,0.6218176713140582
276,2018-02-22,-0.08653716853675865
277,2018-02-23,-0.43508239756226724
278,2018-02-26,-0.5371161166095767
279,2018-02-27,0.14154334369245072
280,2018-02-28,-0.27071617849431284
281,2018-03-01,0.5009080949462215
282,2018-03-02,0.6863672916878318
283,2018-03-05,-0.29988644329099995
284,2018-03-06,-0.8916670024702666
285,2018-03-07,-0.7722498691827846
286,2018-03-08,-0.6132912757628433
287,2018-03-09,-0.7869821930114222
288,2018-03-12,0.8588659575647111
289,2018-03-13,-0.4235836542329163
290,2018-03-14,0.6091651398567115
291,2018-03-15,-0.8211723797923398
292,2018-03-16,-0.9246131407360164
293,2018-03-19,-0.23928259706869082
294,2018-03-20,0.8875872713085676
295,2018-03-21,0.6505071000983941
296,2018-03-22,-0.5194772587159364
297,2018-03-23,-0.5096980420203984
298,2018-03-26,0.3861978229159162
299,2018-03-27,0.4490142452469568
300,2018-03-28,-0.41857773583895874
301,2018-03-29,0.6881365492664505
302,2018-03-30,0.8983499556755821
303,2018-04-02,-0.5997858141847406
304,2018-04-03,-0.7239642528427302
305,2018-04-04,-0.5360357420456706
306,2018-04-09,-0.6744109287930751
307,2018-04-10,-0.6878725117986519
308,2018-04-11,0.9383947450236395
309,2018-04-12,-0.7232100529140403
310,2018-04-13,-0.804057008679123
311,2018-04-16,-0.4333837025463179
312,2018-04-17,0.8633056033156316
313,2018-04-18,-0.2559720329456549
314,2018-04-19,-0.007116555086152932
315,2018-04-23,-0.460148179544881
316,2018-04-24,0.41822530190834173
317,2018-04-25,0.11022347817822888
318,2018-04-26,0.9160796930224552
319,2018-04-27,0.6650215535519097
320,2018-05-02,-0.8143799191735213
321,2018-05-03,-0.34561807621343993
322,2018-05-04,-0.3025839970443748
323,2018-05-07,-0.8471234043721825
324,2018-05-08,-0.8374630145605504
325,2018-05-09,-0.06192882960557051
326,2018-05-10,-0.5282312887667162
