,date,cum_profit_0_-0.1,cum_profit_0_0,cum_profit_0_0.1,cum_profit_0_0.2,cum_profit_0_0.3,cum_profit_0.05_-0.1,cum_profit_0.05_0,cum_profit_0.05_0.1,cum_profit_0.05_0.2,cum_profit_0.05_0.3,cum_profit_0.1_-0.1,cum_profit_0.1_0,cum_profit_0.1_0.1,cum_profit_0.1_0.2,cum_profit_0.1_0.3,cum_profit_0.15_-0.1,cum_profit_0.15_0,cum_profit_0.15_0.1,cum_profit_0.15_0.2,cum_profit_0.15_0.3,cum_profit_0.2_-0.1,cum_profit_0.2_0,cum_profit_0.2_0.1,cum_profit_0.2_0.2,cum_profit_0.2_0.3
51,2018-02-13,91.4836,92.9739,94.4643,95.9546,97.4449,88.7335,90.2238,91.7142,93.2045,94.6948,85.9834,87.4738,88.9641,90.4544,91.9447,83.2333,84.7237,86.214,87.7043,89.1947,94.4778,95.9643,97.4508,98.9372,100.4237
52,2018-02-14,88.2661,89.7653,91.2644,92.7635,94.2627,85.5004,86.9995,88.4986,89.9978,91.4969,82.7346,84.2337,85.7329,87.232,88.7312,79.9688,81.468,82.9671,84.4663,85.9654,91.4094,92.9041,94.3988,95.8935,97.3883
53,2018-02-22,87.8571,89.3595,90.8619,92.3643,93.8667,85.0847,86.5871,88.0895,89.5918,91.0942,82.3122,83.8146,85.317,86.8194,88.3218,79.5397,81.0421,82.5445,84.0469,85.5493,91.1209,92.618,94.1152,95.6123,97.1094
54,2018-02-23,87.6951,89.1983,90.7015,92.2047,93.7079,84.9207,86.4239,87.9271,89.4303,90.9335,82.1463,83.6495,85.1527,86.6559,88.1591,79.3718,80.875,82.3782,83.8814,85.3846,90.9741,92.4719,93.9697,95.4675,96.9653
55,2018-02-26,87.6951,89.1983,90.7015,92.2047,93.7079,84.9207,86.4239,87.9271,89.4303,90.9335,82.1463,83.6495,85.1527,86.6559,88.1591,79.3718,80.875,82.3782,83.8814,85.3846,90.9741,92.4719,93.9697,95.4675,96.9653
56,2018-02-27,87.3461,88.8493,90.3526,91.8558,93.3591,84.5701,86.0734,87.5766,89.0799,90.5831,81.7942,83.2974,84.8007,86.3039,87.8072,79.0183,80.5215,82.0247,83.528,85.0312,90.7833,92.2812,93.779,95.2768,96.7746
57,2018-02-28,87.3461,88.8493,90.3526,91.8558,93.3591,84.5701,86.0734,87.5766,89.0799,90.5831,81.7942,83.2974,84.8007,86.3039,87.8072,79.0183,80.5215,82.0247,83.528,85.0312,90.7833,92.2812,93.779,95.2768,96.7746
58,2018-03-01,87.4352,88.9441,90.4529,91.9618,93.4706,84.651,86.1598,87.6687,89.1775,90.6863,81.8667,83.3756,84.8844,86.3933,87.9021,79.0825,80.5913,82.1002,83.609,85.1178,90.8392,92.3427,93.8461,95.3495,96.8529
59,2018-03-02,87.3725,88.8839,90.3954,91.9068,93.4182,84.5847,86.0961,87.6076,89.119,90.6304,81.7969,83.3083,84.8197,86.3312,87.8426,79.0091,80.5205,82.0319,83.5433,85.0548,90.7581,92.2642,93.7703,95.2764,96.7825
60,2018-03-05,87.3725,88.8839,90.3954,91.9068,93.4182,84.5847,86.0961,87.6076,89.119,90.6304,81.7969,83.3083,84.8197,86.3312,87.8426,79.0091,80.5205,82.0319,83.5433,85.0548,90.7581,92.2642,93.7703,95.2764,96.7825
61,2018-03-06,87.3725,88.8839,90.3954,91.9068,93.4182,84.5847,86.0961,87.6076,89.119,90.6304,81.7969,83.3083,84.8197,86.3312,87.8426,79.0091,80.5205,82.0319,83.5433,85.0548,90.7581,92.2642,93.7703,95.2764,96.7825
62,2018-03-07,87.3609,88.8727,90.3844,91.8961,93.4078,84.5728,86.0845,87.5962,89.1079,90.6196,81.7846,83.2963,84.808,86.3197,87.8314,78.9964,80.5081,82.0198,83.5315,85.0432,90.746,92.2524,93.7588,95.2652,96.7715
63,2018-03-08,87.284,88.7988,90.3136,91.8284,93.3432,84.4918,86.0066,87.5214,89.0362,90.551,81.6996,83.2143,84.7291,86.2439,87.7587,78.9073,80.4221,81.9369,83.4517,84.9665,90.6529,92.1624,93.6719,95.1813,96.6908
64,2018-03-09,87.284,88.7988,90.3136,91.8284,93.3432,84.4918,86.0066,87.5214,89.0362,90.551,81.6996,83.2143,84.7291,86.2439,87.7587,78.9073,80.4221,81.9369,83.4517,84.9665,90.6529,92.1624,93.6719,95.1813,96.6908
65,2018-03-12,87.7006,89.2276,90.7546,92.2816,93.8086,84.8883,86.4153,87.9424,89.4694,90.9964,82.0761,83.6031,85.1301,86.6571,88.1841,79.2638,80.7908,82.3178,83.8449,85.3719,90.9894,92.5111,94.0328,95.5545,97.0762
66,2018-03-13,87.5371,89.0767,90.6163,92.1559,93.6956,84.7037,86.2433,87.7829,89.3226,90.8622,81.8703,83.4099,84.9495,86.4892,88.0288,79.0369,80.5765,82.1161,83.6558,85.1954,90.7413,92.2756,93.8099,95.3442,96.8785
67,2018-03-14,87.3751,88.9183,90.4615,92.0047,93.548,84.5367,86.0799,87.6231,89.1663,90.7095,81.6983,83.2415,84.7847,86.3279,87.8711,78.8598,80.403,81.9462,83.4895,85.0327,90.5105,92.049,93.5875,95.126,96.6645
68,2018-03-15,87.6617,89.2169,90.7721,92.3272,93.8824,84.8023,86.3575,87.9127,89.4678,91.023,81.943,83.4981,85.0533,86.6084,88.1636,79.0836,80.6387,82.1939,83.749,85.3042,90.6983,92.2479,93.7976,95.3472,96.8968
69,2018-03-16,87.5833,89.1413,90.6994,92.2575,93.8156,84.7191,86.2772,87.8353,89.3934,90.9515,81.855,83.4131,84.9712,86.5293,88.0874,78.9909,80.549,82.1071,83.6652,85.2232,90.5771,92.1299,93.6827,95.2355,96.7882
70,2018-03-19,87.2991,88.868,90.4369,92.0057,93.5746,84.4152,85.9841,87.5529,89.1218,90.6907,81.5313,83.1002,84.669,86.2379,87.8068,78.6474,80.2163,81.7851,83.354,84.9229,90.2337,91.797,93.3604,94.9237,96.487
71,2018-03-20,87.2539,88.834,90.4141,91.9942,93.5744,84.347,85.9271,87.5072,89.0873,90.6674,81.44,83.0201,84.6002,86.1803,87.7604,78.533,80.1131,81.6932,83.2733,84.8535,90.0278,91.6016,93.1754,94.7492,96.323
72,2018-03-21,86.961,88.5501,90.1391,91.7282,93.3172,84.034,85.623,87.2121,88.8011,90.3902,81.107,82.696,84.2851,85.8741,87.4631,78.1799,79.769,81.358,82.9471,84.5361,89.6546,91.2374,92.8201,94.4029,95.9856
73,2018-03-22,88.8873,90.4836,92.0799,93.6762,95.2725,85.9252,87.5215,89.1178,90.7141,92.3105,82.9631,84.5594,86.1557,87.752,89.3484,80.001,81.5973,83.1936,84.79,86.3863,91.8105,93.4007,94.9909,96.5812,98.1714
74,2018-03-23,88.5568,90.1547,91.7527,93.3506,94.9485,85.5853,87.1833,88.7812,90.3791,91.977,82.6138,84.2118,85.8097,87.4076,89.0055,79.6424,81.2403,82.8382,84.4361,86.034,91.4066,92.9988,94.5909,96.1831,97.7753
75,2018-03-26,88.5353,90.1333,91.7313,93.3293,94.9272,85.5634,87.1613,88.7593,90.3573,91.9553,82.5914,84.1894,85.7874,87.3854,88.9834,79.6195,81.2175,82.8155,84.4134,86.0114,91.3695,92.9618,94.5541,96.1464,97.7387
76,2018-03-27,88.4224,90.0204,91.6183,93.2163,94.8143,85.4504,87.0484,88.6464,90.2444,91.8424,82.4785,84.0765,85.6745,87.2724,88.8704,79.5065,81.1045,82.7025,84.3005,85.8985,91.2778,92.8701,94.4624,96.0547,97.6471
77,2018-03-28,88.4224,90.0204,91.6183,93.2163,94.8143,85.4504,87.0484,88.6464,90.2444,91.8424,82.4785,84.0765,85.6745,87.2724,88.8704,79.5065,81.1045,82.7025,84.3005,85.8985,91.2778,92.8701,94.4624,96.0547,97.6471
78,2018-03-29,88.4677,90.0718,91.6759,93.2799,94.884,85.486,87.0901,88.6942,90.2983,91.9023,82.5044,84.1084,85.7125,87.3166,88.9207,79.5227,81.1268,82.7308,84.3349,85.939,91.2842,92.8826,94.481,96.0794,97.6778
79,2018-03-30,88.5223,90.1333,91.7443,93.3552,94.9662,85.5283,87.1393,88.7502,90.3612,91.9722,82.5343,84.1452,85.7562,87.3672,88.9781,79.5402,81.1512,82.7622,84.3731,85.9841,91.2894,92.8947,94.5,96.1053,97.7106
80,2018-04-02,88.4793,90.0962,91.7131,93.33,94.9469,85.4755,87.0924,88.7092,90.3261,91.943,82.4716,84.0885,85.7054,87.3223,88.9391,79.4677,81.0846,82.7015,84.3184,85.9353,91.2149,92.8266,94.4382,96.0499,97.6615
81,2018-04-03,88.4296,90.052,91.6744,93.2969,94.9193,85.4166,87.039,88.6614,90.2838,91.9063,82.4035,84.026,85.6484,87.2708,88.8932,79.3905,81.0129,82.6354,84.2578,85.8802,91.123,92.7404,94.3578,95.9752,97.5926
82,2018-04-04,88.217,89.8437,91.4703,93.0969,94.7236,85.1971,86.8237,88.4504,90.077,91.7037,82.1772,83.8038,85.4305,87.0571,88.6838,79.1573,80.7839,82.4106,84.0372,85.6638,90.8829,92.5045,94.1261,95.7477,97.3693
83,2018-04-09,87.9073,89.5363,91.1653,92.7942,94.4232,84.8844,86.5133,88.1423,89.7713,91.4002,81.8614,83.4904,85.1193,86.7483,88.3772,78.8384,80.4674,82.0963,83.7253,85.3543,90.561,92.1849,93.8088,95.4327,97.0567
84,2018-04-10,87.8967,89.5368,91.177,92.8171,94.4573,84.8543,86.4945,88.1347,89.7748,91.415,81.812,83.4522,85.0924,86.7325,88.3727,78.7697,80.4099,82.0501,83.6902,85.3304,90.51,92.143,93.7759,95.4088,97.0417
85,2018-04-11,88.2869,89.9405,91.5942,93.2478,94.9015,85.2165,86.8702,88.5238,90.1775,91.8311,82.1462,83.7999,85.4535,87.1072,88.7608,79.0759,80.7296,82.3832,84.0369,85.6905,90.7201,92.3653,94.0105,95.6557,97.301
86,2018-04-12,88.3644,90.0226,91.6808,93.339,94.9972,85.2842,86.9424,88.6006,90.2588,91.917,82.2041,83.8623,85.5205,87.1786,88.8368,79.1239,80.7821,82.4403,84.0985,85.7567,90.7798,92.43,94.0802,95.7304,97.3806
87,2018-04-13,88.7398,90.4029,92.066,93.7291,95.3923,85.6445,87.3076,88.9707,90.6338,92.2969,82.5491,84.2122,85.8753,87.5385,89.2016,79.4538,81.1169,82.78,84.4431,86.1062,91.1415,92.7967,94.452,96.1072,97.7624
88,2018-04-16,88.8343,90.5,92.1656,93.8313,95.4969,85.7309,87.3966,89.0622,90.7279,92.3935,82.6276,84.2932,85.9589,87.6245,89.2901,79.5242,81.1898,82.8555,84.5211,86.1868,91.2318,92.8898,94.5477,96.2057,97.8636
89,2018-04-17,88.697,90.364,92.031,93.698,95.365,85.5901,87.2571,88.9241,90.5912,92.2582,82.4833,84.1503,85.8173,87.4843,89.1513,79.3764,81.0434,82.7104,84.3775,86.0445,91.0387,92.6984,94.3581,96.0178,97.6775
90,2018-04-18,88.6185,90.2859,91.9532,93.6206,95.288,85.511,87.1783,88.8457,90.5131,92.1804,82.4034,84.0708,85.7382,87.4055,89.0729,79.2959,80.9633,82.6307,84.298,85.9654,90.9428,92.6029,94.2631,95.9233,97.5834
91,2018-04-19,88.6042,90.2717,91.9393,93.6068,95.2744,85.4961,87.1637,88.8312,90.4988,92.1663,82.3881,84.0556,85.7232,87.3907,89.0583,79.28,80.9476,82.6151,84.2826,85.9502,90.9326,92.5929,94.2532,95.9135,97.5737
92,2018-04-23,88.5951,90.2627,91.9302,93.5978,95.2653,85.4871,87.1546,88.8222,90.4897,92.1573,82.379,84.0466,85.7141,87.3816,89.0492,79.2709,80.9385,82.606,84.2736,85.9411,90.9254,92.5857,94.2459,95.9062,97.5665
93,2018-04-24,88.5024,90.1699,91.8375,93.505,95.1725,85.3943,87.0618,88.7294,90.3969,92.0645,82.2862,83.9538,85.6213,87.2889,88.9564,79.1782,80.8457,82.5133,84.1808,85.8484,90.8812,92.5415,94.2017,95.862,97.5223
94,2018-04-25,88.5024,90.1699,91.8375,93.505,95.1725,85.3943,87.0618,88.7294,90.3969,92.0645,82.2862,83.9538,85.6213,87.2889,88.9564,79.1782,80.8457,82.5133,84.1808,85.8484,90.8812,92.5415,94.2017,95.862,97.5223
95,2018-04-26,88.5024,90.1699,91.8375,93.505,95.1725,85.3943,87.0618,88.7294,90.3969,92.0645,82.2862,83.9538,85.6213,87.2889,88.9564,79.1782,80.8457,82.5133,84.1808,85.8484,90.8812,92.5415,94.2017,95.862,97.5223
96,2018-04-27,88.5024,90.1699,91.8375,93.505,95.1725,85.3943,87.0618,88.7294,90.3969,92.0645,82.2862,83.9538,85.6213,87.2889,88.9564,79.1782,80.8457,82.5133,84.1808,85.8484,90.8812,92.5415,94.2017,95.862,97.5223
97,2018-05-02,88.5024,90.1699,91.8375,93.505,95.1725,85.3943,87.0618,88.7294,90.3969,92.0645,82.2862,83.9538,85.6213,87.2889,88.9564,79.1782,80.8457,82.5133,84.1808,85.8484,90.8812,92.5415,94.2017,95.862,97.5223
98,2018-05-03,88.5024,90.1699,91.8375,93.505,95.1725,85.3943,87.0618,88.7294,90.3969,92.0645,82.2862,83.9538,85.6213,87.2889,88.9564,79.1782,80.8457,82.5133,84.1808,85.8484,90.8812,92.5415,94.2017,95.862,97.5223
99,2018-05-04,88.5024,90.1699,91.8375,93.505,95.1725,85.3943,87.0618,88.7294,90.3969,92.0645,82.2862,83.9538,85.6213,87.2889,88.9564,79.1782,80.8457,82.5133,84.1808,85.8484,90.8812,92.5415,94.2017,95.862,97.5223
100,2018-05-07,88.5024,90.1699,91.8375,93.505,95.1725,85.3943,87.0618,88.7294,90.3969,92.0645,82.2862,83.9538,85.6213,87.2889,88.9564,79.1782,80.8457,82.5133,84.1808,85.8484,90.8812,92.5415,94.2017,95.862,97.5223
101,2018-05-08,88.3244,89.9998,91.6752,93.3506,95.026,85.2024,86.8778,88.5532,90.2287,91.9041,82.0804,83.7559,85.4313,87.1067,88.7821,78.9585,80.6339,82.3093,83.9847,85.6602,90.68,92.3465,94.013,95.6795,97.346
102,2018-05-09,88.1241,89.8031,91.4821,93.1612,94.8402,84.9961,86.6751,88.3541,90.0332,91.7122,81.8681,83.5471,85.2261,86.9052,88.5842,78.7401,80.4191,82.0982,83.7772,85.4562,90.4755,92.1453,93.8151,95.4849,97.1547
