,date,tomorrow_bid1,OptionPrice,tomorrow_delta_cost,tomorrow_vega_cost,volume,profit,cum_profit
0,2017-12-01,0.0073,0.0140514,-0.00029613276923076925,-0.00012875384615384616,-19.0,-0.1363494456923077,-0.1363494456923077
1,2017-12-04,0.0025,0.00742051,-0.00012479951653846154,-6.587932692307692e-05,0.0,0.0,-0.1363494456923077
2,2017-12-04,0.0025,0.00742051,-0.00012479951653846154,-6.587932692307692e-05,0.0,0.0,-0.1363494456923077
3,2017-12-05,0.0085,0.00465518,-0.0003694432173076924,-0.00014362692307692308,-95.6571,0.31870552949621483,0.18235608380390714
4,2017-12-05,0.0049,0.00257449,-0.00021564819153846158,-9.720673076923078e-05,-95.6571,0.19252474803232086,0.374880831836228
5,2017-12-05,0.0049,0.00257449,-0.00021564819153846158,-9.720673076923078e-05,-95.6571,0.19252474803232086,0.5674055798685489
6,2017-12-06,0.0114,0.00846095,-0.0005160531211538462,-0.00017175576923076925,-112.6554,0.253614467700165,0.8210200475687139
7,2017-12-06,0.0114,0.00846095,-0.0005160531211538462,-0.00017175576923076925,-112.6554,0.253614467700165,1.074634515268879
8,2017-12-06,0.0055,0.00481112,-0.0002772947019230769,-0.00011264519230769232,-112.6554,0.03367721719147493,1.108311732460354
9,2017-12-07,0.0025,0.00572071,-0.00014497314923076924,-6.732288461538462e-05,-31.6635,-0.1087009865526877,0.9996107459076663
10,2017-12-07,0.0055,0.0115414,-0.0003019944173076924,-0.00011751634615384616,-31.6635,-0.20457504795886444,0.7950356979488018
11,2017-12-07,0.0055,0.0115414,-0.0003019944173076924,-0.00011751634615384616,-31.6635,-0.20457504795886444,0.5904606499899374
12,2017-12-08,0.0012,0.00249356,-7.660951442307693e-05,-3.770115384615385e-05,-13.332,-0.01876973174936539,0.571690918240572
13,2017-12-08,0.0012,0.00249356,-7.660951442307693e-05,-3.770115384615385e-05,-13.332,-0.01876973174936539,0.5529211864912067
14,2017-12-08,0.0022,0.00552653,-0.00014732495346153848,-6.41948076923077e-05,-13.332,-0.04716927941570308,0.5057519070755037
15,2017-12-11,0.005,0.00224223,-0.0003070618711538462,-0.00010627692307692308,-8.9991,0.021097770863837885,0.5268496779393416
16,2017-12-11,0.0015,0.00119545,-0.00013958554442307695,-5.837586538461539e-05,-8.9991,0.0009592013819995959,0.5278088793213411
17,2017-12-11,0.0015,0.00119545,-0.00013958554442307695,-5.837586538461539e-05,-8.9991,0.0009592013819995959,0.5287680807033407
18,2017-12-12,0.0013,0.00214072,-8.217052288461539e-05,-3.67875e-05,-122.9877,-0.11802859277512623,0.41073948792821446
19,2017-12-12,0.0028,0.0049513000000000005,-0.00019512747673076924,-7.358480769230771e-05,-122.9877,-0.29763174483294014,0.11310774309527433
20,2017-12-12,0.0013,0.00214072,-8.217052288461539e-05,-3.67875e-05,-122.9877,-0.11802859277512623,-0.004920849679851902
21,2017-12-13,0.0033,0.00287089,-0.0002374866092307693,-8.12998076923077e-05,-152.6514,0.01684104940970859,0.011920199729856688
22,2017-12-13,0.0013,0.00115365,-9.557371846153847e-05,-3.967125e-05,-152.6514,0.001695198611390299,0.013615398341246988
23,2017-12-13,0.0033,0.00287089,-0.0002374866092307693,-8.12998076923077e-05,-152.6514,0.01684104940970859,0.03045644775095558
24,2017-12-14,0.0015,0.00125371,-0.00015319759384615386,-5.486442307692309e-05,-133.6533,0.005109296090574938,0.035565743841530516
25,2017-12-14,0.0058,0.00326975,-0.0004055694365384616,-0.0001125125,-133.6533,0.2689329018362439,0.3044986456777744
26,2017-12-14,0.0015,0.00125371,-0.00015319759384615386,-5.486442307692309e-05,-133.6533,0.005109296090574938,0.3096079417683493
27,2017-12-15,0.0009,0.0019771,-9.76823178846154e-05,-3.404394230769231e-05,-85.3248,-0.1031428588856566,0.20646508288269272
28,2017-12-15,0.0009,0.0019771,-9.76823178846154e-05,-3.404394230769231e-05,-85.3248,-0.1031428588856566,0.10332222399703613
29,2017-12-15,0.0031,0.00582293,-0.00027829225384615387,-7.702557692307693e-05,-85.3248,-0.2626508805108185,-0.15932865651378236
30,2017-12-18,0.0004,0.00109772,-4.4917042499999997e-05,-1.6862115384615384e-05,-21.9978,-0.016707310575314195,-0.17603596708909655
31,2017-12-18,0.0004,0.00109772,-4.4917042499999997e-05,-1.6862115384615384e-05,-21.9978,-0.016707310575314195,-0.19274327766441074
32,2017-12-18,0.0004,0.00109772,-4.4917042499999997e-05,-1.6862115384615384e-05,-21.9978,-0.016707310575314195,-0.20945058823972493
33,2017-12-19,0.0008,0.00113151,-8.149971730769232e-05,-2.5872019230769235e-05,0.0,0.0,-0.20945058823972493
34,2017-12-19,0.0002,0.000500175,-3.114917711538462e-05,-1.1412884615384615e-05,0.0,0.0,-0.20945058823972493
35,2017-12-19,0.0002,0.000500175,-3.114917711538462e-05,-1.1412884615384615e-05,0.0,0.0,-0.20945058823972493
36,2017-12-20,0.0005,0.000785847,-5.056763826923078e-05,-1.598625e-05,-46.9953,-0.01656118546447898,-0.22601177370420392
37,2017-12-20,0.0005,0.000785847,-5.056763826923078e-05,-1.598625e-05,-46.9953,-0.01656118546447898,-0.2425729591686829
38,2017-12-20,0.0003,0.000312651,-2.871657942307693e-05,-9.815865384615384e-06,-46.9953,-0.0024053813437709434,-0.24497834051245385
39,2017-12-21,0.0003,0.0004883730000000001,-4.4970630000000015e-05,-1.293721153846154e-05,-145.6521,-0.035871321759844164,-0.280849662272298
40,2017-12-21,0.0003,0.0004883730000000001,-4.4970630000000015e-05,-1.293721153846154e-05,-145.6521,-0.035871321759844164,-0.31672098403214216
41,2017-12-21,0.0003,0.0004883730000000001,-4.4970630000000015e-05,-1.293721153846154e-05,-145.6521,-0.035871321759844164,-0.3525923057919863
42,2017-12-22,0.0002,0.000379682,-2.3633159250000006e-05,-5.114278846153847e-06,-145.6521,-0.030358185360524804,-0.3829504911525111
43,2017-12-22,0.0002,0.000379682,-2.3633159250000006e-05,-5.114278846153847e-06,-145.6521,-0.030358185360524804,-0.41330867651303593
44,2017-12-22,0.0002,0.000379682,-2.3633159250000006e-05,-5.114278846153847e-06,-145.6521,-0.030358185360524804,-0.44366686187356075
45,2017-12-25,0.0001,0.000504735,-2.288417088461539e-05,-3.5370865384615386e-06,-57.9942,-0.025004562224245408,-0.46867142409780616
46,2017-12-25,0.0001,0.000160355,-5.1363481346153844e-06,-9.288528846153849e-07,-57.9942,-0.003851986421949472,-0.4725234105197556
47,2017-12-25,0.0001,0.000160355,-5.1363481346153844e-06,-9.288528846153849e-07,-57.9942,-0.003851986421949472,-0.47637539694170505
48,2017-12-26,0.0249,0.00126616,-0.0027209506557692308,-2.903048076923078e-07,-68.65979999999999,1.4358548675269804,0.9594794705852754
49,2017-12-26,0.0,0.000108639,-6.46015175e-05,-7.658961538461537e-07,-68.65979999999999,-0.011947245560190344,0.947532225025085
50,2017-12-26,0.0001,2.74634e-05,-1.305960351923077e-13,-4.323769230769232e-15,-68.65979999999999,0.004980348439416433,0.9525125734645015
51,2017-12-27,,0.00010019,,,-66.66,,
52,2017-12-27,,0.027654400000000003,,,-66.66,,
53,2017-12-27,,0.00010019,,,-66.66,,
54,2017-12-28,0.0021,0.00355732,-0.00011612768500000002,-6.522451923076923e-05,-448.0,-0.7341251474953847,0.21838742596911676
55,2017-12-29,0.0009,0.0018204,-5.288096942307693e-05,-3.228663461538462e-05,-271.5,-0.2730116044964423,-0.05462417852732554
56,2017-12-29,0.0009,0.0018204,-5.288096942307693e-05,-3.228663461538462e-05,-271.5,-0.2730116044964423,-0.32763578302376783
57,2018-01-02,0.0019,0.00212534,-0.0001272054578846154,-6.525778846153848e-05,-112.6554,-0.047067791838424494,-0.3747035748621923
58,2018-01-02,0.0009,0.0007857160000000001,-5.800146115384616e-05,-3.410798076923077e-05,-112.6554,0.0024980837099789852,-0.3722054911522133
59,2018-01-02,0.0009,0.0007857160000000001,-5.800146115384616e-05,-3.410798076923077e-05,-112.6554,0.0024980837099789852,-0.3697074074422343
60,2018-01-03,0.0015,0.00206199,-0.00011120010826923081,-5.700932692307692e-05,-98.3235,-0.07179576416613087,-0.44150317160836516
61,2018-01-03,0.0015,0.00206199,-0.00011120010826923081,-5.700932692307692e-05,-98.3235,-0.07179576416613087,-0.513298935774496
62,2018-01-03,0.0007,0.000906611,-5.0331028846153855e-05,-2.9445673076923078e-05,-98.3235,-0.028158641210033655,-0.5414575769845297
63,2018-01-04,0.0012,0.00173027,-7.622505846153848e-05,-4.077307692307692e-05,-56.9943,-0.03689059428855138,-0.578348171273081
64,2018-01-04,0.0012,0.00173027,-7.622505846153848e-05,-4.077307692307692e-05,-56.9943,-0.03689059428855138,-0.6152387655616324
65,2018-01-04,0.0012,0.00173027,-7.622505846153848e-05,-4.077307692307692e-05,-56.9943,-0.03689059428855138,-0.6521293598501837
66,2018-01-05,0.0022,0.0031836,-0.00014767038673076926,-6.527326923076923e-05,-204.3129,-0.2444693043261042,-0.896598664176288
67,2018-01-05,0.0009,0.00109687,-4.95928953846154e-05,-2.651692307692308e-05,-204.3129,-0.055773298351350475,-0.9523719625276384
68,2018-01-05,0.0009,0.00109687,-4.95928953846154e-05,-2.651692307692308e-05,-204.3129,-0.055773298351350475,-1.008145260878989
69,2018-01-08,0.0011,0.00219101,-7.957166653846156e-05,-3.844615384615385e-05,-193.9806,-0.2345279420149,-1.242673202893889
70,2018-01-08,0.0011,0.00219101,-7.957166653846156e-05,-3.844615384615385e-05,-193.9806,-0.2345279420149,-1.477201144908789
71,2018-01-08,0.0006,0.000651941,-2.861407615384616e-05,-1.6066634615384618e-05,-193.9806,-0.01874273742804185,-1.4959438823368307
72,2018-01-09,0.0008,0.0010694,-6.023344923076924e-05,-2.9523750000000007e-05,-223.9776,-0.08044316750642955,-1.5763870498432602
73,2018-01-09,0.0008,0.0010694,-6.023344923076924e-05,-2.9523750000000007e-05,-223.9776,-0.08044316750642955,-1.6568302173496896
74,2018-01-09,0.0008,0.0010694,-6.023344923076924e-05,-2.9523750000000007e-05,-223.9776,-0.08044316750642955,-1.737273384856119
75,2018-01-10,0.0018,0.00190788,-0.00013807575096153846,-5.5975673076923087e-05,-104.9895,-0.03169962924408607,-1.7689730141002051
76,2018-01-10,0.0006,0.00084023,-5.423247365384616e-05,-2.588298076923077e-05,-104.9895,-0.03363290908715164,-1.8026059231873568
77,2018-01-10,0.0006,0.00084023,-5.423247365384616e-05,-2.588298076923077e-05,-104.9895,-0.03363290908715164,-1.8362388322745085
78,2018-01-11,0.0013,0.00194549,-0.00010029216653846154,-4.165932692307692e-05,-122.6544,-0.09658316391562892,-1.9328219961901374
79,2018-01-11,0.0013,0.00194549,-0.00010029216653846154,-4.165932692307692e-05,-122.6544,-0.09658316391562892,-2.029405160105766
80,2018-01-11,0.0006,0.000723146,-4.5173987692307705e-05,-2.1343269230769232e-05,-122.6544,-0.023263032979945857,-2.052668193085712
81,2018-01-12,0.001,0.00144351,-8.325821173076925e-05,-3.198134615384616e-05,-142.98569999999995,-0.07989319665882223,-2.1325613897445344
82,2018-01-12,0.001,0.00144351,-8.325821173076925e-05,-3.198134615384616e-05,-142.98569999999995,-0.07989319665882223,-2.2124545864033567
83,2018-01-12,0.001,0.00144351,-8.325821173076925e-05,-3.198134615384616e-05,-142.98569999999995,-0.07989319665882223,-2.292347783062179
84,2018-01-15,0.0011,0.00271085,-8.56498630769231e-05,-3.0886153846153836e-05,-213.9786,-0.36962364156077626,-2.6619714246229553
85,2018-01-15,0.0006,0.00127663,-4.330859307692309e-05,-1.7377788461538463e-05,-213.9786,-0.15776992707866586,-2.819741351701621
86,2018-01-15,0.0006,0.00127663,-4.330859307692309e-05,-1.7377788461538463e-05,-213.9786,-0.15776992707866586,-2.977511278780287
87,2018-01-16,0.0016,0.00112119,-0.00010589164807692308,-3.425682692307693e-05,-222.3111,0.07528821615042752,-2.9022230626298597
88,2018-01-16,0.0016,0.00112119,-0.00010589164807692308,-3.425682692307693e-05,-222.3111,0.07528821615042752,-2.8269348464794324
89,2018-01-16,0.0007,0.0005924330000000001,-5.067014153846155e-05,-1.8518461538461537e-05,-222.3111,0.008531943636205828,-2.8184029028432267
90,2018-01-17,0.0009,0.00161057,-6.186443288461539e-05,-2.0281538461538464e-05,-261.3072,-0.20714239086774375,-3.0255452937109704
91,2018-01-17,0.0009,0.00161057,-6.186443288461539e-05,-2.0281538461538464e-05,-261.3072,-0.20714239086774375,-3.232687684578714
92,2018-01-17,0.0009,0.00161057,-6.186443288461539e-05,-2.0281538461538464e-05,-261.3072,-0.20714239086774375,-3.4398300754464577
93,2018-01-18,0.002,0.00163081,-0.00013103270461538462,-3.389259615384616e-05,-274.9725,0.05616717500923274,-3.383662900437225
94,2018-01-18,0.0008,0.000918013,-5.660269000000001e-05,-1.6944999999999998e-05,-274.9725,-0.05267392183102499,-3.4363368222682498
95,2018-01-18,0.0008,0.000918013,-5.660269000000001e-05,-1.6944999999999998e-05,-274.9725,-0.05267392183102499,-3.4890107440992746
96,2018-01-19,0.0004,0.00200307,-2.3305945730769235e-05,-5.468115384615385e-06,-314.6352,-0.5134355825378513,-4.002446326637126
97,2018-01-19,0.0004,0.00200307,-2.3305945730769235e-05,-5.468115384615385e-06,-314.6352,-0.5134355825378513,-4.515881909174977
98,2018-01-19,0.0002,0.0008291310000000001,-1.3710100807692308e-05,-3.4201634615384616e-06,-314.6352,-0.2033365421356023,-4.71921845131058
99,2018-01-22,0.0002,0.00046035,-1.5129125288461538e-05,-2.681942307692308e-06,-197.9802,-0.055070383794900056,-4.77428883510548
100,2018-01-22,0.0002,0.000220757,-7.204166096153847e-06,-1.3792307692307692e-06,-197.9802,-0.0058088176394882176,-4.780097652744969
101,2018-01-22,0.0002,0.000220757,-7.204166096153847e-06,-1.3792307692307692e-06,-197.9802,-0.0058088176394882176,-4.785906470384457
102,2018-01-23,0.0,0.00166438,-1.1939872096153849e-14,-4.639865384615385e-16,-33.6633,-0.05602852325441756,-4.841934993638875
103,2018-01-23,0.0001,0.000121113,-0.0,-1.2786153846153837e-76,-33.6633,-0.0007107332529,-4.842645726891775
104,2018-01-23,0.0,6.43155e-05,-0.0,-7.822971153846149e-129,-33.6633,-0.00216507197115,-4.844810798862925
105,2018-01-24,,5.6121400000000005e-15,,,-33.6633,,
106,2018-01-24,,5.6121400000000005e-15,,,-33.6633,,
107,2018-01-24,,0.0,,,-33.6633,,
108,2018-01-25,0.0077,0.0145935,-0.00027457630423076933,-0.00015483750000000002,-317.0,-2.321363675941154,-7.1661744748040785
109,2018-01-26,0.0153,0.00743531,-0.0004973634500000001,-0.00021930096153846155,-162.5,1.1615541581250002,-6.004620316679079
110,2018-01-26,0.0153,0.00743531,-0.0004973634500000001,-0.00021930096153846155,-162.5,1.1615541581250002,-4.843066158554079
111,2018-01-29,0.009000000000000001,0.00756332,-0.00036844841346153845,-0.000174225,-144.3189,0.12902204716198573,-4.714044111392093
112,2018-01-29,0.019,0.0148916,-0.0006508353019230768,-0.00024867788461538457,-144.3189,0.4631030151432745,-4.250941096248819
113,2018-01-29,0.019,0.0148916,-0.0006508353019230768,-0.00024867788461538457,-144.3189,0.4631030151432745,-3.7878380811055443
114,2018-01-30,0.003,0.00429959,-0.0001387976707692308,-8.299826923076924e-05,-108.6558,-0.165307406419452,-3.9531454875249965
115,2018-01-30,0.0061,0.00909398,-0.0002599950080769231,-0.00013448942307692308,-108.6558,-0.368176313538566,-4.321321801063562
116,2018-01-30,0.013000000000000001,0.018641,-0.00046722803846153846,-0.0002019125,-108.6558,-0.6856333683189693,-5.006955169382532
117,2018-01-31,0.0039,0.00631515,-0.0001823222626923077,-0.00010112211538461541,-101.3232,-0.2734302178887637,-5.280385387271295
118,2018-01-31,0.0016,0.00311456,-8.667159807692308e-05,-5.568009615384615e-05,-101.3232,-0.16788359497688307,-5.448268982248178
119,2018-01-31,0.0039,0.00631515,-0.0001823222626923077,-0.00010112211538461541,-101.3232,-0.2734302178887637,-5.721699200136941
120,2018-02-01,0.0074,0.00883529,-0.0003059406557692308,-0.00014608461538461538,-69.6597,-0.13146981559399562,-5.853169015730937
121,2018-02-01,0.0036,0.0039655,-0.00015995099288461544,-8.96173076923077e-05,-69.6597,-0.04284547329769831,-5.8960144890286355
122,2018-02-01,0.0015,0.00171818,-8.102375038461539e-05,-5.168240384615384e-05,-69.6597,-0.02444262423786911,-5.9204571132665045
123,2018-02-02,0.005,0.00738148,-0.0002075009678846154,-0.0001048317307692308,-98.3235,-0.26486509287609145,-6.185322206142596
124,2018-02-02,0.005,0.00738148,-0.0002075009678846154,-0.0001048317307692308,-98.3235,-0.26486509287609145,-6.450187299018687
125,2018-02-02,0.0023,0.00351002,-0.00010904863884615385,-6.309019230769229e-05,-98.3235,-0.13589869383495518,-6.586085992853642
126,2018-02-05,0.0232,0.00486433,-0.0006491424865384618,-0.00021472211538461542,-165.9834,2.9000296641111607,-3.686056328742481
127,2018-02-05,0.0232,0.00486433,-0.0006491424865384618,-0.00021472211538461542,-165.9834,2.9000296641111607,-0.7860266646313203
128,2018-02-05,0.0232,0.00486433,-0.0006491424865384618,-0.00021472211538461542,-165.9834,2.9000296641111607,2.1140029994798404
129,2018-02-06,0.0331,0.0130815,-0.0008400651307692308,-0.00023103365384615385,-160.3173,3.03759620486718,5.15159920434702
130,2018-02-06,0.0528,0.0231021,-0.0011596060192307696,-0.00025773076923076927,-160.3173,4.5338635365531745,9.685462740900196
131,2018-02-06,0.0528,0.0231021,-0.0011596060192307696,-0.00025773076923076927,-160.3173,4.5338635365531745,14.21932627745337
132,2018-02-07,0.0281,0.011222,-0.0007279490884615386,-0.00020400576923076925,-285.3048,4.549483220117068,18.768809497570437
133,2018-02-07,0.0682,0.0329403,-0.001339349486538462,-0.0002480509615384616,-285.3048,9.606868689201503,28.375678186771943
134,2018-02-07,0.0975,0.0524767,-0.0016480464634615387,-0.00024007115384615385,-285.3048,12.306674582657553,40.6823527694295
135,2018-02-08,0.0959,0.0170713,-0.0013852038980769234,-0.00022682596153846162,-243.6423,18.813247111344634,59.49559988077414
136,2018-02-08,0.1279,0.0282885,-0.0016158554903846153,-0.00022104903846153847,-243.6423,23.82202732216151,83.31762720293565
137,2018-02-08,0.1936,0.0681329,-0.002020199284615385,-0.00018528846153846153,-243.6423,30.03174271123526,113.34936991417092
138,2018-02-09,0.0198,0.036816,-0.0005469717346153846,-0.000147225,-106.656,-1.8888987429271389,111.46047117124378
139,2018-02-09,0.0693,0.098382,-0.0013673963596153847,-0.00020968557692307692,-106.656,-3.269975043023446,108.19049612822033
140,2018-02-09,0.0969,0.127799,-0.0016935051519230769,-0.0002001644230769231,-106.656,-3.4975349661912,104.69296116202914
