,date,tomorrow_bid1,OptionPrice,tomorrow_delta_cost,tomorrow_vega_cost,volume,profit,cum_profit
141,2018-02-12,0.0094,0.0211997,-0.0002978090961538462,-9.575278846153846e-05,-73.9926,-0.9022111493235921,103.79075001270554
142,2018-02-12,0.0094,0.0211997,-0.0002978090961538462,-9.575278846153846e-05,-73.9926,-0.9022111493235921,102.88853886338195
143,2018-02-12,0.0379,0.06946419999999999,-0.001018687382692308,-0.00019406442307692308,-73.9926,-2.425251884183559,100.4632869791984
144,2018-02-13,0.0134,0.0145922,-0.0004077926307692308,-0.00011495000000000003,-89.3244,-0.153186221527883,100.31010075767051
145,2018-02-13,0.009000000000000001,0.00893756,-0.0002767588269230769,-8.764269230769229e-05,-89.3244,-0.026972531528376878,100.28312822614214
146,2018-02-13,0.009000000000000001,0.00893756,-0.0002767588269230769,-8.764269230769229e-05,-89.3244,-0.026972531528376878,100.25615569461377
147,2018-02-14,0.002,0.0134884,-0.00011313612846153848,-3.153509615384615e-05,-97.9902,-1.1399269759143065,99.11622871869946
148,2018-02-14,0.002,0.0134884,-0.00011313612846153848,-3.153509615384615e-05,-97.9902,-1.1399269759143065,97.97630174278515
149,2018-02-14,0.0013,0.00895807,-6.963049826923079e-05,-2.1133269230769232e-05,-97.9902,-0.7593097706440786,97.21699197214107
150,2018-02-22,0.0025,0.00749122,-0.0001603016475,-3.775625e-05,-34.6632,-0.17987697761662197,97.03711499452446
151,2018-02-22,0.0009,0.00225792,-5.621740961538462e-05,-1.599528846153846e-05,-34.6632,-0.04957297573998001,96.98754201878448
152,2018-02-22,0.0009,0.00225792,-5.621740961538462e-05,-1.599528846153846e-05,-34.6632,-0.04957297573998001,96.9379690430445
153,2018-02-23,0.0008,0.00251941,-4.351140115384616e-05,-8.936403846153847e-06,-34.6632,-0.06141826146627601,96.87655078157823
154,2018-02-23,0.0008,0.00251941,-4.351140115384616e-05,-8.936403846153847e-06,-34.6632,-0.06141826146627601,96.81513252011196
155,2018-02-23,0.0004,0.000990145,-5.520007153846155e-06,-1.4340961538461538e-06,-34.6632,-0.020697365637775206,96.79443515447419
156,2018-02-26,0.0008,0.000454226,-3.824883384615385e-05,-5.562749999999999e-06,0.0,-0.0,96.79443515447419
157,2018-02-26,0.0008,0.000454226,-3.824883384615385e-05,-5.562749999999999e-06,0.0,-0.0,96.79443515447419
158,2018-02-26,0.0008,0.000454226,-3.824883384615385e-05,-5.562749999999999e-06,0.0,-0.0,96.79443515447419
159,2018-02-27,0.0,0.00294968,-2.6419269557692308e-05,-3.575326923076923e-07,-54.3279,-0.1617046475069578,96.63273050696723
160,2018-02-27,0.0,0.000254372,-0.0,-2.867817307692308e-22,-54.3279,-0.0138194965788,96.61891101038843
161,2018-02-27,0.0,0.000254372,-0.0,-2.867817307692308e-22,-54.3279,-0.0138194965788,96.60509151380963
162,2018-02-28,,0.0,,,-26.3307,,
163,2018-02-28,,2.61596e-05,,,-26.3307,,
164,2018-02-28,,0.0,,,-26.3307,,
165,2018-03-01,0.0284,0.0244523,-0.0006927104980769233,-0.000233325,-24.0,0.07251994804615389,96.67761146185578
166,2018-03-02,0.015,0.018972,-0.00044801898076923086,-0.00017110576923076931,-7.0,-0.03213787325,96.64547358860578
167,2018-03-02,0.0235,0.028548700000000007,-0.0006481614230769232,-0.0002138375,-7.0,-0.04137489246153851,96.60409869614425
168,2018-03-05,0.009000000000000001,0.015576,-0.00029064760769230766,-0.00012529230769230771,0.0,0.0,96.60409869614425
169,2018-03-05,0.009000000000000001,0.015576,-0.00029064760769230766,-0.00012529230769230771,0.0,0.0,96.60409869614425
170,2018-03-05,0.0142,0.0235914,-0.00045323483076923087,-0.0001700548076923077,0.0,0.0,96.60409869614425
171,2018-03-06,0.0181,0.0139896,-0.0005573704576923077,-0.00018701057692307687,0.0,-0.0,96.60409869614425
172,2018-03-06,0.0112,0.00854246,-0.0003598002153846154,-0.00014085673076923082,0.0,-0.0,96.60409869614425
173,2018-03-06,0.0112,0.00854246,-0.0003598002153846154,-0.00014085673076923082,0.0,-0.0,96.60409869614425
174,2018-03-07,0.0122,0.0182291,-0.0004037666980769232,-0.00014980288461538462,-0.6666,-0.004388007543822693,96.59971068860042
175,2018-03-07,0.0122,0.0182291,-0.0004037666980769232,-0.00014980288461538462,-0.6666,-0.004388007543822693,96.5953226810566
176,2018-03-07,0.0075,0.0109877,-0.0002602722890384616,-0.00010988557692307692,-0.6666,-0.0025716480534499616,96.59275103300315
177,2018-03-08,0.0088,0.011876799999999998,-0.0003365844615384616,-0.00012867884615384614,-7.9992,-0.02833367281089229,96.56441736019227
178,2018-03-08,0.0088,0.011876799999999998,-0.0003365844615384616,-0.00012867884615384614,-7.9992,-0.02833367281089229,96.53608368738138
179,2018-03-08,0.0088,0.011876799999999998,-0.0003365844615384616,-0.00012867884615384614,-7.9992,-0.02833367281089229,96.50775001457049
180,2018-03-09,0.0079,0.00884752,-0.00030710584038461537,-0.00011241057692307693,0.0,0.0,96.50775001457049
181,2018-03-09,0.0079,0.00884752,-0.00030710584038461537,-0.00011241057692307693,0.0,0.0,96.50775001457049
182,2018-03-09,0.0079,0.00884752,-0.00030710584038461537,-0.00011241057692307693,0.0,0.0,96.50775001457049
183,2018-03-12,0.0127,0.00771411,-0.0004656506423076924,-0.00014209230769230772,-28.6638,0.12549433141179,96.63324434598228
184,2018-03-12,0.0127,0.00771411,-0.0004656506423076924,-0.00014209230769230772,-28.6638,0.12549433141179,96.75873867739406
185,2018-03-12,0.0127,0.00771411,-0.0004656506423076924,-0.00014209230769230772,-28.6638,0.12549433141179,96.88423300880585
186,2018-03-13,0.0109,0.0124881,-0.00044506479807692313,-0.00013261442307692308,-31.6635,-0.06857615036900482,96.81565685843684
187,2018-03-13,0.0109,0.0124881,-0.00044506479807692313,-0.00013261442307692308,-31.6635,-0.06857615036900482,96.74708070806783
188,2018-03-13,0.0109,0.0124881,-0.00044506479807692313,-0.00013261442307692308,-31.6635,-0.06857615036900482,96.67850455769882
189,2018-03-14,0.0037,0.00615511,-0.0001642393669230769,-6.212096153846155e-05,-16.665,-0.04468670302381154,96.633817854675
190,2018-03-14,0.0061,0.010931299999999998,-0.00028827326923076927,-9.504038461538462e-05,-16.665,-0.08690153654134611,96.54691631813365
191,2018-03-14,0.0061,0.010931299999999998,-0.00028827326923076927,-9.504038461538462e-05,-16.665,-0.08690153654134611,96.4600147815923
192,2018-03-15,0.0091,0.00621226,-0.00040933979807692317,-0.00011471057692307693,-36.663,0.08665995272137501,96.54667473431368
193,2018-03-15,0.0052,0.0034684,-0.00022173847961538468,-7.396913461538462e-05,-36.663,0.052644122539457286,96.59931885685315
194,2018-03-15,0.0091,0.00621226,-0.00040933979807692317,-0.00011471057692307693,-36.663,0.08665995272137501,96.68597880957452
195,2018-03-16,0.0035,0.00463649,-0.0001680418809615385,-5.360653846153848e-05,-16.9983,-0.02308604429487929,96.66289276527964
196,2018-03-16,0.0057,0.00913653,-0.00028204887500000005,-7.929144230769231e-05,-16.9983,-0.06455733901469135,96.59833542626494
197,2018-03-16,0.0035,0.00463649,-0.0001680418809615385,-5.360653846153848e-05,-16.9983,-0.02308604429487929,96.57524938197005
198,2018-03-19,0.004,0.00582075,-0.00025602073923076924,-6.935211538461539e-05,-52.6614,-0.11301783409604263,96.46223154787401
199,2018-03-19,0.0023,0.00351656,-0.0002191159898076924,-6.173346153846153e-05,-52.6614,-0.07885567808112036,96.38337586979289
200,2018-03-19,0.004,0.00582075,-0.00025602073923076924,-6.935211538461539e-05,-52.6614,-0.11301783409604263,96.27035803569684
201,2018-03-20,0.0053,0.00512458,-0.00029600635769230776,-7.118663461538462e-05,-55.6611,-0.0106742957021377,96.25968373999471
202,2018-03-20,0.0053,0.00512458,-0.00029600635769230776,-7.118663461538462e-05,-55.6611,-0.0106742957021377,96.24900944429258
203,2018-03-20,0.0031,0.00544976,-0.0001635188211538462,-4.549355769230769e-05,-55.6611,-0.14242408525619366,96.10658535903639
204,2018-03-21,0.0039,0.00584482,-0.00027495059230769236,-6.120740384615385e-05,-48.6618,-0.11099649505323922,95.99558886398314
205,2018-03-21,0.0039,0.00584482,-0.00027495059230769236,-6.120740384615385e-05,-48.6618,-0.11099649505323922,95.8845923689299
206,2018-03-21,0.0039,0.00584482,-0.00027495059230769236,-6.120740384615385e-05,-48.6618,-0.11099649505323922,95.77359587387666
207,2018-03-22,0.027000000000000003,0.00180535,-0.0009525576596153848,-0.00011088365384615383,-21.3312,0.5147476387342892,96.28834351261095
208,2018-03-22,0.046,0.00408287,-0.001429109923076923,-0.0001196875,-21.3312,0.8611049758648613,97.14944848847581
209,2018-03-22,0.046,0.00408287,-0.001429109923076923,-0.0001196875,-21.3312,0.8611049758648613,98.01055346434067
210,2018-03-23,0.005,0.0155359,-0.0003559529076923077,-4.341173076923077e-05,-9.999,-0.10934171111997694,97.9012117532207
211,2018-03-23,0.0145,0.0272413,-0.0008613572307692309,-7.292759615384615e-05,-9.999,-0.13674217268440383,97.76446958053629
212,2018-03-23,0.0355,0.0466733,-0.0016552876461538462,-7.935855769230771e-05,-9.999,-0.12906655409225773,97.63540302644402
213,2018-03-26,0.0001,0.00175807,-2.759893653846154e-05,-3.906384615384616e-06,-2.3331,-0.003941948181784038,97.63146107826223
214,2018-03-26,0.001,0.00487944,-0.00012428864903846155,-1.3896538461538462e-05,-2.3331,-0.009373521324956249,97.62208755693727
215,2018-03-26,0.005,0.013814600000000002,-0.0006012902230769231,-4.309221153846154e-05,-2.3331,-0.02206875191820116,97.60001880501908
216,2018-03-27,0.0,0.000965504,-2.270241307692308e-09,-2.372548076923077e-11,-44.9955,-0.04344343845018263,97.5565753665689
217,2018-03-27,0.0001,0.00020581,-0.0,-1.2769711538461534e-44,-44.9955,-0.004760973855,97.5518143927139
218,2018-03-27,0.0,0.000965504,-2.270241307692308e-09,-2.372548076923077e-11,-44.9955,-0.04344343845018263,97.50837095426371
219,2018-03-28,,9.52771e-10,,,-46.662,,
220,2018-03-28,,9.52771e-10,,,-46.662,,
221,2018-03-28,,0.0,,,-46.662,,
222,2018-03-29,0.0306,0.0287626,-0.0006958845269230769,-0.0002174096153846154,-28.0,0.025874964015384597,97.5342459182791
223,2018-03-30,0.0321,0.0301782,-0.0007717369461538463,-0.0002155125,-16.0,0.014952808861538424,97.54919872714063
224,2018-03-30,0.0321,0.0301782,-0.0007717369461538463,-0.0002155125,-16.0,0.014952808861538424,97.56415153600217
225,2018-04-02,0.0205,0.0220068,-0.0005473207403846155,-0.00017401057692307693,-10.6656,-0.023764357377876917,97.5403871786243
226,2018-04-02,0.0319,0.0322463,-0.0007728746500000001,-0.00021015192307692306,-10.6656,-0.01417806549780924,97.52620911312648
227,2018-04-02,0.0319,0.0322463,-0.0007728746500000001,-0.00021015192307692306,-10.6656,-0.01417806549780924,97.51203104762867
228,2018-04-03,0.0198,0.0211097,-0.0005394804769230768,-0.00016792788461538464,-10.6656,-0.021513670940824577,97.49051737668785
229,2018-04-03,0.0198,0.0211097,-0.0005394804769230768,-0.00016792788461538464,-10.6656,-0.021513670940824577,97.46900370574703
230,2018-04-03,0.0302,0.0319875,-0.000756650003846154,-0.0002024826923076923,-10.6656,-0.029294485684098474,97.43970922006292
231,2018-04-04,0.0141,0.0206112,-0.00043058243269230765,-0.00013172596153846155,-10.6656,-0.07544321112950769,97.36426600893341
232,2018-04-04,0.0141,0.0206112,-0.00043058243269230765,-0.00013172596153846155,-10.6656,-0.07544321112950769,97.2888227978039
233,2018-04-04,0.0141,0.0206112,-0.00043058243269230765,-0.00013172596153846155,-10.6656,-0.07544321112950769,97.21337958667439
234,2018-04-09,0.0048,0.0144048,-0.00019147500769230768,-7.263278846153847e-05,-10.6656,-0.10525782299065845,97.10812176368374
235,2018-04-09,0.0048,0.0144048,-0.00019147500769230768,-7.263278846153847e-05,-10.6656,-0.10525782299065845,97.00286394069309
236,2018-04-09,0.0048,0.0144048,-0.00019147500769230768,-7.263278846153847e-05,-10.6656,-0.10525782299065845,96.89760611770244
237,2018-04-10,0.0151,0.015221200000000002,-0.0004938624,-0.0001369048076923077,-31.6635,-0.023809913680765446,96.87379620402167
238,2018-04-10,0.0055,0.00519931,-0.0002043162215384616,-7.346096153846154e-05,-31.6635,0.0007254999786438214,96.87452170400032
239,2018-04-10,0.0055,0.00519931,-0.0002043162215384616,-7.346096153846154e-05,-31.6635,0.0007254999786438214,96.87524720397896
240,2018-04-11,0.0199,0.0149388,-0.0006471721153846154,-0.00015217019230769231,-31.6635,0.13177898104038463,97.00702618501934
241,2018-04-11,0.0199,0.0149388,-0.0006471721153846154,-0.00015217019230769231,-31.6635,0.13177898104038463,97.13880516605973
242,2018-04-11,0.006,0.00578424,-0.00026360213384615393,-8.421461538461541e-05,-31.6635,-0.0041813788792684735,97.13462378718046
243,2018-04-12,0.0137,0.0119835,-0.0004958025423076924,-0.00012305576923076923,-11.3322,0.012438695141983857,97.14706248232244
244,2018-04-12,0.0241,0.0200545,-0.000777623326923077,-0.00015841538461538462,-11.3322,0.03523703721310385,97.18229951953555
245,2018-04-12,0.0241,0.0200545,-0.000777623326923077,-0.00015841538461538462,-11.3322,0.03523703721310385,97.21753655674866
246,2018-04-13,0.0241,0.014175299999999997,-0.0008282484000000001,-0.0001415826923076923,-11.3322,0.10147836543575081,97.31901492218441
247,2018-04-13,0.0241,0.014175299999999997,-0.0008282484000000001,-0.0001415826923076923,-11.3322,0.10147836543575081,97.42049328762016
248,2018-04-13,0.0425,0.0241705,-0.0012528235365384616,-0.0001610346153846154,-11.3322,0.1916914365507773,97.61218472417094
249,2018-04-16,0.0168,0.013346,-0.0006799649173076924,-0.0001188846153846154,-6.666,0.01769923301507307,97.62988395718602
250,2018-04-16,0.0323,0.0241864,-0.0010907474557692312,-0.00014494326923076924,-6.666,0.045848143227150015,97.67573210041317
251,2018-04-16,0.0323,0.0241864,-0.0010907474557692312,-0.00014494326923076924,-6.666,0.045848143227150015,97.72158024364032
252,2018-04-17,0.0042,0.00955421,-0.00021914979115384616,-5.222769230769232e-05,-6.666,-0.03750016616475462,97.68408007747556
253,2018-04-17,0.0094,0.0177586,-0.0004491127153846153,-8.68541346153846e-05,-6.666,-0.059291182622099994,97.62478889485345
254,2018-04-17,0.0203,0.0322799,-0.0008423432865384616,-0.0001235375,-6.666,-0.0862965747230654,97.53849232013039
255,2018-04-18,0.0007,0.00404705,-4.914743211538462e-05,-1.4371538461538465e-05,-6.666,-0.02273485275786577,97.51575746737252
256,2018-04-18,0.0007,0.00404705,-4.914743211538462e-05,-1.4371538461538465e-05,-6.666,-0.02273485275786577,97.49302261461466
257,2018-04-18,0.0021,0.0091796,-0.0001704541428846154,-3.9899134615384614e-05,-6.666,-0.048594828547815,97.44442778606684
258,2018-04-19,0.001,0.00232161,-0.00010251618519230772,-1.6359326923076925e-05,-4.6662,-0.0067215934966328075,97.4377061925702
259,2018-04-19,0.0003,0.000575377,-1.8222388153846154e-05,-3.733865384615384e-06,-4.6662,-0.0013874164276611693,97.43631877614254
260,2018-04-19,0.0003,0.000575377,-1.8222388153846154e-05,-3.733865384615384e-06,-4.6662,-0.0013874164276611693,97.43493135971488
261,2018-04-23,0.0003,0.000919605,-6.415330615384616e-08,-1.4586250000000003e-08,-5.6661,-0.0035111900366991237,97.43142016967818
262,2018-04-23,0.0003,0.000919605,-6.415330615384616e-08,-1.4586250000000003e-08,-5.6661,-0.0035111900366991237,97.42790897964147
263,2018-04-23,0.0001,0.000141901,-1.047369061538462e-10,-3.0735192307692304e-11,-5.6661,-0.00023741602369845702,97.42767156361778
264,2018-04-24,0.0,0.000974406,-0.0,-1.5448942307692307e-29,-45.3288,-0.0441686546928,97.38350290892498
265,2018-04-24,0.0,2.23676e-07,-0.0,-1.3323942307692286e-258,-45.3288,-1.01389646688e-05,97.38349276996031
266,2018-04-24,0.0,2.23676e-07,-0.0,-1.3323942307692286e-258,-45.3288,-1.01389646688e-05,97.38348263099564
267,2018-04-25,,0.0,,,-45.3288,,
268,2018-04-25,,0.0,,,-45.3288,,
269,2018-04-25,,0.0,,,-45.3288,,
270,2018-04-26,0.0151,0.0143626,-0.00044995637499999996,-0.0001644596153846154,0.0,-0.0,97.38348263099564
271,2018-04-27,0.0143,0.0152674,-0.0004295986211538462,-0.00014690865384615383,0.0,0.0,97.38348263099564
272,2018-04-27,0.0143,0.0152674,-0.0004295986211538462,-0.00014690865384615383,0.0,0.0,97.38348263099564
273,2018-05-02,0.013000000000000001,0.0141711,-0.0004104637615384616,-0.00013892403846153847,0.0,0.0,97.38348263099564
274,2018-05-02,0.013000000000000001,0.0141711,-0.0004104637615384616,-0.00013892403846153847,0.0,0.0,97.38348263099564
275,2018-05-02,0.013000000000000001,0.0141711,-0.0004104637615384616,-0.00013892403846153847,0.0,0.0,97.38348263099564
276,2018-05-03,0.0156,0.0133556,-0.00048419741346153857,-0.00014911538461538458,0.0,-0.0,97.38348263099564
277,2018-05-03,0.0156,0.0133556,-0.00048419741346153857,-0.00014911538461538458,0.0,-0.0,97.38348263099564
278,2018-05-03,0.0156,0.0133556,-0.00048419741346153857,-0.00014911538461538458,0.0,-0.0,97.38348263099564
279,2018-05-04,0.0083,0.016186700000000002,-0.00030060938653846163,-0.00010202596153846154,0.0,0.0,97.38348263099564
280,2018-05-04,0.0083,0.016186700000000002,-0.00030060938653846163,-0.00010202596153846154,0.0,0.0,97.38348263099564
281,2018-05-04,0.0083,0.016186700000000002,-0.00030060938653846163,-0.00010202596153846154,0.0,0.0,97.38348263099564
282,2018-05-07,0.0081,0.015588299999999998,-0.0003136627519230769,-0.00010281057692307691,0.0,0.0,97.38348263099564
283,2018-05-07,0.0045,0.00857258,-0.00018014798423076923,-6.798365384615384e-05,0.0,0.0,97.38348263099564
284,2018-05-07,0.0045,0.00857258,-0.00018014798423076923,-6.798365384615384e-05,0.0,0.0,97.38348263099564
285,2018-05-08,0.0128,0.015453299999999996,-0.0004910758500000001,-0.00013355576923076924,-22.9977,-0.07538488799958336,97.30809774299605
286,2018-05-08,0.0057,0.00829196,-0.00026374008730769237,-8.709221153846155e-05,-22.9977,-0.06767745445117417,97.24042028854488
287,2018-05-08,0.003,0.00446377,-0.00012965646769230773,-5.0363269230769235e-05,-22.9977,-0.03780338323283584,97.20261690531204
288,2018-05-09,0.0074,0.0129418,-0.00034587296153846164,-0.0001020625,-12.6654,-0.07586239551456922,97.12675450979748
289,2018-05-09,0.0074,0.0129418,-0.00034587296153846164,-0.0001020625,-12.6654,-0.07586239551456922,97.05089211428292
290,2018-05-09,0.003,0.006104600000000001,-0.0001561641428846154,-5.634192307692309e-05,-12.6654,-0.04201247516782928,97.0088796391151
